2026-08-10 00:14:12 [INFO]: MongoDB connected successfully.
2026-08-10 00:14:15 [INFO]: Email server connected successfully.
2026-08-10 00:14:15 [INFO]: Server is running on port 5132.
2026-08-10 02:37:05 [INFO]: [0mGET /css/animations.css [36m304[0m 1.189 ms - -[0m
2026-08-10 02:37:05 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.883 ms - -[0m
2026-08-10 02:37:05 [INFO]: [0mGET /css/header.css [36m304[0m 1.054 ms - -[0m
2026-08-10 02:37:05 [INFO]: [0mGET /css/hero.css [36m304[0m 0.257 ms - -[0m
2026-08-10 02:37:05 [INFO]: [0mGET /css/featured.css [36m304[0m 0.794 ms - -[0m
2026-08-10 02:37:05 [INFO]: [0mGET /css/shop.css [36m304[0m 0.644 ms - -[0m
2026-08-10 02:37:05 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.820 ms - -[0m
2026-08-10 02:37:05 [INFO]: [0mGET /css/footer.css [36m304[0m 1.027 ms - -[0m
2026-08-10 02:37:05 [INFO]: [0mGET /css/auth.css [36m304[0m 1.480 ms - -[0m
2026-08-10 02:37:05 [INFO]: [0mGET /css/verify.css [36m304[0m 0.544 ms - -[0m
2026-08-10 02:37:05 [INFO]: [0mGET /js/auth.js [36m304[0m 0.511 ms - -[0m
2026-08-10 02:37:05 [INFO]: [0mGET /js/cart.js [36m304[0m 0.476 ms - -[0m
2026-08-10 02:37:18 [INFO]: [0mGET /shop [32m200[0m 466.721 ms - -[0m
2026-08-10 02:37:18 [INFO]: [0mGET /css/style.css [36m304[0m 0.731 ms - -[0m
2026-08-10 02:37:18 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.957 ms - -[0m
2026-08-10 02:37:18 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.206 ms - -[0m
2026-08-10 02:37:18 [INFO]: [0mGET /js/header.js [36m304[0m 0.220 ms - -[0m
2026-08-10 02:37:18 [INFO]: [0mGET /js/featured.js [36m304[0m 0.677 ms - -[0m
2026-08-10 02:37:18 [INFO]: [0mGET /js/why-choose.js [36m304[0m 1.231 ms - -[0m
2026-08-10 02:37:18 [INFO]: [0mGET /js/notification.js [36m304[0m 0.280 ms - -[0m
2026-08-10 02:37:18 [INFO]: [0mGET /js/footer.js [36m304[0m 0.542 ms - -[0m
2026-08-10 02:37:18 [INFO]: [0mGET /js/auth.js [36m304[0m 0.982 ms - -[0m
2026-08-10 02:37:18 [INFO]: [0mGET /css/animations.css [36m304[0m 1.990 ms - -[0m
2026-08-10 02:37:18 [INFO]: [0mGET /css/variables.css [36m304[0m 2.590 ms - -[0m
2026-08-10 02:37:18 [INFO]: [0mGET /css/utilities.css [36m304[0m 3.365 ms - -[0m
2026-08-10 02:37:18 [INFO]: [0mGET /css/announcement.css [36m304[0m 3.701 ms - -[0m
2026-08-10 02:37:18 [INFO]: [0mGET /css/hero.css [36m304[0m 0.239 ms - -[0m
2026-08-10 02:37:18 [INFO]: [0mGET /css/header.css [36m304[0m 0.785 ms - -[0m
2026-08-10 02:37:18 [INFO]: [0mGET /css/featured.css [36m304[0m 1.579 ms - -[0m
2026-08-10 02:37:18 [INFO]: [0mGET /css/shop.css [36m304[0m 1.854 ms - -[0m
2026-08-10 02:37:18 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.274 ms - -[0m
2026-08-10 02:37:18 [INFO]: [0mGET /css/footer.css [36m304[0m 1.693 ms - -[0m
2026-08-10 02:37:18 [INFO]: [0mGET /css/auth.css [36m304[0m 0.948 ms - -[0m
2026-08-10 02:37:18 [INFO]: [0mGET /css/verify.css [36m304[0m 1.203 ms - -[0m
2026-08-10 02:37:18 [INFO]: [0mGET /js/shop.js [36m304[0m 0.565 ms - -[0m
2026-08-10 02:37:18 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 0.247 ms - -[0m
2026-08-10 02:37:22 [ERROR]: Add to cart failed: ValidationError: AuditLog validation failed: module: Path `module` is required., action: `ADD_TO_CART` is not a valid enum value for path `action`.
    at model.validate (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\document.js:2880:36)
    at process.processTicksAndRejections (node:internal/process/task_queues:103:5)
    at async model.$__save (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\model.js:399:7)
    at async maybeTracedSave (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\model.js:675:7)
    at async model.create (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\model.js:2763:5)
    at async addToCart (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\app\controllers\CartController.js:435:7)
2026-08-10 02:37:22 [INFO]: [0mPOST /cart/add [36m302[0m 649.390 ms - 55[0m
2026-08-10 02:37:22 [INFO]: [0mGET /shop [32m200[0m 301.147 ms - -[0m
2026-08-10 02:37:22 [INFO]: [0mGET /css/style.css [36m304[0m 0.538 ms - -[0m
2026-08-10 02:37:22 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.074 ms - -[0m
2026-08-10 02:37:22 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 1.853 ms - -[0m
2026-08-10 02:37:22 [INFO]: [0mGET /css/variables.css [36m304[0m 1.602 ms - -[0m
2026-08-10 02:37:22 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.838 ms - -[0m
2026-08-10 02:37:22 [INFO]: [0mGET /css/animations.css [36m304[0m 1.838 ms - -[0m
2026-08-10 02:37:22 [INFO]: [0mGET /css/announcement.css [36m304[0m 2.039 ms - -[0m
2026-08-10 02:37:22 [INFO]: [0mGET /css/header.css [36m304[0m 2.213 ms - -[0m
2026-08-10 02:37:22 [INFO]: [0mGET /css/hero.css [36m304[0m 2.376 ms - -[0m
2026-08-10 02:37:22 [INFO]: [0mGET /css/featured.css [36m304[0m 0.969 ms - -[0m
2026-08-10 02:37:22 [INFO]: [0mGET /css/shop.css [36m304[0m 1.094 ms - -[0m
2026-08-10 02:37:22 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.462 ms - -[0m
2026-08-10 02:37:22 [INFO]: [0mGET /css/footer.css [36m304[0m 2.370 ms - -[0m
2026-08-10 02:37:22 [INFO]: [0mGET /css/auth.css [36m304[0m 0.847 ms - -[0m
2026-08-10 02:37:22 [INFO]: [0mGET /css/verify.css [36m304[0m 0.770 ms - -[0m
2026-08-10 02:37:22 [INFO]: [0mGET /js/header.js [36m304[0m 0.754 ms - -[0m
2026-08-10 02:37:22 [INFO]: [0mGET /js/featured.js [36m304[0m 1.055 ms - -[0m
2026-08-10 02:37:22 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.408 ms - -[0m
2026-08-10 02:37:22 [INFO]: [0mGET /js/notification.js [36m304[0m 0.519 ms - -[0m
2026-08-10 02:37:22 [INFO]: [0mGET /js/footer.js [36m304[0m 0.851 ms - -[0m
2026-08-10 02:37:22 [INFO]: [0mGET /js/auth.js [36m304[0m 1.123 ms - -[0m
2026-08-10 02:37:22 [INFO]: [0mGET /js/shop.js [36m304[0m 1.345 ms - -[0m
2026-08-10 02:37:22 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 0.459 ms - -[0m
2026-08-10 02:37:25 [INFO]: [0mGET /shop?page=2&search=&category=&brand=&priceRange=&rating=&availability=&sort=latest [32m200[0m 494.882 ms - -[0m
2026-08-10 02:37:25 [INFO]: [0mGET /css/style.css [36m304[0m 0.440 ms - -[0m
2026-08-10 02:37:25 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.364 ms - -[0m
2026-08-10 02:37:25 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 1.610 ms - -[0m
2026-08-10 02:37:25 [INFO]: [0mGET /js/header.js [36m304[0m 1.363 ms - -[0m
2026-08-10 02:37:25 [INFO]: [0mGET /js/featured.js [36m304[0m 1.925 ms - -[0m
2026-08-10 02:37:25 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.651 ms - -[0m
2026-08-10 02:37:25 [INFO]: [0mGET /js/notification.js [36m304[0m 0.641 ms - -[0m
2026-08-10 02:37:25 [INFO]: [0mGET /js/footer.js [36m304[0m 0.767 ms - -[0m
2026-08-10 02:37:25 [INFO]: [0mGET /js/auth.js [36m304[0m 2.024 ms - -[0m
2026-08-10 02:37:25 [INFO]: [0mGET /js/shop.js [36m304[0m 1.529 ms - -[0m
2026-08-10 02:37:25 [INFO]: [0mGET /css/variables.css [36m304[0m 1.699 ms - -[0m
2026-08-10 02:37:25 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.618 ms - -[0m
2026-08-10 02:37:25 [INFO]: [0mGET /css/animations.css [36m304[0m 1.624 ms - -[0m
2026-08-10 02:37:25 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.461 ms - -[0m
2026-08-10 02:37:25 [INFO]: [0mGET /css/header.css [36m304[0m 0.594 ms - -[0m
2026-08-10 02:37:25 [INFO]: [0mGET /css/hero.css [36m304[0m 0.831 ms - -[0m
2026-08-10 02:37:25 [INFO]: [0mGET /css/featured.css [36m304[0m 1.036 ms - -[0m
2026-08-10 02:37:25 [INFO]: [0mGET /css/shop.css [36m304[0m 1.236 ms - -[0m
2026-08-10 02:37:25 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.827 ms - -[0m
2026-08-10 02:37:25 [INFO]: [0mGET /css/footer.css [36m304[0m 1.128 ms - -[0m
2026-08-10 02:37:25 [INFO]: [0mGET /css/auth.css [36m304[0m 0.876 ms - -[0m
2026-08-10 02:37:25 [INFO]: [0mGET /css/verify.css [36m304[0m 1.084 ms - -[0m
2026-08-10 02:37:25 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 0.297 ms - -[0m
2026-08-10 02:37:27 [ERROR]: Add to cart failed: ValidationError: AuditLog validation failed: module: Path `module` is required., action: `ADD_TO_CART` is not a valid enum value for path `action`.
    at model.validate (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\document.js:2880:36)
    at process.processTicksAndRejections (node:internal/process/task_queues:103:5)
    at async model.$__save (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\model.js:399:7)
    at async maybeTracedSave (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\model.js:675:7)
    at async model.create (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\model.js:2763:5)
    at async addToCart (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\app\controllers\CartController.js:435:7)
2026-08-10 02:37:27 [INFO]: [0mPOST /cart/add [36m302[0m 267.940 ms - 161[0m
2026-08-10 02:37:28 [INFO]: [0mGET /shop?page=2&search=&category=&brand=&priceRange=&rating=&availability=&sort=latest [32m200[0m 187.082 ms - -[0m
2026-08-10 02:37:28 [INFO]: [0mGET /css/style.css [36m304[0m 0.438 ms - -[0m
2026-08-10 02:37:28 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.995 ms - -[0m
2026-08-10 02:37:28 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 1.776 ms - -[0m
2026-08-10 02:37:28 [INFO]: [0mGET /js/header.js [36m304[0m 0.645 ms - -[0m
2026-08-10 02:37:28 [INFO]: [0mGET /js/featured.js [36m304[0m 0.852 ms - -[0m
2026-08-10 02:37:28 [INFO]: [0mGET /js/why-choose.js [36m304[0m 1.712 ms - -[0m
2026-08-10 02:37:28 [INFO]: [0mGET /js/notification.js [36m304[0m 2.007 ms - -[0m
2026-08-10 02:37:28 [INFO]: [0mGET /js/footer.js [36m304[0m 2.216 ms - -[0m
2026-08-10 02:37:28 [INFO]: [0mGET /js/auth.js [36m304[0m 0.348 ms - -[0m
2026-08-10 02:37:28 [INFO]: [0mGET /js/shop.js [36m304[0m 0.540 ms - -[0m
2026-08-10 02:37:28 [INFO]: [0mGET /css/variables.css [36m304[0m 0.603 ms - -[0m
2026-08-10 02:37:28 [INFO]: [0mGET /css/animations.css [36m304[0m 0.805 ms - -[0m
2026-08-10 02:37:28 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.338 ms - -[0m
2026-08-10 02:37:28 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.644 ms - -[0m
2026-08-10 02:37:28 [INFO]: [0mGET /css/header.css [36m304[0m 1.845 ms - -[0m
2026-08-10 02:37:28 [INFO]: [0mGET /css/hero.css [36m304[0m 1.997 ms - -[0m
2026-08-10 02:37:28 [INFO]: [0mGET /css/featured.css [36m304[0m 0.532 ms - -[0m
2026-08-10 02:37:28 [INFO]: [0mGET /css/shop.css [36m304[0m 0.603 ms - -[0m
2026-08-10 02:37:28 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.962 ms - -[0m
2026-08-10 02:37:28 [INFO]: [0mGET /css/footer.css [36m304[0m 1.193 ms - -[0m
2026-08-10 02:37:28 [INFO]: [0mGET /css/auth.css [36m304[0m 1.771 ms - -[0m
2026-08-10 02:37:28 [INFO]: [0mGET /css/verify.css [36m304[0m 0.672 ms - -[0m
2026-08-10 02:37:28 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 0.237 ms - -[0m
2026-08-10 02:37:30 [INFO]: [0mGET /cart [32m200[0m 492.833 ms - -[0m
2026-08-10 02:37:30 [INFO]: [0mGET /css/style.css [36m304[0m 0.328 ms - -[0m
2026-08-10 02:37:30 [INFO]: [0mGET /css/cart.css [36m304[0m 1.249 ms - -[0m
2026-08-10 02:37:30 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.766 ms - -[0m
2026-08-10 02:37:30 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 2.807 ms - -[0m
2026-08-10 02:37:30 [INFO]: [0mGET /js/header.js [36m304[0m 0.507 ms - -[0m
2026-08-10 02:37:30 [INFO]: [0mGET /js/featured.js [36m304[0m 0.779 ms - -[0m
2026-08-10 02:37:30 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.976 ms - -[0m
2026-08-10 02:37:30 [INFO]: [0mGET /js/notification.js [36m304[0m 0.540 ms - -[0m
2026-08-10 02:37:30 [INFO]: [0mGET /css/variables.css [36m304[0m 1.322 ms - -[0m
2026-08-10 02:37:30 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.541 ms - -[0m
2026-08-10 02:37:30 [INFO]: [0mGET /css/animations.css [36m304[0m 1.149 ms - -[0m
2026-08-10 02:37:30 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.286 ms - -[0m
2026-08-10 02:37:30 [INFO]: [0mGET /css/header.css [36m304[0m 1.694 ms - -[0m
2026-08-10 02:37:30 [INFO]: [0mGET /css/hero.css [36m304[0m 0.477 ms - -[0m
2026-08-10 02:37:30 [INFO]: [0mGET /css/featured.css [36m304[0m 0.973 ms - -[0m
2026-08-10 02:37:30 [INFO]: [0mGET /css/shop.css [36m304[0m 0.923 ms - -[0m
2026-08-10 02:37:30 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.004 ms - -[0m
2026-08-10 02:37:30 [INFO]: [0mGET /css/footer.css [36m304[0m 1.827 ms - -[0m
2026-08-10 02:37:30 [INFO]: [0mGET /css/auth.css [36m304[0m 1.813 ms - -[0m
2026-08-10 02:37:30 [INFO]: [0mGET /css/verify.css [36m304[0m 1.353 ms - -[0m
2026-08-10 02:37:30 [INFO]: [0mGET /js/footer.js [36m304[0m 0.664 ms - -[0m
2026-08-10 02:37:30 [INFO]: [0mGET /js/auth.js [36m304[0m 0.829 ms - -[0m
2026-08-10 02:37:30 [INFO]: [0mGET /js/cart.js [36m304[0m 1.071 ms - -[0m
2026-08-10 02:37:34 [ERROR]: Toggle cart item failed: ValidationError: AuditLog validation failed: module: Path `module` is required., action: `TOGGLE_CART_ITEM` is not a valid enum value for path `action`.
    at model.validate (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\document.js:2880:36)
    at process.processTicksAndRejections (node:internal/process/task_queues:103:5)
    at async model.$__save (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\model.js:399:7)
    at async maybeTracedSave (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\model.js:675:7)
    at async model.create (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\model.js:2763:5)
    at async toggleCartItem (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\app\controllers\CartController.js:645:7)
2026-08-10 02:37:34 [INFO]: [0mPOST /cart/toggle [31m500[0m 654.928 ms - 62[0m
2026-08-10 02:37:35 [ERROR]: Toggle cart item failed: ValidationError: AuditLog validation failed: module: Path `module` is required., action: `TOGGLE_CART_ITEM` is not a valid enum value for path `action`.
    at model.validate (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\document.js:2880:36)
    at process.processTicksAndRejections (node:internal/process/task_queues:103:5)
    at async model.$__save (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\model.js:399:7)
    at async maybeTracedSave (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\model.js:675:7)
    at async model.create (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\model.js:2763:5)
    at async toggleCartItem (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\app\controllers\CartController.js:645:7)
2026-08-10 02:37:35 [INFO]: [0mPOST /cart/toggle [31m500[0m 602.625 ms - 62[0m
2026-08-10 02:37:35 [ERROR]: Toggle cart item failed: ValidationError: AuditLog validation failed: module: Path `module` is required., action: `TOGGLE_CART_ITEM` is not a valid enum value for path `action`.
    at model.validate (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\document.js:2880:36)
    at process.processTicksAndRejections (node:internal/process/task_queues:103:5)
    at async model.$__save (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\model.js:399:7)
    at async maybeTracedSave (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\model.js:675:7)
    at async model.create (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\model.js:2763:5)
    at async toggleCartItem (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\app\controllers\CartController.js:645:7)
2026-08-10 02:37:35 [INFO]: [0mPOST /cart/toggle [31m500[0m 615.063 ms - 62[0m
2026-08-10 02:37:38 [ERROR]: Toggle cart item failed: ValidationError: AuditLog validation failed: module: Path `module` is required., action: `TOGGLE_CART_ITEM` is not a valid enum value for path `action`.
    at model.validate (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\document.js:2880:36)
    at process.processTicksAndRejections (node:internal/process/task_queues:103:5)
    at async model.$__save (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\model.js:399:7)
    at async maybeTracedSave (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\model.js:675:7)
    at async model.create (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\model.js:2763:5)
    at async toggleCartItem (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\app\controllers\CartController.js:645:7)
2026-08-10 02:37:38 [INFO]: [0mPOST /cart/toggle [31m500[0m 518.725 ms - 62[0m
2026-08-10 02:38:02 [ERROR]: Toggle cart item failed: ValidationError: AuditLog validation failed: module: Path `module` is required., action: `TOGGLE_CART_ITEM` is not a valid enum value for path `action`.
    at model.validate (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\document.js:2880:36)
    at process.processTicksAndRejections (node:internal/process/task_queues:103:5)
    at async model.$__save (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\model.js:399:7)
    at async maybeTracedSave (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\model.js:675:7)
    at async model.create (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\model.js:2763:5)
    at async toggleCartItem (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\app\controllers\CartController.js:645:7)
2026-08-10 02:38:02 [INFO]: [0mPOST /cart/toggle [31m500[0m 664.040 ms - 62[0m
2026-08-10 02:38:03 [ERROR]: Toggle cart item failed: ValidationError: AuditLog validation failed: module: Path `module` is required., action: `TOGGLE_CART_ITEM` is not a valid enum value for path `action`.
    at model.validate (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\document.js:2880:36)
    at process.processTicksAndRejections (node:internal/process/task_queues:103:5)
    at async model.$__save (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\model.js:399:7)
    at async maybeTracedSave (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\model.js:675:7)
    at async model.create (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\model.js:2763:5)
    at async toggleCartItem (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\app\controllers\CartController.js:645:7)
2026-08-10 02:38:03 [INFO]: [0mPOST /cart/toggle [31m500[0m 610.139 ms - 62[0m
2026-08-10 02:38:03 [ERROR]: Toggle cart item failed: ValidationError: AuditLog validation failed: module: Path `module` is required., action: `TOGGLE_CART_ITEM` is not a valid enum value for path `action`.
    at model.validate (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\document.js:2880:36)
    at process.processTicksAndRejections (node:internal/process/task_queues:103:5)
    at async model.$__save (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\model.js:399:7)
    at async maybeTracedSave (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\model.js:675:7)
