2026-08-10 00:14:12 [INFO]: MongoDB connected successfully.
2026-08-10 00:14:15 [INFO]: Email server connected successfully.
2026-08-10 00:14:15 [INFO]: Server is running on port 5132.
2026-08-10 04:46:34 [ERROR]: Add to cart failed: ValidationError: AuditLog validation failed: module: Path `module` is required., action: `ADD_TO_CART` is not a valid enum value for path `action`.
    at model.validate (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\document.js:2880:36)
    at process.processTicksAndRejections (node:internal/process/task_queues:103:5)
    at async model.$__save (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\model.js:399:7)
    at async maybeTracedSave (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\model.js:675:7)
    at async model.create (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\model.js:2763:5)
    at async addToCart (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\app\controllers\CartController.js:435:7)
2026-08-10 04:46:34 [INFO]: [0mPOST /cart/add [36m302[0m 278.325 ms - 55[0m
2026-08-10 04:46:34 [INFO]: [0mGET /shop [32m200[0m 201.877 ms - -[0m
2026-08-10 04:46:34 [INFO]: [0mGET /css/style.css [36m304[0m 0.665 ms - -[0m
2026-08-10 04:46:34 [INFO]: [0mGET /css/order.css [36m304[0m 0.913 ms - -[0m
2026-08-10 04:46:34 [INFO]: [0mGET /css/address.css [36m304[0m 0.994 ms - -[0m
2026-08-10 04:46:34 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.220 ms - -[0m
2026-08-10 04:46:34 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.417 ms - -[0m
2026-08-10 04:46:34 [INFO]: [0mGET /css/variables.css [36m304[0m 0.426 ms - -[0m
2026-08-10 04:46:34 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.722 ms - -[0m
2026-08-10 04:46:34 [INFO]: [0mGET /css/animations.css [36m304[0m 1.093 ms - -[0m
2026-08-10 04:46:34 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.399 ms - -[0m
2026-08-10 04:46:34 [INFO]: [0mGET /css/header.css [36m304[0m 1.672 ms - -[0m
2026-08-10 04:46:34 [INFO]: [0mGET /css/hero.css [36m304[0m 0.698 ms - -[0m
2026-08-10 04:46:34 [INFO]: [0mGET /css/featured.css [36m304[0m 1.092 ms - -[0m
2026-08-10 04:46:34 [INFO]: [0mGET /css/shop.css [36m304[0m 1.276 ms - -[0m
2026-08-10 04:46:34 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.743 ms - -[0m
2026-08-10 04:46:34 [INFO]: [0mGET /css/footer.css [36m304[0m 3.130 ms - -[0m
2026-08-10 04:46:34 [INFO]: [0mGET /css/auth.css [36m304[0m 1.550 ms - -[0m
2026-08-10 04:46:34 [INFO]: [0mGET /css/verify.css [36m304[0m 1.427 ms - -[0m
2026-08-10 04:46:34 [INFO]: [0mGET /js/header.js [36m304[0m 0.975 ms - -[0m
2026-08-10 04:46:34 [INFO]: [0mGET /js/order.js [36m304[0m 1.365 ms - -[0m
2026-08-10 04:46:34 [INFO]: [0mGET /js/featured.js [36m304[0m 1.587 ms - -[0m
2026-08-10 04:46:34 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.304 ms - -[0m
2026-08-10 04:46:34 [INFO]: [0mGET /js/notification.js [36m304[0m 0.573 ms - -[0m
2026-08-10 04:46:34 [INFO]: [0mGET /js/auth.js [36m304[0m 1.100 ms - -[0m
2026-08-10 04:46:34 [INFO]: [0mGET /js/footer.js [36m304[0m 0.524 ms - -[0m
2026-08-10 04:46:34 [INFO]: [0mGET /js/address.js [36m304[0m 0.848 ms - -[0m
2026-08-10 04:46:34 [INFO]: [0mGET /js/shop.js [36m304[0m 0.495 ms - -[0m
2026-08-10 04:46:34 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 0.671 ms - -[0m
2026-08-10 04:46:37 [INFO]: [0mGET /cart [32m200[0m 187.346 ms - -[0m
2026-08-10 04:46:37 [INFO]: [0mGET /css/style.css [36m304[0m 0.267 ms - -[0m
2026-08-10 04:46:37 [INFO]: [0mGET /css/order.css [36m304[0m 0.491 ms - -[0m
2026-08-10 04:46:37 [INFO]: [0mGET /css/address.css [36m304[0m 0.947 ms - -[0m
2026-08-10 04:46:37 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.727 ms - -[0m
2026-08-10 04:46:37 [INFO]: [0mGET /css/cart.css [36m304[0m 1.291 ms - -[0m
2026-08-10 04:46:37 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 1.070 ms - -[0m
2026-08-10 04:46:37 [INFO]: [0mGET /js/header.js [36m304[0m 0.160 ms - -[0m
2026-08-10 04:46:37 [INFO]: [0mGET /js/order.js [36m304[0m 0.164 ms - -[0m
2026-08-10 04:46:37 [INFO]: [0mGET /js/featured.js [36m304[0m 0.490 ms - -[0m
2026-08-10 04:46:37 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.359 ms - -[0m
2026-08-10 04:46:37 [INFO]: [0mGET /js/notification.js [36m304[0m 1.170 ms - -[0m
2026-08-10 04:46:37 [INFO]: [0mGET /js/auth.js [36m304[0m 0.830 ms - -[0m
2026-08-10 04:46:37 [INFO]: [0mGET /js/footer.js [36m304[0m 1.006 ms - -[0m
2026-08-10 04:46:37 [INFO]: [0mGET /css/variables.css [36m304[0m 0.499 ms - -[0m
2026-08-10 04:46:37 [INFO]: [0mGET /js/address.js [36m304[0m 0.512 ms - -[0m
2026-08-10 04:46:37 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.001 ms - -[0m
2026-08-10 04:46:37 [INFO]: [0mGET /css/animations.css [36m304[0m 0.794 ms - -[0m
2026-08-10 04:46:37 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.863 ms - -[0m
2026-08-10 04:46:37 [INFO]: [0mGET /css/header.css [36m304[0m 1.359 ms - -[0m
2026-08-10 04:46:37 [INFO]: [0mGET /css/hero.css [36m304[0m 0.692 ms - -[0m
2026-08-10 04:46:37 [INFO]: [0mGET /css/featured.css [36m304[0m 0.856 ms - -[0m
2026-08-10 04:46:37 [INFO]: [0mGET /css/shop.css [36m304[0m 0.396 ms - -[0m
2026-08-10 04:46:37 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.887 ms - -[0m
2026-08-10 04:46:37 [INFO]: [0mGET /css/footer.css [36m304[0m 1.068 ms - -[0m
2026-08-10 04:46:37 [INFO]: [0mGET /css/auth.css [36m304[0m 1.393 ms - -[0m
2026-08-10 04:46:37 [INFO]: [0mGET /css/verify.css [36m304[0m 1.455 ms - -[0m
2026-08-10 04:46:37 [INFO]: [0mGET /js/cart.js [36m304[0m 0.195 ms - -[0m
2026-08-10 04:46:42 [ERROR]: Update cart quantity failed: ValidationError: AuditLog validation failed: module: Path `module` is required., action: `UPDATE_CART_QUANTITY` is not a valid enum value for path `action`.
    at model.validate (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\document.js:2880:36)
    at process.processTicksAndRejections (node:internal/process/task_queues:103:5)
    at async model.$__save (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\model.js:399:7)
    at async maybeTracedSave (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\model.js:675:7)
    at async model.create (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\model.js:2763:5)
    at async updateCartQuantity (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\app\controllers\CartController.js:564:7)
2026-08-10 04:46:42 [INFO]: [0mPOST /cart/quantity [31m500[0m 283.361 ms - 74[0m
2026-08-10 04:46:47 [ERROR]: Update cart quantity failed: ValidationError: AuditLog validation failed: module: Path `module` is required., action: `UPDATE_CART_QUANTITY` is not a valid enum value for path `action`.
    at model.validate (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\document.js:2880:36)
    at process.processTicksAndRejections (node:internal/process/task_queues:103:5)
    at async model.$__save (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\model.js:399:7)
    at async maybeTracedSave (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\model.js:675:7)
    at async model.create (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\model.js:2763:5)
    at async updateCartQuantity (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\app\controllers\CartController.js:564:7)
2026-08-10 04:46:47 [INFO]: [0mPOST /cart/quantity [31m500[0m 258.441 ms - 74[0m
2026-08-10 04:46:51 [INFO]: [0mGET /cart [32m200[0m 190.876 ms - -[0m
2026-08-10 04:46:51 [INFO]: [0mGET /css/style.css [36m304[0m 0.600 ms - -[0m
2026-08-10 04:46:51 [INFO]: [0mGET /css/order.css [36m304[0m 0.782 ms - -[0m
2026-08-10 04:46:51 [INFO]: [0mGET /css/address.css [36m304[0m 0.311 ms - -[0m
2026-08-10 04:46:51 [INFO]: [0mGET /css/cart.css [36m304[0m 0.733 ms - -[0m
2026-08-10 04:46:51 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.294 ms - -[0m
2026-08-10 04:46:51 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.527 ms - -[0m
2026-08-10 04:46:51 [INFO]: [0mGET /js/header.js [36m304[0m 0.166 ms - -[0m
2026-08-10 04:46:51 [INFO]: [0mGET /js/order.js [36m304[0m 0.330 ms - -[0m
2026-08-10 04:46:51 [INFO]: [0mGET /js/featured.js [36m304[0m 1.346 ms - -[0m
2026-08-10 04:46:51 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.907 ms - -[0m
2026-08-10 04:46:51 [INFO]: [0mGET /js/notification.js [36m304[0m 1.148 ms - -[0m
2026-08-10 04:46:51 [INFO]: [0mGET /js/auth.js [36m304[0m 0.597 ms - -[0m
2026-08-10 04:46:51 [INFO]: [0mGET /js/footer.js [36m304[0m 0.728 ms - -[0m
2026-08-10 04:46:51 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.484 ms - -[0m
2026-08-10 04:46:51 [INFO]: [0mGET /css/animations.css [36m304[0m 0.527 ms - -[0m
2026-08-10 04:46:51 [INFO]: [0mGET /css/variables.css [36m304[0m 0.600 ms - -[0m
2026-08-10 04:46:51 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.387 ms - -[0m
2026-08-10 04:46:51 [INFO]: [0mGET /css/header.css [36m304[0m 0.555 ms - -[0m
2026-08-10 04:46:51 [INFO]: [0mGET /css/hero.css [36m304[0m 0.730 ms - -[0m
2026-08-10 04:46:51 [INFO]: [0mGET /css/featured.css [36m304[0m 0.796 ms - -[0m
2026-08-10 04:46:51 [INFO]: [0mGET /css/shop.css [36m304[0m 0.796 ms - -[0m
2026-08-10 04:46:51 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.626 ms - -[0m
2026-08-10 04:46:51 [INFO]: [0mGET /css/footer.css [36m304[0m 1.174 ms - -[0m
2026-08-10 04:46:51 [INFO]: [0mGET /css/auth.css [36m304[0m 1.240 ms - -[0m
2026-08-10 04:46:51 [INFO]: [0mGET /css/verify.css [36m304[0m 1.526 ms - -[0m
2026-08-10 04:46:51 [INFO]: [0mGET /js/address.js [36m304[0m 0.288 ms - -[0m
2026-08-10 04:46:51 [INFO]: [0mGET /js/cart.js [36m304[0m 0.308 ms - -[0m
2026-08-10 04:46:53 [ERROR]: Update cart quantity failed: ValidationError: AuditLog validation failed: module: Path `module` is required., action: `UPDATE_CART_QUANTITY` is not a valid enum value for path `action`.
    at model.validate (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\document.js:2880:36)
    at process.processTicksAndRejections (node:internal/process/task_queues:103:5)
    at async model.$__save (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\model.js:399:7)
    at async maybeTracedSave (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\model.js:675:7)
    at async model.create (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\model.js:2763:5)
    at async updateCartQuantity (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\app\controllers\CartController.js:564:7)
2026-08-10 04:46:53 [INFO]: [0mPOST /cart/quantity [31m500[0m 269.669 ms - 74[0m
2026-08-10 04:46:56 [ERROR]: Update cart quantity failed: ValidationError: AuditLog validation failed: module: Path `module` is required., action: `UPDATE_CART_QUANTITY` is not a valid enum value for path `action`.
    at model.validate (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\document.js:2880:36)
    at process.processTicksAndRejections (node:internal/process/task_queues:103:5)
    at async model.$__save (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\model.js:399:7)
    at async maybeTracedSave (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\model.js:675:7)
    at async model.create (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\model.js:2763:5)
    at async updateCartQuantity (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\app\controllers\CartController.js:564:7)
2026-08-10 04:46:56 [INFO]: [0mPOST /cart/quantity [31m500[0m 259.136 ms - 74[0m
2026-08-10 04:46:59 [ERROR]: Update cart quantity failed: ValidationError: AuditLog validation failed: module: Path `module` is required., action: `UPDATE_CART_QUANTITY` is not a valid enum value for path `action`.
    at model.validate (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\document.js:2880:36)
    at process.processTicksAndRejections (node:internal/process/task_queues:103:5)
    at async model.$__save (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\model.js:399:7)
    at async maybeTracedSave (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\model.js:675:7)
    at async model.create (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\model.js:2763:5)
    at async updateCartQuantity (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\app\controllers\CartController.js:564:7)
2026-08-10 04:46:59 [INFO]: [0mPOST /cart/quantity [31m500[0m 263.860 ms - 74[0m
2026-08-10 04:46:59 [ERROR]: Update cart quantity failed: ValidationError: AuditLog validation failed: module: Path `module` is required., action: `UPDATE_CART_QUANTITY` is not a valid enum value for path `action`.
    at model.validate (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\document.js:2880:36)
    at process.processTicksAndRejections (node:internal/process/task_queues:103:5)
    at async model.$__save (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\model.js:399:7)
    at async maybeTracedSave (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\model.js:675:7)
    at async model.create (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\model.js:2763:5)
    at async updateCartQuantity (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\app\controllers\CartController.js:564:7)
2026-08-10 04:46:59 [INFO]: [0mPOST /cart/quantity [31m500[0m 258.454 ms - 74[0m
2026-08-10 04:47:02 [ERROR]: Update cart quantity failed: ValidationError: AuditLog validation failed: module: Path `module` is required., action: `UPDATE_CART_QUANTITY` is not a valid enum value for path `action`.
    at model.validate (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\document.js:2880:36)
    at process.processTicksAndRejections (node:internal/process/task_queues:103:5)
    at async model.$__save (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\model.js:399:7)
    at async maybeTracedSave (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\model.js:675:7)
    at async model.create (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\model.js:2763:5)
    at async updateCartQuantity (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\app\controllers\CartController.js:564:7)
2026-08-10 04:47:02 [INFO]: [0mPOST /cart/quantity [31m500[0m 271.283 ms - 74[0m
2026-08-10 04:47:04 [ERROR]: Update cart quantity failed: ValidationError: AuditLog validation failed: module: Path `module` is required., action: `UPDATE_CART_QUANTITY` is not a valid enum value for path `action`.
    at model.validate (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\document.js:2880:36)
    at process.processTicksAndRejections (node:internal/process/task_queues:103:5)
    at async model.$__save (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\model.js:399:7)
    at async maybeTracedSave (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\model.js:675:7)
    at async model.create (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\model.js:2763:5)
    at async updateCartQuantity (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\app\controllers\CartController.js:564:7)
2026-08-10 04:47:04 [INFO]: [0mPOST /cart/quantity [31m500[0m 255.493 ms - 74[0m
2026-08-10 04:47:06 [ERROR]: Update cart quantity failed: ValidationError: AuditLog validation failed: module: Path `module` is required., action: `UPDATE_CART_QUANTITY` is not a valid enum value for path `action`.
    at model.validate (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\document.js:2880:36)
    at process.processTicksAndRejections (node:internal/process/task_queues:103:5)
    at async model.$__save (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\model.js:399:7)
    at async maybeTracedSave (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\model.js:675:7)
    at async model.create (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\model.js:2763:5)
    at async updateCartQuantity (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\app\controllers\CartController.js:564:7)
2026-08-10 04:47:06 [INFO]: [0mPOST /cart/quantity [31m500[0m 253.047 ms - 74[0m
2026-08-10 04:48:21 [INFO]: MongoDB connected successfully.
2026-08-10 04:48:24 [INFO]: Email server connected successfully.
2026-08-10 04:48:24 [INFO]: Server is running on port 5132.
2026-08-10 04:49:30 [INFO]: MongoDB connected successfully.
2026-08-10 04:49:33 [INFO]: Email server connected successfully.
2026-08-10 04:49:33 [INFO]: Server is running on port 5132.
2026-08-10 04:50:00 [INFO]: MongoDB connected successfully.
2026-08-10 04:50:03 [INFO]: Email server connected successfully.
2026-08-10 04:50:03 [INFO]: Server is running on port 5132.
2026-08-10 04:50:10 [INFO]: [0mGET /cart [32m200[0m 236.608 ms - -[0m
2026-08-10 04:50:10 [INFO]: [0mGET /css/style.css [36m304[0m 0.822 ms - -[0m
2026-08-10 04:50:10 [INFO]: [0mGET /css/order.css [36m304[0m 0.444 ms - -[0m
2026-08-10 04:50:10 [INFO]: [0mGET /css/address.css [36m304[0m 1.014 ms - -[0m
2026-08-10 04:50:10 [INFO]: [0mGET /css/cart.css [36m304[0m 0.501 ms - -[0m
2026-08-10 04:50:10 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.818 ms - -[0m
2026-08-10 04:50:10 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.904 ms - -[0m
2026-08-10 04:50:10 [INFO]: [0mGET /js/header.js [36m304[0m 0.588 ms - -[0m
2026-08-10 04:50:10 [INFO]: [0mGET /js/order.js [36m304[0m 0.290 ms - -[0m
2026-08-10 04:50:10 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.306 ms - -[0m
2026-08-10 04:50:10 [INFO]: [0mGET /js/featured.js [36m304[0m 0.420 ms - -[0m
2026-08-10 04:50:10 [INFO]: [0mGET /js/notification.js [36m304[0m 0.568 ms - -[0m
2026-08-10 04:50:10 [INFO]: [0mGET /js/auth.js [36m304[0m 0.784 ms - -[0m
2026-08-10 04:50:10 [INFO]: [0mGET /js/footer.js [36m304[0m 0.964 ms - -[0m
2026-08-10 04:50:10 [INFO]: [0mGET /js/address.js [36m304[0m 1.360 ms - -[0m
2026-08-10 04:50:10 [INFO]: [0mGET /js/cart.js [36m304[0m 0.450 ms - -[0m
2026-08-10 04:50:10 [INFO]: [0mGET /css/variables.css [36m304[0m 1.002 ms - -[0m
2026-08-10 04:50:10 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.727 ms - -[0m
2026-08-10 04:50:10 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.244 ms - -[0m
2026-08-10 04:50:10 [INFO]: [0mGET /css/animations.css [36m304[0m 1.614 ms - -[0m
2026-08-10 04:50:10 [INFO]: [0mGET /css/header.css [36m304[0m 0.945 ms - -[0m
2026-08-10 04:50:10 [INFO]: [0mGET /css/hero.css [36m304[0m 0.906 ms - -[0m
2026-08-10 04:50:10 [INFO]: [0mGET /css/featured.css [36m304[0m 0.417 ms - -[0m
2026-08-10 04:50:10 [INFO]: [0mGET /css/shop.css [36m304[0m 0.543 ms - -[0m
2026-08-10 04:50:10 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.729 ms - -[0m
2026-08-10 04:50:10 [INFO]: [0mGET /css/footer.css [36m304[0m 0.893 ms - -[0m
2026-08-10 04:50:10 [INFO]: [0mGET /css/auth.css [36m304[0m 0.524 ms - -[0m
2026-08-10 04:50:10 [INFO]: [0mGET /css/verify.css [36m304[0m 0.637 ms - -[0m
2026-08-10 04:50:12 [INFO]: [0mPOST /cart/quantity [32m200[0m 372.858 ms - 90[0m
2026-08-10 04:50:12 [INFO]: [0mGET /cart/summary [32m200[0m 197.123 ms - 140[0m
2026-08-10 04:50:12 [INFO]: [0mPOST /cart/quantity [32m200[0m 293.546 ms - 90[0m
2026-08-10 04:50:12 [INFO]: [0mGET /cart/summary [32m200[0m 175.566 ms - 139[0m
2026-08-10 04:50:13 [INFO]: [0mPOST /cart/quantity [32m200[0m 344.327 ms - 90[0m
2026-08-10 04:50:13 [INFO]: [0mGET /cart/summary [32m200[0m 203.900 ms - 137[0m
2026-08-10 04:50:14 [INFO]: [0mGET /shop [32m200[0m 219.607 ms - -[0m
2026-08-10 04:50:14 [INFO]: [0mGET /css/style.css [36m304[0m 0.611 ms - -[0m
