2026-08-01 00:49:02 [INFO]: MongoDB connected successfully.
2026-08-01 00:49:05 [INFO]: Email server connected successfully.
2026-08-01 00:49:05 [INFO]: Server is running on port 5132.
2026-08-01 00:49:25 [INFO]: MongoDB connected successfully.
2026-08-01 00:49:28 [INFO]: Email server connected successfully.
2026-08-01 00:49:28 [INFO]: Server is running on port 5132.
2026-08-01 01:02:30 [INFO]: MongoDB connected successfully.
2026-08-01 01:02:33 [INFO]: Email server connected successfully.
2026-08-01 01:02:33 [INFO]: Server is running on port 5132.
2026-08-01 05:35:58 [ERROR]: Error: Failed to lookup view "admin/users/index" in views directory "E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\views"
    at app.render (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\express\lib\application.js:562:17)
    at ServerResponse.render (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\express\lib\response.js:923:7)
    at showUsersPage (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\app\controllers\UserController.js:227:18)
    at process.processTicksAndRejections (node:internal/process/task_queues:103:5)
2026-08-01 05:35:58 [INFO]: [0mGET /admin/users [31m500[0m 128.169 ms - 218[0m
2026-08-01 05:53:42 [INFO]: [0mGET /admin/users/seller-request/6a6d34d6dbe7cbd62f523d87 [33m401[0m 0.710 ms - 55[0m
2026-08-01 05:54:01 [INFO]: [0mGET /auth/profile [36m304[0m 97.292 ms - -[0m
2026-08-01 05:54:01 [INFO]: [0mGET /css/style.css [36m304[0m 0.767 ms - -[0m
2026-08-01 05:54:01 [INFO]: [0mGET /css/profile.css [36m304[0m 0.768 ms - -[0m
2026-08-01 05:54:01 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.271 ms - -[0m
2026-08-01 05:54:01 [INFO]: [0mGET /js/profile.js [36m304[0m 0.734 ms - -[0m
2026-08-01 05:54:01 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 1.010 ms - -[0m
2026-08-01 05:54:01 [INFO]: [0mGET /js/featured.js [36m304[0m 0.261 ms - -[0m
2026-08-01 05:54:01 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.420 ms - -[0m
2026-08-01 05:54:01 [INFO]: [0mGET /js/notification.js [36m304[0m 0.730 ms - -[0m
2026-08-01 05:54:01 [INFO]: [0mGET /css/variables.css [36m304[0m 0.917 ms - -[0m
2026-08-01 05:54:01 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.527 ms - -[0m
2026-08-01 05:54:01 [INFO]: [0mGET /css/animations.css [36m304[0m 0.795 ms - -[0m
2026-08-01 05:54:01 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.669 ms - -[0m
2026-08-01 05:54:01 [INFO]: [0mGET /css/header.css [36m304[0m 0.404 ms - -[0m
2026-08-01 05:54:01 [INFO]: [0mGET /css/hero.css [36m304[0m 0.626 ms - -[0m
2026-08-01 05:54:01 [INFO]: [0mGET /css/featured.css [36m304[0m 0.413 ms - -[0m
2026-08-01 05:54:01 [INFO]: [0mGET /css/footer.css [36m304[0m 0.411 ms - -[0m
2026-08-01 05:54:01 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.668 ms - -[0m
2026-08-01 05:54:01 [INFO]: [0mGET /css/auth.css [36m304[0m 0.725 ms - -[0m
2026-08-01 05:54:01 [INFO]: [0mGET /css/verify.css [36m304[0m 0.488 ms - -[0m
2026-08-01 05:54:01 [INFO]: [0mGET /js/footer.js [36m304[0m 0.293 ms - -[0m
2026-08-01 05:54:01 [INFO]: [0mGET /js/auth.js [36m304[0m 0.519 ms - -[0m
2026-08-01 05:54:01 [INFO]: [0mGET /auth/%7B%20%20publicId:%20'/public/default/profile.png',%20%20url:%20'https://res.cloudinary.com/desmwasfe/image/upload/v1781973939/default-avatar_d6ofmr.png'%7D [33m404[0m 41.811 ms - 241[0m
2026-08-01 05:54:01 [INFO]: [0mGET /auth/public/js/header.js [33m404[0m 38.177 ms - 88[0m
2026-08-01 05:54:36 [INFO]: SIGINT received. Shutting down server...
2026-08-01 05:54:39 [INFO]: MongoDB connected successfully.
2026-08-01 05:54:42 [INFO]: Email server connected successfully.
2026-08-01 05:54:42 [INFO]: Server is running on port 5132.
2026-08-01 05:54:42 [INFO]: [0mGET /admin/users/seller-request/6a6d34d6dbe7cbd62f523d87 [33m401[0m 2.166 ms - 55[0m
2026-08-01 05:54:54 [INFO]: Logout successful : plantora-admin@yopmail.com
2026-08-01 05:54:54 [INFO]: [0mPOST /auth/logout [36m302[0m 254.294 ms - 30[0m
2026-08-01 05:54:54 [INFO]: [0mGET / [32m200[0m 10.280 ms - -[0m
2026-08-01 05:54:54 [INFO]: [0mGET /css/style.css [36m304[0m 0.872 ms - -[0m
2026-08-01 05:54:54 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.125 ms - -[0m
2026-08-01 05:54:54 [INFO]: [0mGET /images/hero/hero-placeholder.png [36m304[0m 0.724 ms - -[0m
2026-08-01 05:54:54 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 1.115 ms - -[0m
2026-08-01 05:54:54 [INFO]: [0mGET /images/hero/snake-plant.jpg [36m304[0m 1.048 ms - -[0m
2026-08-01 05:54:54 [INFO]: [0mGET /images/hero/peace-lily.jpg [36m304[0m 1.270 ms - -[0m
2026-08-01 05:54:54 [INFO]: [0mGET /public/js/header.js [33m404[0m 1.642 ms - 83[0m
2026-08-01 05:54:54 [INFO]: [0mGET /js/featured.js [36m304[0m 2.028 ms - -[0m
2026-08-01 05:54:54 [INFO]: [0mGET /css/variables.css [36m304[0m 2.284 ms - -[0m
2026-08-01 05:54:54 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.464 ms - -[0m
2026-08-01 05:54:54 [INFO]: [0mGET /css/animations.css [36m304[0m 1.730 ms - -[0m
2026-08-01 05:54:54 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.714 ms - -[0m
2026-08-01 05:54:54 [INFO]: [0mGET /css/header.css [36m304[0m 2.021 ms - -[0m
2026-08-01 05:54:54 [INFO]: [0mGET /css/hero.css [36m304[0m 0.256 ms - -[0m
2026-08-01 05:54:54 [INFO]: [0mGET /css/featured.css [36m304[0m 0.249 ms - -[0m
2026-08-01 05:54:54 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.507 ms - -[0m
2026-08-01 05:54:54 [INFO]: [0mGET /css/footer.css [36m304[0m 0.771 ms - -[0m
2026-08-01 05:54:54 [INFO]: [0mGET /css/auth.css [36m304[0m 0.246 ms - -[0m
2026-08-01 05:54:54 [INFO]: [0mGET /css/verify.css [36m304[0m 0.213 ms - -[0m
2026-08-01 05:54:54 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.764 ms - -[0m
2026-08-01 05:54:54 [INFO]: [0mGET /js/notification.js [36m304[0m 1.049 ms - -[0m
2026-08-01 05:54:54 [INFO]: [0mGET /js/footer.js [36m304[0m 1.457 ms - -[0m
2026-08-01 05:54:54 [INFO]: [0mGET /js/auth.js [36m304[0m 0.879 ms - -[0m
2026-08-01 05:54:54 [INFO]: [0mGET /images/hero/tulip-plant.jpg [36m304[0m 0.652 ms - -[0m
2026-08-01 05:54:54 [INFO]: [0mGET /images/hero/rubber-plant.jpg [36m304[0m 0.399 ms - -[0m
2026-08-01 05:54:54 [INFO]: [0mGET /images/hero/aloe-vera.jpg [36m304[0m 0.587 ms - -[0m
2026-08-01 05:54:54 [INFO]: [0mGET /images/hero/areca-palm.jpg [36m304[0m 0.226 ms - -[0m
2026-08-01 05:54:54 [INFO]: [0mGET /images/hero/jade-plant.jpg [36m304[0m 0.218 ms - -[0m
2026-08-01 05:54:54 [INFO]: [0mGET /images/hero/golden-pothos.jpg [36m304[0m 0.194 ms - -[0m
2026-08-01 05:54:54 [INFO]: [0mGET /images/hero/fiddle-leaf-fig.jpg [36m304[0m 0.336 ms - -[0m
2026-08-01 05:54:54 [INFO]: [0mGET /images/hero/why-choose.jpg [36m304[0m 0.332 ms - -[0m
2026-08-01 05:54:54 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.284 ms - -[0m
2026-08-01 05:54:57 [INFO]: Login successful : plantora-admin@yopmail.com
2026-08-01 05:54:57 [INFO]: [0mPOST /auth/login [32m200[0m 472.866 ms - 46[0m
2026-08-01 05:54:58 [INFO]: [0mGET / [32m200[0m 43.356 ms - -[0m
2026-08-01 05:54:58 [INFO]: [0mGET /css/style.css [36m304[0m 0.781 ms - -[0m
2026-08-01 05:54:58 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.920 ms - -[0m
2026-08-01 05:54:58 [INFO]: [0mGET /images/hero/hero-placeholder.png [36m304[0m 0.209 ms - -[0m
2026-08-01 05:54:58 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 0.358 ms - -[0m
2026-08-01 05:54:58 [INFO]: [0mGET /css/variables.css [36m304[0m 0.498 ms - -[0m
2026-08-01 05:54:58 [INFO]: [0mGET /js/featured.js [36m304[0m 0.695 ms - -[0m
2026-08-01 05:54:58 [INFO]: [0mGET /js/why-choose.js [36m304[0m 1.432 ms - -[0m
2026-08-01 05:54:58 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.262 ms - -[0m
2026-08-01 05:54:58 [INFO]: [0mGET /css/animations.css [36m304[0m 0.391 ms - -[0m
2026-08-01 05:54:58 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.557 ms - -[0m
2026-08-01 05:54:58 [INFO]: [0mGET /css/header.css [36m304[0m 0.126 ms - -[0m
2026-08-01 05:54:58 [INFO]: [0mGET /css/hero.css [36m304[0m 0.211 ms - -[0m
2026-08-01 05:54:58 [INFO]: [0mGET /css/featured.css [36m304[0m 0.327 ms - -[0m
2026-08-01 05:54:58 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.235 ms - -[0m
2026-08-01 05:54:58 [INFO]: [0mGET /css/footer.css [36m304[0m 0.382 ms - -[0m
2026-08-01 05:54:58 [INFO]: [0mGET /css/auth.css [36m304[0m 0.559 ms - -[0m
2026-08-01 05:54:58 [INFO]: [0mGET /css/verify.css [36m304[0m 0.142 ms - -[0m
2026-08-01 05:54:58 [INFO]: [0mGET /js/notification.js [36m304[0m 0.170 ms - -[0m
2026-08-01 05:54:58 [INFO]: [0mGET /js/footer.js [36m304[0m 0.290 ms - -[0m
2026-08-01 05:54:58 [INFO]: [0mGET /js/auth.js [36m304[0m 0.209 ms - -[0m
2026-08-01 05:54:58 [INFO]: [0mGET /images/hero/snake-plant.jpg [36m304[0m 0.412 ms - -[0m
2026-08-01 05:54:58 [INFO]: [0mGET /images/hero/peace-lily.jpg [36m304[0m 0.191 ms - -[0m
2026-08-01 05:54:58 [INFO]: [0mGET /images/hero/tulip-plant.jpg [36m304[0m 0.248 ms - -[0m
2026-08-01 05:54:58 [INFO]: [0mGET /images/hero/rubber-plant.jpg [36m304[0m 0.386 ms - -[0m
2026-08-01 05:54:58 [INFO]: [0mGET /images/hero/aloe-vera.jpg [36m304[0m 0.570 ms - -[0m
2026-08-01 05:54:58 [INFO]: [0mGET /images/hero/areca-palm.jpg [36m304[0m 0.104 ms - -[0m
2026-08-01 05:54:58 [INFO]: [0mGET /images/hero/jade-plant.jpg [36m304[0m 0.088 ms - -[0m
2026-08-01 05:54:58 [INFO]: [0mGET /images/hero/golden-pothos.jpg [36m304[0m 0.091 ms - -[0m
2026-08-01 05:54:58 [INFO]: [0mGET /images/hero/fiddle-leaf-fig.jpg [36m304[0m 0.107 ms - -[0m
2026-08-01 05:54:58 [INFO]: [0mGET /images/hero/why-choose.jpg [36m304[0m 0.104 ms - -[0m
2026-08-01 05:54:58 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.113 ms - -[0m
2026-08-01 05:54:59 [INFO]: [0mGET /%7B%20%20publicId:%20'/public/default/profile.png',%20%20url:%20'https://res.cloudinary.com/desmwasfe/image/upload/v1781973939/default-avatar_d6ofmr.png'%7D [33m404[0m 41.781 ms - 236[0m
2026-08-01 05:54:59 [INFO]: [0mGET /public/js/header.js [33m404[0m 39.150 ms - 83[0m
2026-08-01 05:55:02 [INFO]: [0mGET /admin/users/seller-request/6a6d34d6dbe7cbd62f523d87 [33m401[0m 0.548 ms - 55[0m
2026-08-01 05:57:50 [INFO]: MongoDB connected successfully.
2026-08-01 05:57:53 [INFO]: Email server connected successfully.
2026-08-01 05:57:53 [INFO]: Server is running on port 5132.
2026-08-01 05:58:15 [INFO]: MongoDB connected successfully.
2026-08-01 05:58:18 [INFO]: Email server connected successfully.
2026-08-01 05:58:18 [INFO]: Server is running on port 5132.
2026-08-01 05:58:25 [INFO]: SIGINT received. Shutting down server...
2026-08-01 05:58:36 [INFO]: MongoDB connected successfully.
2026-08-01 05:58:39 [INFO]: Email server connected successfully.
2026-08-01 05:58:39 [INFO]: Server is running on port 5132.
2026-08-01 05:58:43 [INFO]: [0mGET / [36m304[0m 63.022 ms - -[0m
2026-08-01 05:58:43 [INFO]: [0mGET /css/style.css [36m304[0m 1.029 ms - -[0m
2026-08-01 05:58:43 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.397 ms - -[0m
2026-08-01 05:58:43 [INFO]: [0mGET /%7B%20%20publicId:%20'/public/default/profile.png',%20%20url:%20'https://res.cloudinary.com/desmwasfe/image/upload/v1781973939/default-avatar_d6ofmr.png'%7D [33m404[0m 37.880 ms - 236[0m
2026-08-01 05:58:43 [INFO]: [0mGET /images/hero/hero-placeholder.png [36m304[0m 0.574 ms - -[0m
2026-08-01 05:58:43 [INFO]: [0mGET /css/variables.css [36m304[0m 0.751 ms - -[0m
2026-08-01 05:58:43 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.989 ms - -[0m
2026-08-01 05:58:43 [INFO]: [0mGET /css/animations.css [36m304[0m 0.404 ms - -[0m
2026-08-01 05:58:43 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.564 ms - -[0m
2026-08-01 05:58:43 [INFO]: [0mGET /css/header.css [36m304[0m 0.189 ms - -[0m
2026-08-01 05:58:43 [INFO]: [0mGET /css/hero.css [36m304[0m 0.222 ms - -[0m
2026-08-01 05:58:43 [INFO]: [0mGET /css/featured.css [36m304[0m 0.164 ms - -[0m
2026-08-01 05:58:43 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.132 ms - -[0m
2026-08-01 05:58:43 [INFO]: [0mGET /css/footer.css [36m304[0m 0.284 ms - -[0m
2026-08-01 05:58:43 [INFO]: [0mGET /css/auth.css [36m304[0m 0.273 ms - -[0m
2026-08-01 05:58:43 [INFO]: [0mGET /css/verify.css [36m304[0m 0.145 ms - -[0m
2026-08-01 05:58:43 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 0.127 ms - -[0m
2026-08-01 05:58:43 [INFO]: [0mGET /js/featured.js [36m304[0m 0.206 ms - -[0m
2026-08-01 05:58:43 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.439 ms - -[0m
2026-08-01 05:58:43 [INFO]: [0mGET /js/notification.js [36m304[0m 0.415 ms - -[0m
2026-08-01 05:58:43 [INFO]: [0mGET /js/footer.js [36m304[0m 0.631 ms - -[0m
2026-08-01 05:58:43 [INFO]: [0mGET /js/auth.js [36m304[0m 0.339 ms - -[0m
2026-08-01 05:58:43 [INFO]: [0mGET /images/hero/snake-plant.jpg [36m304[0m 0.572 ms - -[0m
2026-08-01 05:58:43 [INFO]: [0mGET /images/hero/peace-lily.jpg [36m304[0m 0.404 ms - -[0m
2026-08-01 05:58:43 [INFO]: [0mGET /images/hero/tulip-plant.jpg [36m304[0m 0.386 ms - -[0m
2026-08-01 05:58:43 [INFO]: [0mGET /images/hero/rubber-plant.jpg [36m304[0m 0.283 ms - -[0m
2026-08-01 05:58:43 [INFO]: [0mGET /images/hero/aloe-vera.jpg [36m304[0m 0.544 ms - -[0m
2026-08-01 05:58:43 [INFO]: [0mGET /images/hero/areca-palm.jpg [36m304[0m 0.430 ms - -[0m
2026-08-01 05:58:43 [INFO]: [0mGET /images/hero/jade-plant.jpg [36m304[0m 0.307 ms - -[0m
2026-08-01 05:58:43 [INFO]: [0mGET /images/hero/golden-pothos.jpg [36m304[0m 0.214 ms - -[0m
2026-08-01 05:58:43 [INFO]: [0mGET /images/hero/fiddle-leaf-fig.jpg [36m304[0m 0.151 ms - -[0m
2026-08-01 05:58:43 [INFO]: [0mGET /public/js/header.js [33m404[0m 35.939 ms - 83[0m
2026-08-01 05:58:43 [INFO]: [0mGET /images/hero/why-choose.jpg [36m304[0m 0.508 ms - -[0m
2026-08-01 05:58:43 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.678 ms - -[0m
2026-08-01 05:58:43 [INFO]: [0mGET /%7B%20%20publicId:%20'/public/default/profile.png',%20%20url:%20'https://res.cloudinary.com/desmwasfe/image/upload/v1781973939/default-avatar_d6ofmr.png'%7D [33m404[0m 35.857 ms - 236[0m
2026-08-01 05:58:48 [INFO]: Logout successful : plantora-admin@yopmail.com
2026-08-01 05:58:48 [INFO]: [0mPOST /auth/logout [36m302[0m 222.599 ms - 30[0m
2026-08-01 05:58:48 [INFO]: [0mGET / [32m200[0m 5.671 ms - -[0m
2026-08-01 05:58:48 [INFO]: [0mGET /css/style.css [36m304[0m 0.555 ms - -[0m
2026-08-01 05:58:48 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.834 ms - -[0m
2026-08-01 05:58:48 [INFO]: [0mGET /images/hero/hero-placeholder.png [36m304[0m 1.092 ms - -[0m
2026-08-01 05:58:48 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 0.428 ms - -[0m
2026-08-01 05:58:48 [INFO]: [0mGET /images/hero/snake-plant.jpg [36m304[0m 0.322 ms - -[0m
2026-08-01 05:58:48 [INFO]: [0mGET /images/hero/peace-lily.jpg [36m304[0m 0.433 ms - -[0m
2026-08-01 05:58:48 [INFO]: [0mGET /public/js/header.js [33m404[0m 1.029 ms - 83[0m
2026-08-01 05:58:48 [INFO]: [0mGET /js/featured.js [36m304[0m 1.268 ms - -[0m
2026-08-01 05:58:48 [INFO]: [0mGET /js/why-choose.js [36m304[0m 2.092 ms - -[0m
2026-08-01 05:58:48 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.990 ms - -[0m
2026-08-01 05:58:48 [INFO]: [0mGET /css/animations.css [36m304[0m 1.419 ms - -[0m
2026-08-01 05:58:48 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.759 ms - -[0m
2026-08-01 05:58:48 [INFO]: [0mGET /css/variables.css [36m304[0m 1.703 ms - -[0m
2026-08-01 05:58:48 [INFO]: [0mGET /css/header.css [36m304[0m 1.777 ms - -[0m
2026-08-01 05:58:48 [INFO]: [0mGET /css/hero.css [36m304[0m 0.183 ms - -[0m
2026-08-01 05:58:48 [INFO]: [0mGET /css/featured.css [36m304[0m 0.930 ms - -[0m
2026-08-01 05:58:48 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.124 ms - -[0m
2026-08-01 05:58:48 [INFO]: [0mGET /css/footer.css [36m304[0m 1.161 ms - -[0m
2026-08-01 05:58:48 [INFO]: [0mGET /css/auth.css [36m304[0m 0.238 ms - -[0m
2026-08-01 05:58:48 [INFO]: [0mGET /css/verify.css [36m304[0m 0.340 ms - -[0m
2026-08-01 05:58:48 [INFO]: [0mGET /js/notification.js [36m304[0m 0.170 ms - -[0m
2026-08-01 05:58:48 [INFO]: [0mGET /js/footer.js [36m304[0m 0.202 ms - -[0m
2026-08-01 05:58:48 [INFO]: [0mGET /js/auth.js [36m304[0m 0.506 ms - -[0m
2026-08-01 05:58:48 [INFO]: [0mGET /images/hero/tulip-plant.jpg [36m304[0m 0.392 ms - -[0m
2026-08-01 05:58:48 [INFO]: [0mGET /images/hero/rubber-plant.jpg [36m304[0m 0.282 ms - -[0m
2026-08-01 05:58:48 [INFO]: [0mGET /images/hero/aloe-vera.jpg [36m304[0m 0.472 ms - -[0m
2026-08-01 05:58:48 [INFO]: [0mGET /images/hero/areca-palm.jpg [36m304[0m 0.748 ms - -[0m
2026-08-01 05:58:48 [INFO]: [0mGET /images/hero/jade-plant.jpg [36m304[0m 0.779 ms - -[0m
2026-08-01 05:58:48 [INFO]: [0mGET /images/hero/golden-pothos.jpg [36m304[0m 0.351 ms - -[0m
2026-08-01 05:58:48 [INFO]: [0mGET /images/hero/fiddle-leaf-fig.jpg [36m304[0m 0.523 ms - -[0m
2026-08-01 05:58:48 [INFO]: [0mGET /images/hero/why-choose.jpg [36m304[0m 0.871 ms - -[0m
2026-08-01 05:58:48 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.309 ms - -[0m
2026-08-01 05:58:52 [INFO]: Login successful : plantora-admin@yopmail.com
2026-08-01 05:58:52 [INFO]: [0mPOST /auth/login [32m200[0m 450.935 ms - 46[0m
2026-08-01 05:58:53 [INFO]: [0mGET / [32m200[0m 38.319 ms - -[0m
2026-08-01 05:58:53 [INFO]: [0mGET /css/style.css [36m304[0m 0.620 ms - -[0m
2026-08-01 05:58:53 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.764 ms - -[0m
2026-08-01 05:58:53 [INFO]: [0mGET /images/hero/hero-placeholder.png [36m304[0m 0.159 ms - -[0m
2026-08-01 05:58:53 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 0.154 ms - -[0m
2026-08-01 05:58:53 [INFO]: [0mGET /js/featured.js [36m304[0m 1.228 ms - -[0m
2026-08-01 05:58:53 [INFO]: [0mGET /css/variables.css [36m304[0m 0.326 ms - -[0m
2026-08-01 05:58:53 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.539 ms - -[0m
2026-08-01 05:58:53 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.737 ms - -[0m
2026-08-01 05:58:53 [INFO]: [0mGET /css/animations.css [36m304[0m 0.372 ms - -[0m
2026-08-01 05:58:53 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.548 ms - -[0m
2026-08-01 05:58:53 [INFO]: [0mGET /css/header.css [36m304[0m 0.305 ms - -[0m
2026-08-01 05:58:53 [INFO]: [0mGET /css/hero.css [36m304[0m 0.505 ms - -[0m
2026-08-01 05:58:53 [INFO]: [0mGET /css/featured.css [36m304[0m 0.359 ms - -[0m
2026-08-01 05:58:53 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.501 ms - -[0m
2026-08-01 05:58:53 [INFO]: [0mGET /css/footer.css [36m304[0m 0.355 ms - -[0m
2026-08-01 05:58:53 [INFO]: [0mGET /css/auth.css [36m304[0m 1.149 ms - -[0m
2026-08-01 05:58:53 [INFO]: [0mGET /css/verify.css [36m304[0m 0.619 ms - -[0m
2026-08-01 05:58:53 [INFO]: [0mGET /js/notification.js [36m304[0m 0.567 ms - -[0m
2026-08-01 05:58:53 [INFO]: [0mGET /js/footer.js [36m304[0m 0.399 ms - -[0m
2026-08-01 05:58:53 [INFO]: [0mGET /js/auth.js [36m304[0m 0.192 ms - -[0m
2026-08-01 05:58:53 [INFO]: [0mGET /images/hero/snake-plant.jpg [36m304[0m 0.135 ms - -[0m
2026-08-01 05:58:53 [INFO]: [0mGET /images/hero/peace-lily.jpg [36m304[0m 0.216 ms - -[0m
2026-08-01 05:58:53 [INFO]: [0mGET /images/hero/tulip-plant.jpg [36m304[0m 0.338 ms - -[0m
2026-08-01 05:58:53 [INFO]: [0mGET /images/hero/rubber-plant.jpg [36m304[0m 0.108 ms - -[0m
2026-08-01 05:58:53 [INFO]: [0mGET /images/hero/aloe-vera.jpg [36m304[0m 0.237 ms - -[0m
2026-08-01 05:58:53 [INFO]: [0mGET /images/hero/areca-palm.jpg [36m304[0m 0.223 ms - -[0m
2026-08-01 05:58:53 [INFO]: [0mGET /images/hero/jade-plant.jpg [36m304[0m 0.369 ms - -[0m
2026-08-01 05:58:53 [INFO]: [0mGET /images/hero/golden-pothos.jpg [36m304[0m 0.370 ms - -[0m
2026-08-01 05:58:53 [INFO]: [0mGET /images/hero/fiddle-leaf-fig.jpg [36m304[0m 0.280 ms - -[0m
2026-08-01 05:58:53 [INFO]: [0mGET /images/hero/why-choose.jpg [36m304[0m 0.462 ms - -[0m
2026-08-01 05:58:53 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.136 ms - -[0m
2026-08-01 05:58:53 [INFO]: [0mGET /%7B%20%20publicId:%20'/public/default/profile.png',%20%20url:%20'https://res.cloudinary.com/desmwasfe/image/upload/v1781973939/default-avatar_d6ofmr.png'%7D [33m404[0m 38.410 ms - 236[0m
2026-08-01 05:58:53 [INFO]: [0mGET /public/js/header.js [33m404[0m 42.978 ms - 83[0m
2026-08-01 05:59:27 [INFO]: [0mGET /admin/users/seller-request/6a6d34d6dbe7cbd62f523d87 [32m200[0m 183.242 ms - -[0m
2026-08-01 05:59:39 [INFO]: [0mGET /admin/users/seller-request/6a6d34d6dbe7cbd62f523d87 [33m401[0m 1.183 ms - 55[0m
2026-08-01 06:03:47 [INFO]: MongoDB connected successfully.
2026-08-01 06:03:50 [INFO]: Email server connected successfully.
2026-08-01 06:03:50 [INFO]: Server is running on port 5132.
2026-08-01 06:11:14 [INFO]: MongoDB connected successfully.
2026-08-01 06:11:17 [INFO]: Email server connected successfully.
2026-08-01 06:11:17 [INFO]: Server is running on port 5132.
2026-08-01 06:11:28 [INFO]: MongoDB connected successfully.
2026-08-01 06:11:31 [INFO]: Email server connected successfully.
2026-08-01 06:11:31 [INFO]: Server is running on port 5132.
2026-08-01 06:12:12 [INFO]: MongoDB connected successfully.
2026-08-01 06:12:15 [INFO]: Email server connected successfully.
2026-08-01 06:12:15 [INFO]: Server is running on port 5132.
2026-08-01 06:12:56 [INFO]: Email sent successfully to 'customer_0004@yopmail.com'. Subject: 'Verify Your Plantora Account'.
2026-08-01 06:12:56 [INFO]: Customer registered successfully : customer_0004@yopmail.com
2026-08-01 06:12:56 [INFO]: [0mPOST /auth/register [32m201[0m 5527.577 ms - 97[0m
2026-08-01 06:13:01 [INFO]: Email verified successfully : customer_0004@yopmail.com
2026-08-01 06:13:01 [INFO]: [0mGET /auth/verify-email/27aade51b58b90835166334009242dce27637b631afccf2b2a8c32f0a9a890fe [32m200[0m 218.324 ms - -[0m
