2026-08-08 00:46:38 [INFO]: MongoDB connected successfully.
2026-08-08 00:46:41 [INFO]: Email server connected successfully.
2026-08-08 00:46:41 [INFO]: Server is running on port 5132.
2026-08-08 06:04:26 [INFO]: [0mGET /js/header.js [36m304[0m 1.169 ms - -[0m
2026-08-08 06:04:26 [INFO]: [0mGET /js/notification.js [36m304[0m 1.369 ms - -[0m
2026-08-08 06:04:26 [INFO]: [0mGET /css/variables.css [36m304[0m 0.149 ms - -[0m
2026-08-08 06:04:26 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.412 ms - -[0m
2026-08-08 06:04:26 [INFO]: [0mGET /css/animations.css [36m304[0m 0.724 ms - -[0m
2026-08-08 06:04:26 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.356 ms - -[0m
2026-08-08 06:04:26 [INFO]: [0mGET /css/hero.css [36m304[0m 0.682 ms - -[0m
2026-08-08 06:04:26 [INFO]: [0mGET /css/featured.css [36m304[0m 0.800 ms - -[0m
2026-08-08 06:04:26 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.261 ms - -[0m
2026-08-08 06:04:26 [INFO]: [0mGET /css/footer.css [36m304[0m 0.528 ms - -[0m
2026-08-08 06:04:26 [INFO]: [0mGET /css/auth.css [36m304[0m 1.272 ms - -[0m
2026-08-08 06:04:26 [INFO]: [0mGET /css/verify.css [36m304[0m 0.790 ms - -[0m
2026-08-08 06:04:48 [INFO]: [0mGET /admin/categories [36m304[0m 961.806 ms - -[0m
2026-08-08 06:04:49 [INFO]: [0mGET /admin/categories [0m-[0m - ms - -[0m
2026-08-08 06:04:50 [INFO]: [0mGET /admin/categories [32m200[0m 1396.538 ms - -[0m
2026-08-08 06:04:50 [INFO]: [0mGET /css/style.css [36m304[0m 0.611 ms - -[0m
2026-08-08 06:04:50 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.564 ms - -[0m
2026-08-08 06:04:50 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.361 ms - -[0m
2026-08-08 06:04:50 [INFO]: [0mGET /css/admin/products.css [36m304[0m 0.549 ms - -[0m
2026-08-08 06:04:50 [INFO]: [0mGET /css/header.css [36m304[0m 0.206 ms - -[0m
2026-08-08 06:04:50 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.404 ms - -[0m
2026-08-08 06:04:50 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.280 ms - -[0m
2026-08-08 06:04:50 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.402 ms - -[0m
2026-08-08 06:04:50 [INFO]: [0mGET /js/admin/products.js [36m304[0m 0.712 ms - -[0m
2026-08-08 06:04:50 [INFO]: [0mGET /js/header.js [36m304[0m 0.473 ms - -[0m
2026-08-08 06:04:50 [INFO]: [0mGET /css/variables.css [36m304[0m 0.683 ms - -[0m
2026-08-08 06:04:50 [INFO]: [0mGET /js/notification.js [36m304[0m 1.215 ms - -[0m
2026-08-08 06:04:50 [INFO]: [0mGET /css/animations.css [36m304[0m 0.464 ms - -[0m
2026-08-08 06:04:50 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.542 ms - -[0m
2026-08-08 06:04:50 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.331 ms - -[0m
2026-08-08 06:04:50 [INFO]: [0mGET /css/hero.css [36m304[0m 1.524 ms - -[0m
2026-08-08 06:04:50 [INFO]: [0mGET /css/featured.css [36m304[0m 0.314 ms - -[0m
2026-08-08 06:04:50 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.627 ms - -[0m
2026-08-08 06:04:50 [INFO]: [0mGET /css/footer.css [36m304[0m 1.062 ms - -[0m
2026-08-08 06:04:50 [INFO]: [0mGET /css/auth.css [36m304[0m 0.604 ms - -[0m
2026-08-08 06:04:50 [INFO]: [0mGET /css/verify.css [36m304[0m 0.763 ms - -[0m
2026-08-08 06:05:09 [INFO]: [0mGET /admin/brands [36m304[0m 1364.464 ms - -[0m
2026-08-08 06:05:09 [INFO]: [0mGET /css/style.css [36m304[0m 0.590 ms - -[0m
2026-08-08 06:05:09 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 2.221 ms - -[0m
2026-08-08 06:05:09 [INFO]: [0mGET /css/admin/products.css [36m304[0m 1.713 ms - -[0m
2026-08-08 06:05:09 [INFO]: [0mGET /css/admin/users.css [36m304[0m 1.631 ms - -[0m
2026-08-08 06:05:09 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.234 ms - -[0m
2026-08-08 06:05:09 [INFO]: [0mGET /css/header.css [36m304[0m 0.520 ms - -[0m
2026-08-08 06:05:09 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.460 ms - -[0m
2026-08-08 06:05:09 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.660 ms - -[0m
2026-08-08 06:05:09 [INFO]: [0mGET /js/admin/products.js [36m304[0m 0.502 ms - -[0m
2026-08-08 06:05:09 [INFO]: [0mGET /js/header.js [36m304[0m 0.737 ms - -[0m
2026-08-08 06:05:09 [INFO]: [0mGET /js/notification.js [36m304[0m 1.081 ms - -[0m
2026-08-08 06:05:09 [INFO]: [0mGET /css/variables.css [36m304[0m 0.528 ms - -[0m
2026-08-08 06:05:09 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.619 ms - -[0m
2026-08-08 06:05:09 [INFO]: [0mGET /css/animations.css [36m304[0m 0.837 ms - -[0m
2026-08-08 06:05:09 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.997 ms - -[0m
2026-08-08 06:05:09 [INFO]: [0mGET /css/hero.css [36m304[0m 1.464 ms - -[0m
2026-08-08 06:05:09 [INFO]: [0mGET /css/featured.css [36m304[0m 0.725 ms - -[0m
2026-08-08 06:05:09 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.145 ms - -[0m
2026-08-08 06:05:09 [INFO]: [0mGET /css/footer.css [36m304[0m 0.693 ms - -[0m
2026-08-08 06:05:09 [INFO]: [0mGET /css/auth.css [36m304[0m 0.944 ms - -[0m
2026-08-08 06:05:09 [INFO]: [0mGET /css/verify.css [36m304[0m 1.601 ms - -[0m
2026-08-08 06:05:16 [INFO]: [0mGET /admin/brands/create [32m200[0m 126.732 ms - -[0m
2026-08-08 06:05:16 [INFO]: [0mGET /css/style.css [36m304[0m 0.766 ms - -[0m
2026-08-08 06:05:16 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.983 ms - -[0m
2026-08-08 06:05:16 [INFO]: [0mGET /css/admin/users.css [36m304[0m 1.681 ms - -[0m
2026-08-08 06:05:16 [INFO]: [0mGET /css/admin/products.css [36m304[0m 0.919 ms - -[0m
2026-08-08 06:05:16 [INFO]: [0mGET /css/header.css [36m304[0m 1.044 ms - -[0m
2026-08-08 06:05:16 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.015 ms - -[0m
2026-08-08 06:05:16 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.336 ms - -[0m
2026-08-08 06:05:16 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.437 ms - -[0m
2026-08-08 06:05:16 [INFO]: [0mGET /js/header.js [36m304[0m 0.412 ms - -[0m
2026-08-08 06:05:16 [INFO]: [0mGET /js/admin/products.js [36m304[0m 1.316 ms - -[0m
2026-08-08 06:05:16 [INFO]: [0mGET /js/notification.js [36m304[0m 1.452 ms - -[0m
2026-08-08 06:05:16 [INFO]: [0mGET /css/variables.css [36m304[0m 0.726 ms - -[0m
2026-08-08 06:05:16 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.140 ms - -[0m
2026-08-08 06:05:16 [INFO]: [0mGET /css/animations.css [36m304[0m 1.930 ms - -[0m
2026-08-08 06:05:16 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.676 ms - -[0m
2026-08-08 06:05:16 [INFO]: [0mGET /css/hero.css [36m304[0m 0.768 ms - -[0m
2026-08-08 06:05:16 [INFO]: [0mGET /css/featured.css [36m304[0m 0.982 ms - -[0m
2026-08-08 06:05:16 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.250 ms - -[0m
2026-08-08 06:05:16 [INFO]: [0mGET /css/footer.css [36m304[0m 1.979 ms - -[0m
2026-08-08 06:05:16 [INFO]: [0mGET /css/auth.css [36m304[0m 0.908 ms - -[0m
2026-08-08 06:05:16 [INFO]: [0mGET /css/verify.css [36m304[0m 0.994 ms - -[0m
2026-08-08 06:05:23 [ERROR]: Create brand failed : next is not a function
2026-08-08 06:05:23 [ERROR]: TypeError: next is not a function
    at model.<anonymous> (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\app\models\Brand.js:134:3)
    at Kareem.execPre (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\kareem\index.js:59:39)
    at model._execDocumentPreHooks (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\document.js:3226:29)
    at model.$__save (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\model.js:403:16)
    at process.processTicksAndRejections (node:internal/process/task_queues:103:5)
    at async maybeTracedSave (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\model.js:675:7)
    at async model.create (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\model.js:2763:5)
    at async createBrand (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\app\controllers\BrandController.js:219:21)
2026-08-08 06:05:23 [INFO]: [0mPOST /admin/brands/create [31m500[0m 159.334 ms - 74[0m
2026-08-08 06:05:54 [INFO]: [0mGET /admin/brands [36m304[0m 207.278 ms - -[0m
2026-08-08 06:05:54 [INFO]: [0mGET /css/style.css [36m304[0m 0.310 ms - -[0m
2026-08-08 06:05:54 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.523 ms - -[0m
2026-08-08 06:05:54 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.763 ms - -[0m
2026-08-08 06:05:54 [INFO]: [0mGET /css/admin/products.css [36m304[0m 0.439 ms - -[0m
2026-08-08 06:05:54 [INFO]: [0mGET /css/header.css [36m304[0m 0.769 ms - -[0m
2026-08-08 06:05:54 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.959 ms - -[0m
2026-08-08 06:05:54 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.204 ms - -[0m
2026-08-08 06:05:54 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.264 ms - -[0m
2026-08-08 06:05:54 [INFO]: [0mGET /js/admin/products.js [36m304[0m 0.290 ms - -[0m
2026-08-08 06:05:54 [INFO]: [0mGET /js/header.js [36m304[0m 0.442 ms - -[0m
2026-08-08 06:05:54 [INFO]: [0mGET /js/notification.js [36m304[0m 0.946 ms - -[0m
2026-08-08 06:05:54 [INFO]: [0mGET /css/variables.css [36m304[0m 0.412 ms - -[0m
2026-08-08 06:05:54 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.628 ms - -[0m
2026-08-08 06:05:54 [INFO]: [0mGET /css/animations.css [36m304[0m 1.004 ms - -[0m
2026-08-08 06:05:54 [INFO]: [0mGET /css/hero.css [36m304[0m 0.842 ms - -[0m
2026-08-08 06:05:54 [INFO]: [0mGET /css/featured.css [36m304[0m 0.976 ms - -[0m
2026-08-08 06:05:54 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.129 ms - -[0m
2026-08-08 06:05:54 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.504 ms - -[0m
2026-08-08 06:05:54 [INFO]: [0mGET /css/footer.css [36m304[0m 0.590 ms - -[0m
2026-08-08 06:05:54 [INFO]: [0mGET /css/auth.css [36m304[0m 0.831 ms - -[0m
2026-08-08 06:05:54 [INFO]: [0mGET /css/verify.css [36m304[0m 0.356 ms - -[0m
2026-08-08 06:06:12 [INFO]: [0mGET /admin/categories [36m304[0m 1297.097 ms - -[0m
2026-08-08 06:06:12 [INFO]: [0mGET /css/style.css [36m304[0m 0.729 ms - -[0m
2026-08-08 06:06:12 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.944 ms - -[0m
2026-08-08 06:06:12 [INFO]: [0mGET /css/admin/products.css [36m304[0m 0.292 ms - -[0m
2026-08-08 06:06:12 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.446 ms - -[0m
2026-08-08 06:06:12 [INFO]: [0mGET /css/header.css [36m304[0m 0.872 ms - -[0m
2026-08-08 06:06:12 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.091 ms - -[0m
2026-08-08 06:06:12 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.439 ms - -[0m
2026-08-08 06:06:12 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.774 ms - -[0m
2026-08-08 06:06:12 [INFO]: [0mGET /js/admin/products.js [36m304[0m 1.092 ms - -[0m
2026-08-08 06:06:12 [INFO]: [0mGET /js/header.js [36m304[0m 1.428 ms - -[0m
2026-08-08 06:06:12 [INFO]: [0mGET /js/notification.js [36m304[0m 1.956 ms - -[0m
2026-08-08 06:06:12 [INFO]: [0mGET /css/variables.css [36m304[0m 0.184 ms - -[0m
2026-08-08 06:06:12 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.197 ms - -[0m
2026-08-08 06:06:12 [INFO]: [0mGET /css/animations.css [36m304[0m 0.456 ms - -[0m
2026-08-08 06:06:12 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.661 ms - -[0m
2026-08-08 06:06:12 [INFO]: [0mGET /css/hero.css [36m304[0m 0.992 ms - -[0m
2026-08-08 06:06:12 [INFO]: [0mGET /css/featured.css [36m304[0m 1.354 ms - -[0m
2026-08-08 06:06:12 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.223 ms - -[0m
2026-08-08 06:06:12 [INFO]: [0mGET /css/footer.css [36m304[0m 0.372 ms - -[0m
2026-08-08 06:06:12 [INFO]: [0mGET /css/auth.css [36m304[0m 0.433 ms - -[0m
2026-08-08 06:06:12 [INFO]: [0mGET /css/verify.css [36m304[0m 0.450 ms - -[0m
2026-08-08 06:06:14 [INFO]: [0mGET /admin/categories [36m304[0m 999.757 ms - -[0m
2026-08-08 06:06:14 [INFO]: [0mGET /css/style.css [36m304[0m 0.211 ms - -[0m
2026-08-08 06:06:14 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.586 ms - -[0m
2026-08-08 06:06:14 [INFO]: [0mGET /css/admin/users.css [36m304[0m 2.397 ms - -[0m
2026-08-08 06:06:14 [INFO]: [0mGET /css/admin/products.css [36m304[0m 3.401 ms - -[0m
2026-08-08 06:06:14 [INFO]: [0mGET /css/header.css [36m304[0m 0.842 ms - -[0m
2026-08-08 06:06:14 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.332 ms - -[0m
2026-08-08 06:06:14 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.373 ms - -[0m
2026-08-08 06:06:14 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.662 ms - -[0m
2026-08-08 06:06:14 [INFO]: [0mGET /js/admin/products.js [36m304[0m 0.895 ms - -[0m
2026-08-08 06:06:14 [INFO]: [0mGET /js/header.js [36m304[0m 1.144 ms - -[0m
2026-08-08 06:06:14 [INFO]: [0mGET /js/notification.js [36m304[0m 0.319 ms - -[0m
2026-08-08 06:06:14 [INFO]: [0mGET /css/variables.css [36m304[0m 0.269 ms - -[0m
2026-08-08 06:06:14 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.399 ms - -[0m
2026-08-08 06:06:14 [INFO]: [0mGET /css/animations.css [36m304[0m 0.866 ms - -[0m
2026-08-08 06:06:14 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.627 ms - -[0m
2026-08-08 06:06:14 [INFO]: [0mGET /css/hero.css [36m304[0m 1.545 ms - -[0m
2026-08-08 06:06:14 [INFO]: [0mGET /css/featured.css [36m304[0m 1.178 ms - -[0m
2026-08-08 06:06:14 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.412 ms - -[0m
2026-08-08 06:06:14 [INFO]: [0mGET /css/footer.css [36m304[0m 2.297 ms - -[0m
2026-08-08 06:06:14 [INFO]: [0mGET /css/auth.css [36m304[0m 1.286 ms - -[0m
2026-08-08 06:06:14 [INFO]: [0mGET /css/verify.css [36m304[0m 1.358 ms - -[0m
2026-08-08 06:06:19 [INFO]: [0mGET /admin/categories/6a7662db79a53578cd4e20af/edit [32m200[0m 334.770 ms - -[0m
2026-08-08 06:06:19 [INFO]: [0mGET /css/style.css [36m304[0m 1.217 ms - -[0m
2026-08-08 06:06:19 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 1.486 ms - -[0m
2026-08-08 06:06:19 [INFO]: [0mGET /css/admin/users.css [36m304[0m 1.812 ms - -[0m
2026-08-08 06:06:19 [INFO]: [0mGET /css/admin/products.css [36m304[0m 2.536 ms - -[0m
2026-08-08 06:06:19 [INFO]: [0mGET /css/header.css [36m304[0m 0.890 ms - -[0m
2026-08-08 06:06:19 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.973 ms - -[0m
2026-08-08 06:06:19 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.495 ms - -[0m
2026-08-08 06:06:19 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.376 ms - -[0m
2026-08-08 06:06:19 [INFO]: [0mGET /css/variables.css [36m304[0m 0.952 ms - -[0m
2026-08-08 06:06:19 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.329 ms - -[0m
2026-08-08 06:06:19 [INFO]: [0mGET /css/animations.css [36m304[0m 1.859 ms - -[0m
2026-08-08 06:06:19 [INFO]: [0mGET /js/admin/products.js [36m304[0m 2.407 ms - -[0m
2026-08-08 06:06:19 [INFO]: [0mGET /js/header.js [36m304[0m 2.777 ms - -[0m
2026-08-08 06:06:19 [INFO]: [0mGET /js/notification.js [36m304[0m 3.773 ms - -[0m
2026-08-08 06:06:19 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.885 ms - -[0m
2026-08-08 06:06:19 [INFO]: [0mGET /css/hero.css [36m304[0m 1.091 ms - -[0m
2026-08-08 06:06:19 [INFO]: [0mGET /css/featured.css [36m304[0m 1.375 ms - -[0m
2026-08-08 06:06:19 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.725 ms - -[0m
2026-08-08 06:06:19 [INFO]: [0mGET /css/footer.css [36m304[0m 2.337 ms - -[0m
2026-08-08 06:06:19 [INFO]: [0mGET /css/auth.css [36m304[0m 0.925 ms - -[0m
2026-08-08 06:06:19 [INFO]: [0mGET /css/verify.css [36m304[0m 0.339 ms - -[0m
2026-08-08 06:06:25 [ERROR]: Failed to create audit log: AuditLog validation failed: module: `Category` is not a valid enum value for path `module`.
2026-08-08 06:06:25 [INFO]: Category deleted : Shrubs
2026-08-08 06:06:25 [INFO]: [0mDELETE /admin/categories/6a7662db79a53578cd4e20af?_method=DELETE [36m302[0m 246.012 ms - 46[0m
2026-08-08 06:06:25 [INFO]: [0mGET /admin/categories [32m200[0m 196.851 ms - -[0m
2026-08-08 06:06:25 [INFO]: [0mGET /css/style.css [36m304[0m 0.520 ms - -[0m
2026-08-08 06:06:25 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.461 ms - -[0m
2026-08-08 06:06:25 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.831 ms - -[0m
2026-08-08 06:06:25 [INFO]: [0mGET /css/admin/products.css [36m304[0m 0.411 ms - -[0m
2026-08-08 06:06:25 [INFO]: [0mGET /css/header.css [36m304[0m 0.541 ms - -[0m
2026-08-08 06:06:25 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.790 ms - -[0m
2026-08-08 06:06:25 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.674 ms - -[0m
2026-08-08 06:06:25 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.900 ms - -[0m
2026-08-08 06:06:25 [INFO]: [0mGET /js/admin/products.js [36m304[0m 1.027 ms - -[0m
2026-08-08 06:06:25 [INFO]: [0mGET /js/header.js [36m304[0m 1.422 ms - -[0m
2026-08-08 06:06:25 [INFO]: [0mGET /js/notification.js [36m304[0m 0.225 ms - -[0m
2026-08-08 06:06:25 [INFO]: [0mGET /css/variables.css [36m304[0m 0.345 ms - -[0m
2026-08-08 06:06:25 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.204 ms - -[0m
2026-08-08 06:06:25 [INFO]: [0mGET /css/animations.css [36m304[0m 0.567 ms - -[0m
2026-08-08 06:06:25 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.779 ms - -[0m
2026-08-08 06:06:25 [INFO]: [0mGET /css/hero.css [36m304[0m 0.933 ms - -[0m
2026-08-08 06:06:25 [INFO]: [0mGET /css/featured.css [36m304[0m 1.501 ms - -[0m
2026-08-08 06:06:25 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.505 ms - -[0m
2026-08-08 06:06:25 [INFO]: [0mGET /css/footer.css [36m304[0m 0.848 ms - -[0m
2026-08-08 06:06:25 [INFO]: [0mGET /css/auth.css [36m304[0m 0.436 ms - -[0m
2026-08-08 06:06:25 [INFO]: [0mGET /css/verify.css [36m304[0m 0.500 ms - -[0m
2026-08-08 06:06:28 [INFO]: [0mGET /admin/categories/create [36m304[0m 117.019 ms - -[0m
2026-08-08 06:06:28 [INFO]: [0mGET /css/style.css [36m304[0m 0.546 ms - -[0m
2026-08-08 06:06:28 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 1.224 ms - -[0m
2026-08-08 06:06:28 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.821 ms - -[0m
2026-08-08 06:06:28 [INFO]: [0mGET /css/admin/products.css [36m304[0m 1.498 ms - -[0m
2026-08-08 06:06:28 [INFO]: [0mGET /css/header.css [36m304[0m 0.830 ms - -[0m
2026-08-08 06:06:28 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.010 ms - -[0m
2026-08-08 06:06:28 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.505 ms - -[0m
2026-08-08 06:06:28 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.958 ms - -[0m
2026-08-08 06:06:28 [INFO]: [0mGET /js/admin/products.js [36m304[0m 1.210 ms - -[0m
2026-08-08 06:06:28 [INFO]: [0mGET /js/header.js [36m304[0m 1.263 ms - -[0m
2026-08-08 06:06:28 [INFO]: [0mGET /js/notification.js [36m304[0m 1.461 ms - -[0m
2026-08-08 06:06:28 [INFO]: [0mGET /css/variables.css [36m304[0m 0.546 ms - -[0m
2026-08-08 06:06:28 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.647 ms - -[0m
2026-08-08 06:06:28 [INFO]: [0mGET /css/animations.css [36m304[0m 1.174 ms - -[0m
2026-08-08 06:06:28 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.670 ms - -[0m
2026-08-08 06:06:28 [INFO]: [0mGET /css/hero.css [36m304[0m 0.821 ms - -[0m
2026-08-08 06:06:28 [INFO]: [0mGET /css/featured.css [36m304[0m 0.478 ms - -[0m
2026-08-08 06:06:28 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.686 ms - -[0m
2026-08-08 06:06:28 [INFO]: [0mGET /css/footer.css [36m304[0m 1.132 ms - -[0m
2026-08-08 06:06:28 [INFO]: [0mGET /css/auth.css [36m304[0m 0.624 ms - -[0m
2026-08-08 06:06:28 [INFO]: [0mGET /css/verify.css [36m304[0m 1.211 ms - -[0m
2026-08-08 06:06:33 [ERROR]: Failed to create audit log: AuditLog validation failed: module: `Category` is not a valid enum value for path `module`.
2026-08-08 06:06:33 [INFO]: Category created : Shrubs
2026-08-08 06:06:33 [INFO]: [0mPOST /admin/categories/create [36m302[0m 239.942 ms - 46[0m
2026-08-08 06:06:33 [INFO]: [0mGET /admin/categories [32m200[0m 193.941 ms - -[0m
2026-08-08 06:06:33 [INFO]: [0mGET /css/style.css [36m304[0m 0.307 ms - -[0m
2026-08-08 06:06:33 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.605 ms - -[0m
2026-08-08 06:06:33 [INFO]: [0mGET /css/admin/users.css [36m304[0m 5.807 ms - -[0m
2026-08-08 06:06:33 [INFO]: [0mGET /css/admin/products.css [36m304[0m 5.554 ms - -[0m
2026-08-08 06:06:33 [INFO]: [0mGET /css/header.css [36m304[0m 5.964 ms - -[0m
2026-08-08 06:06:33 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 6.599 ms - -[0m
2026-08-08 06:06:33 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.680 ms - -[0m
2026-08-08 06:06:33 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.444 ms - -[0m
2026-08-08 06:06:33 [INFO]: [0mGET /js/admin/products.js [36m304[0m 0.837 ms - -[0m
2026-08-08 06:06:33 [INFO]: [0mGET /js/header.js [36m304[0m 1.192 ms - -[0m
2026-08-08 06:06:33 [INFO]: [0mGET /js/notification.js [36m304[0m 1.729 ms - -[0m
2026-08-08 06:06:33 [INFO]: [0mGET /css/variables.css [36m304[0m 0.933 ms - -[0m
2026-08-08 06:06:33 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.208 ms - -[0m
2026-08-08 06:06:33 [INFO]: [0mGET /css/animations.css [36m304[0m 1.468 ms - -[0m
2026-08-08 06:06:33 [INFO]: [0mGET /css/announcement.css [36m304[0m 2.431 ms - -[0m
2026-08-08 06:06:33 [INFO]: [0mGET /css/hero.css [36m304[0m 1.291 ms - -[0m
2026-08-08 06:06:33 [INFO]: [0mGET /css/featured.css [36m304[0m 1.721 ms - -[0m
2026-08-08 06:06:33 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.688 ms - -[0m
