2026-08-03 02:08:55 [INFO]: MongoDB connected successfully.
2026-08-03 02:08:58 [INFO]: Email server connected successfully.
2026-08-03 02:08:58 [INFO]: Server is running on port 5132.
2026-08-03 02:09:41 [INFO]: MongoDB connected successfully.
2026-08-03 02:09:44 [INFO]: Email server connected successfully.
2026-08-03 02:09:44 [INFO]: Server is running on port 5132.
2026-08-03 02:18:45 [INFO]: MongoDB connected successfully.
2026-08-03 02:18:48 [INFO]: Email server connected successfully.
2026-08-03 02:18:48 [INFO]: Server is running on port 5132.
2026-08-03 02:26:18 [INFO]: MongoDB connected successfully.
2026-08-03 02:26:21 [INFO]: Email server connected successfully.
2026-08-03 02:26:21 [INFO]: Server is running on port 5132.
2026-08-03 02:26:34 [INFO]: MongoDB connected successfully.
2026-08-03 02:26:37 [INFO]: MongoDB connected successfully.
2026-08-03 02:26:41 [INFO]: MongoDB connected successfully.
2026-08-03 02:26:44 [INFO]: Email server connected successfully.
2026-08-03 02:26:44 [INFO]: Server is running on port 5132.
2026-08-03 04:04:57 [ERROR]: MongoDB connection failed: querySrv ESERVFAIL _mongodb._tcp.cluster0.rbt1qcd.mongodb.net
2026-08-03 04:05:15 [INFO]: MongoDB connected successfully.
2026-08-03 04:05:18 [INFO]: Email server connected successfully.
2026-08-03 04:05:18 [INFO]: Server is running on port 5132.
2026-08-03 04:07:39 [INFO]: MongoDB connected successfully.
2026-08-03 04:07:42 [INFO]: Email server connected successfully.
2026-08-03 04:07:42 [INFO]: Server is running on port 5132.
2026-08-03 04:52:49 [INFO]: MongoDB connected successfully.
2026-08-03 04:52:52 [INFO]: Email server connected successfully.
2026-08-03 04:52:52 [INFO]: Server is running on port 5132.
2026-08-03 06:36:15 [INFO]: [0mGET /admin/dashboard [31m500[0m 141.083 ms - 743[0m
2026-08-03 06:36:15 [INFO]: [0mGET /.well-known/appspecific/com.chrome.devtools.json [33m404[0m 93.125 ms - 112[0m
2026-08-03 06:40:59 [INFO]: [0mGET /admin/dashboard [32m200[0m 141.697 ms - -[0m
2026-08-03 06:40:59 [INFO]: [0mGET /css/style.css [36m304[0m 0.819 ms - -[0m
2026-08-03 06:40:59 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.559 ms - -[0m
2026-08-03 06:40:59 [INFO]: [0mGET /css/admin/layout.css [32m200[0m 1.613 ms - -[0m
2026-08-03 06:40:59 [INFO]: [0mGET /css/variables.css [36m304[0m 0.342 ms - -[0m
2026-08-03 06:40:59 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.304 ms - -[0m
2026-08-03 06:40:59 [INFO]: [0mGET /css/header.css [36m304[0m 0.536 ms - -[0m
2026-08-03 06:40:59 [INFO]: [0mGET /css/animations.css [36m304[0m 1.035 ms - -[0m
2026-08-03 06:40:59 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.401 ms - -[0m
2026-08-03 06:40:59 [INFO]: [0mGET /css/featured.css [36m304[0m 0.340 ms - -[0m
2026-08-03 06:40:59 [INFO]: [0mGET /css/hero.css [36m304[0m 1.029 ms - -[0m
2026-08-03 06:40:59 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.112 ms - -[0m
2026-08-03 06:40:59 [INFO]: [0mGET /css/footer.css [36m304[0m 1.365 ms - -[0m
2026-08-03 06:40:59 [INFO]: [0mGET /css/auth.css [36m304[0m 0.348 ms - -[0m
2026-08-03 06:40:59 [INFO]: [0mGET /css/verify.css [36m304[0m 0.455 ms - -[0m
2026-08-03 06:40:59 [INFO]: [0mGET /js/admin/layout.js [33m404[0m 82.158 ms - 82[0m
2026-08-03 06:40:59 [INFO]: [0mGET /vendor/bootstrap/js/bootstrap.bundle.min.js [33m404[0m 92.928 ms - 107[0m
2026-08-03 06:45:24 [INFO]: SIGINT received. Shutting down server...
2026-08-03 06:45:27 [INFO]: MongoDB connected successfully.
2026-08-03 06:45:29 [INFO]: Email server connected successfully.
2026-08-03 06:45:29 [INFO]: Server is running on port 5132.
2026-08-03 06:45:30 [INFO]: [0mGET /admin/dashboard [32m200[0m 159.536 ms - -[0m
2026-08-03 06:45:30 [INFO]: [0mGET /css/style.css [36m304[0m 0.664 ms - -[0m
2026-08-03 06:45:30 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.550 ms - -[0m
2026-08-03 06:45:30 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.756 ms - -[0m
2026-08-03 06:45:30 [INFO]: [0mGET /js/notification.js [36m304[0m 2.313 ms - -[0m
2026-08-03 06:45:30 [INFO]: [0mGET /js/profile.js [36m304[0m 2.415 ms - -[0m
2026-08-03 06:45:30 [INFO]: [0mGET /js/footer.js [36m304[0m 2.622 ms - -[0m
2026-08-03 06:45:30 [INFO]: [0mGET /css/variables.css [36m304[0m 2.164 ms - -[0m
2026-08-03 06:45:30 [INFO]: [0mGET /css/utilities.css [36m304[0m 2.386 ms - -[0m
2026-08-03 06:45:30 [INFO]: [0mGET /css/animations.css [36m304[0m 2.390 ms - -[0m
2026-08-03 06:45:30 [INFO]: [0mGET /css/announcement.css [36m304[0m 2.439 ms - -[0m
2026-08-03 06:45:30 [INFO]: [0mGET /css/header.css [36m304[0m 0.501 ms - -[0m
2026-08-03 06:45:30 [INFO]: [0mGET /css/hero.css [36m304[0m 0.677 ms - -[0m
2026-08-03 06:45:30 [INFO]: [0mGET /css/featured.css [36m304[0m 0.767 ms - -[0m
2026-08-03 06:45:30 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.163 ms - -[0m
2026-08-03 06:45:30 [INFO]: [0mGET /css/footer.css [36m304[0m 0.262 ms - -[0m
2026-08-03 06:45:30 [INFO]: [0mGET /css/auth.css [36m304[0m 0.388 ms - -[0m
2026-08-03 06:45:30 [INFO]: [0mGET /css/verify.css [36m304[0m 0.154 ms - -[0m
2026-08-03 06:45:30 [INFO]: [0mGET /vendor/bootstrap/js/bootstrap.bundle.min.js [33m404[0m 95.497 ms - 107[0m
2026-08-03 06:45:30 [INFO]: [0mGET /js/admin/layout.js [33m404[0m 72.636 ms - 82[0m
2026-08-03 06:45:35 [INFO]: [0mGET /admin/users [36m304[0m 148.120 ms - -[0m
2026-08-03 06:46:19 [INFO]: [0mGET /admin/dashboard [36m304[0m 118.562 ms - -[0m
2026-08-03 06:46:19 [INFO]: [0mGET /css/style.css [36m304[0m 0.897 ms - -[0m
2026-08-03 06:46:19 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.457 ms - -[0m
2026-08-03 06:46:19 [INFO]: [0mGET /css/admin/layout.css [32m200[0m 3.077 ms - -[0m
2026-08-03 06:46:19 [INFO]: [0mGET /js/notification.js [36m304[0m 0.858 ms - -[0m
2026-08-03 06:46:19 [INFO]: [0mGET /js/profile.js [36m304[0m 1.193 ms - -[0m
2026-08-03 06:46:19 [INFO]: [0mGET /js/footer.js [36m304[0m 0.241 ms - -[0m
2026-08-03 06:46:19 [INFO]: [0mGET /css/variables.css [36m304[0m 0.280 ms - -[0m
2026-08-03 06:46:19 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.389 ms - -[0m
2026-08-03 06:46:19 [INFO]: [0mGET /css/animations.css [36m304[0m 0.985 ms - -[0m
2026-08-03 06:46:19 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.708 ms - -[0m
2026-08-03 06:46:19 [INFO]: [0mGET /css/header.css [36m304[0m 0.227 ms - -[0m
2026-08-03 06:46:19 [INFO]: [0mGET /css/hero.css [36m304[0m 0.675 ms - -[0m
2026-08-03 06:46:19 [INFO]: [0mGET /css/featured.css [36m304[0m 0.657 ms - -[0m
2026-08-03 06:46:19 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.826 ms - -[0m
2026-08-03 06:46:19 [INFO]: [0mGET /css/footer.css [36m304[0m 0.364 ms - -[0m
2026-08-03 06:46:19 [INFO]: [0mGET /css/auth.css [36m304[0m 0.569 ms - -[0m
2026-08-03 06:46:19 [INFO]: [0mGET /css/verify.css [36m304[0m 0.582 ms - -[0m
2026-08-03 06:46:20 [INFO]: [0mGET /vendor/bootstrap/js/bootstrap.bundle.min.js [33m404[0m 72.331 ms - 107[0m
2026-08-03 06:46:20 [INFO]: [0mGET /js/admin/layout.js [33m404[0m 93.374 ms - 82[0m
2026-08-03 06:46:21 [INFO]: [0mGET /admin/dashboard [36m304[0m 139.816 ms - -[0m
2026-08-03 06:46:21 [INFO]: [0mGET /css/style.css [36m304[0m 0.417 ms - -[0m
2026-08-03 06:46:21 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.223 ms - -[0m
2026-08-03 06:46:21 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.450 ms - -[0m
2026-08-03 06:46:21 [INFO]: [0mGET /js/notification.js [36m304[0m 1.250 ms - -[0m
2026-08-03 06:46:21 [INFO]: [0mGET /js/profile.js [36m304[0m 1.400 ms - -[0m
2026-08-03 06:46:21 [INFO]: [0mGET /js/footer.js [36m304[0m 1.525 ms - -[0m
2026-08-03 06:46:21 [INFO]: [0mGET /css/variables.css [36m304[0m 0.278 ms - -[0m
2026-08-03 06:46:21 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.371 ms - -[0m
2026-08-03 06:46:21 [INFO]: [0mGET /css/animations.css [36m304[0m 0.514 ms - -[0m
2026-08-03 06:46:21 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.242 ms - -[0m
2026-08-03 06:46:21 [INFO]: [0mGET /css/header.css [36m304[0m 0.351 ms - -[0m
2026-08-03 06:46:21 [INFO]: [0mGET /css/hero.css [36m304[0m 0.615 ms - -[0m
2026-08-03 06:46:21 [INFO]: [0mGET /css/featured.css [36m304[0m 0.341 ms - -[0m
2026-08-03 06:46:21 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.206 ms - -[0m
2026-08-03 06:46:21 [INFO]: [0mGET /css/footer.css [36m304[0m 0.284 ms - -[0m
2026-08-03 06:46:21 [INFO]: [0mGET /css/auth.css [36m304[0m 0.262 ms - -[0m
2026-08-03 06:46:21 [INFO]: [0mGET /css/verify.css [36m304[0m 0.338 ms - -[0m
2026-08-03 06:46:21 [INFO]: [0mGET /js/admin/layout.js [33m404[0m 71.756 ms - 82[0m
2026-08-03 06:46:21 [INFO]: [0mGET /vendor/bootstrap/js/bootstrap.bundle.min.js [33m404[0m 92.470 ms - 107[0m
2026-08-03 06:46:21 [INFO]: [0mGET /admin/dashboard [36m304[0m 149.350 ms - -[0m
2026-08-03 06:46:21 [INFO]: [0mGET /css/style.css [36m304[0m 0.445 ms - -[0m
2026-08-03 06:46:21 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.716 ms - -[0m
2026-08-03 06:46:21 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.228 ms - -[0m
2026-08-03 06:46:21 [INFO]: [0mGET /js/notification.js [36m304[0m 1.627 ms - -[0m
2026-08-03 06:46:21 [INFO]: [0mGET /js/profile.js [36m304[0m 1.986 ms - -[0m
2026-08-03 06:46:21 [INFO]: [0mGET /js/footer.js [36m304[0m 2.277 ms - -[0m
2026-08-03 06:46:21 [INFO]: [0mGET /css/variables.css [36m304[0m 0.364 ms - -[0m
2026-08-03 06:46:21 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.514 ms - -[0m
2026-08-03 06:46:21 [INFO]: [0mGET /css/animations.css [36m304[0m 0.670 ms - -[0m
2026-08-03 06:46:21 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.971 ms - -[0m
2026-08-03 06:46:21 [INFO]: [0mGET /css/header.css [36m304[0m 0.293 ms - -[0m
2026-08-03 06:46:21 [INFO]: [0mGET /css/hero.css [36m304[0m 0.415 ms - -[0m
2026-08-03 06:46:21 [INFO]: [0mGET /css/featured.css [36m304[0m 0.575 ms - -[0m
2026-08-03 06:46:21 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.329 ms - -[0m
2026-08-03 06:46:21 [INFO]: [0mGET /css/footer.css [36m304[0m 0.469 ms - -[0m
2026-08-03 06:46:21 [INFO]: [0mGET /css/auth.css [36m304[0m 0.301 ms - -[0m
2026-08-03 06:46:21 [INFO]: [0mGET /css/verify.css [36m304[0m 0.571 ms - -[0m
2026-08-03 06:46:22 [INFO]: [0mGET /js/admin/layout.js [33m404[0m 71.697 ms - 82[0m
2026-08-03 06:46:22 [INFO]: [0mGET /vendor/bootstrap/js/bootstrap.bundle.min.js [33m404[0m 94.218 ms - 107[0m
2026-08-03 06:46:22 [INFO]: [0mGET /admin/dashboard [36m304[0m 139.442 ms - -[0m
2026-08-03 06:46:22 [INFO]: [0mGET /css/style.css [36m304[0m 0.502 ms - -[0m
2026-08-03 06:46:22 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.731 ms - -[0m
2026-08-03 06:46:22 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.284 ms - -[0m
2026-08-03 06:46:22 [INFO]: [0mGET /js/notification.js [36m304[0m 0.833 ms - -[0m
2026-08-03 06:46:22 [INFO]: [0mGET /js/profile.js [36m304[0m 0.501 ms - -[0m
2026-08-03 06:46:22 [INFO]: [0mGET /js/footer.js [36m304[0m 0.715 ms - -[0m
2026-08-03 06:46:22 [INFO]: [0mGET /css/variables.css [36m304[0m 0.175 ms - -[0m
2026-08-03 06:46:22 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.253 ms - -[0m
2026-08-03 06:46:22 [INFO]: [0mGET /css/animations.css [36m304[0m 0.410 ms - -[0m
2026-08-03 06:46:22 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.495 ms - -[0m
2026-08-03 06:46:22 [INFO]: [0mGET /css/header.css [36m304[0m 0.279 ms - -[0m
2026-08-03 06:46:22 [INFO]: [0mGET /css/hero.css [36m304[0m 0.454 ms - -[0m
2026-08-03 06:46:22 [INFO]: [0mGET /css/featured.css [36m304[0m 0.166 ms - -[0m
2026-08-03 06:46:22 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.303 ms - -[0m
2026-08-03 06:46:22 [INFO]: [0mGET /css/footer.css [36m304[0m 0.414 ms - -[0m
2026-08-03 06:46:22 [INFO]: [0mGET /css/auth.css [36m304[0m 0.573 ms - -[0m
2026-08-03 06:46:22 [INFO]: [0mGET /css/verify.css [36m304[0m 0.138 ms - -[0m
2026-08-03 06:46:22 [INFO]: [0mGET /js/admin/layout.js [33m404[0m 71.058 ms - 82[0m
2026-08-03 06:46:22 [INFO]: [0mGET /vendor/bootstrap/js/bootstrap.bundle.min.js [33m404[0m 95.226 ms - 107[0m
2026-08-03 06:46:35 [INFO]: [0mGET /admin/dashboard [36m304[0m 142.304 ms - -[0m
2026-08-03 06:46:35 [INFO]: [0mGET /css/style.css [36m304[0m 0.458 ms - -[0m
2026-08-03 06:46:35 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.631 ms - -[0m
2026-08-03 06:46:35 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.326 ms - -[0m
2026-08-03 06:46:35 [INFO]: [0mGET /js/notification.js [36m304[0m 0.778 ms - -[0m
2026-08-03 06:46:35 [INFO]: [0mGET /js/profile.js [36m304[0m 1.080 ms - -[0m
2026-08-03 06:46:35 [INFO]: [0mGET /js/footer.js [36m304[0m 1.492 ms - -[0m
2026-08-03 06:46:35 [INFO]: [0mGET /css/variables.css [36m304[0m 0.179 ms - -[0m
2026-08-03 06:46:35 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.189 ms - -[0m
2026-08-03 06:46:35 [INFO]: [0mGET /css/animations.css [36m304[0m 0.304 ms - -[0m
2026-08-03 06:46:35 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.342 ms - -[0m
2026-08-03 06:46:35 [INFO]: [0mGET /css/header.css [36m304[0m 0.207 ms - -[0m
2026-08-03 06:46:35 [INFO]: [0mGET /css/hero.css [36m304[0m 0.581 ms - -[0m
2026-08-03 06:46:35 [INFO]: [0mGET /css/featured.css [36m304[0m 0.550 ms - -[0m
2026-08-03 06:46:35 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.673 ms - -[0m
2026-08-03 06:46:35 [INFO]: [0mGET /css/footer.css [36m304[0m 0.880 ms - -[0m
2026-08-03 06:46:35 [INFO]: [0mGET /css/auth.css [36m304[0m 0.588 ms - -[0m
2026-08-03 06:46:35 [INFO]: [0mGET /css/verify.css [36m304[0m 0.430 ms - -[0m
2026-08-03 06:46:35 [INFO]: [0mGET /js/admin/layout.js [33m404[0m 71.791 ms - 82[0m
2026-08-03 06:46:35 [INFO]: [0mGET /vendor/bootstrap/js/bootstrap.bundle.min.js [33m404[0m 92.789 ms - 107[0m
2026-08-03 06:46:36 [INFO]: [0mGET /admin/dashboard [36m304[0m 141.306 ms - -[0m
2026-08-03 06:46:36 [INFO]: [0mGET /css/style.css [36m304[0m 0.737 ms - -[0m
2026-08-03 06:46:36 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 1.071 ms - -[0m
2026-08-03 06:46:36 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.200 ms - -[0m
2026-08-03 06:46:36 [INFO]: [0mGET /js/notification.js [36m304[0m 0.750 ms - -[0m
2026-08-03 06:46:36 [INFO]: [0mGET /js/profile.js [36m304[0m 0.991 ms - -[0m
2026-08-03 06:46:36 [INFO]: [0mGET /js/footer.js [36m304[0m 0.703 ms - -[0m
2026-08-03 06:46:36 [INFO]: [0mGET /css/variables.css [36m304[0m 0.155 ms - -[0m
2026-08-03 06:46:36 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.133 ms - -[0m
2026-08-03 06:46:36 [INFO]: [0mGET /css/animations.css [36m304[0m 0.110 ms - -[0m
2026-08-03 06:46:36 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.160 ms - -[0m
2026-08-03 06:46:36 [INFO]: [0mGET /css/header.css [36m304[0m 0.275 ms - -[0m
2026-08-03 06:46:36 [INFO]: [0mGET /css/hero.css [36m304[0m 0.168 ms - -[0m
2026-08-03 06:46:36 [INFO]: [0mGET /css/featured.css [36m304[0m 0.283 ms - -[0m
2026-08-03 06:46:36 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.213 ms - -[0m
2026-08-03 06:46:36 [INFO]: [0mGET /css/footer.css [36m304[0m 0.412 ms - -[0m
2026-08-03 06:46:36 [INFO]: [0mGET /css/auth.css [36m304[0m 0.452 ms - -[0m
2026-08-03 06:46:36 [INFO]: [0mGET /css/verify.css [36m304[0m 0.301 ms - -[0m
2026-08-03 06:46:36 [INFO]: [0mGET /js/admin/layout.js [33m404[0m 71.392 ms - 82[0m
2026-08-03 06:46:36 [INFO]: [0mGET /vendor/bootstrap/js/bootstrap.bundle.min.js [33m404[0m 92.951 ms - 107[0m
2026-08-03 06:46:37 [INFO]: [0mGET /admin/dashboard [36m304[0m 140.102 ms - -[0m
2026-08-03 06:46:37 [INFO]: [0mGET /css/style.css [36m304[0m 0.792 ms - -[0m
2026-08-03 06:46:37 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.712 ms - -[0m
2026-08-03 06:46:37 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.225 ms - -[0m
2026-08-03 06:46:37 [INFO]: [0mGET /js/notification.js [36m304[0m 0.353 ms - -[0m
2026-08-03 06:46:37 [INFO]: [0mGET /js/profile.js [36m304[0m 0.413 ms - -[0m
2026-08-03 06:46:37 [INFO]: [0mGET /js/footer.js [36m304[0m 0.539 ms - -[0m
2026-08-03 06:46:37 [INFO]: [0mGET /css/variables.css [36m304[0m 0.094 ms - -[0m
2026-08-03 06:46:37 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.113 ms - -[0m
2026-08-03 06:46:37 [INFO]: [0mGET /css/header.css [36m304[0m 0.125 ms - -[0m
2026-08-03 06:46:37 [INFO]: [0mGET /css/animations.css [36m304[0m 0.432 ms - -[0m
2026-08-03 06:46:37 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.472 ms - -[0m
2026-08-03 06:46:37 [INFO]: [0mGET /css/hero.css [36m304[0m 0.446 ms - -[0m
2026-08-03 06:46:37 [INFO]: [0mGET /css/featured.css [36m304[0m 0.307 ms - -[0m
2026-08-03 06:46:37 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.362 ms - -[0m
2026-08-03 06:46:37 [INFO]: [0mGET /css/footer.css [36m304[0m 0.532 ms - -[0m
2026-08-03 06:46:37 [INFO]: [0mGET /css/auth.css [36m304[0m 0.271 ms - -[0m
2026-08-03 06:46:37 [INFO]: [0mGET /css/verify.css [36m304[0m 0.340 ms - -[0m
2026-08-03 06:46:37 [INFO]: [0mGET /js/admin/layout.js [33m404[0m 71.150 ms - 82[0m
2026-08-03 06:46:37 [INFO]: [0mGET /vendor/bootstrap/js/bootstrap.bundle.min.js [33m404[0m 92.723 ms - 107[0m
2026-08-03 06:46:40 [INFO]: Logout successful : admin-plantora@yopmail.com
2026-08-03 06:46:40 [INFO]: [0mPOST /auth/logout [36m302[0m 362.666 ms - 30[0m
2026-08-03 06:46:40 [INFO]: [0mGET / [32m200[0m 6.796 ms - -[0m
2026-08-03 06:46:40 [INFO]: [0mGET /css/style.css [36m304[0m 0.402 ms - -[0m
2026-08-03 06:46:40 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.777 ms - -[0m
2026-08-03 06:46:40 [INFO]: [0mGET /images/hero/hero-placeholder.png [36m304[0m 1.276 ms - -[0m
2026-08-03 06:46:40 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 0.769 ms - -[0m
2026-08-03 06:46:40 [INFO]: [0mGET /images/hero/snake-plant.jpg [36m304[0m 0.971 ms - -[0m
2026-08-03 06:46:40 [INFO]: [0mGET /images/hero/peace-lily.jpg [36m304[0m 1.457 ms - -[0m
2026-08-03 06:46:40 [INFO]: [0mGET /js/header.js [36m304[0m 1.770 ms - -[0m
2026-08-03 06:46:40 [INFO]: [0mGET /css/variables.css [36m304[0m 0.495 ms - -[0m
2026-08-03 06:46:40 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.612 ms - -[0m
2026-08-03 06:46:40 [INFO]: [0mGET /css/animations.css [36m304[0m 0.758 ms - -[0m
2026-08-03 06:46:40 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.666 ms - -[0m
2026-08-03 06:46:40 [INFO]: [0mGET /css/header.css [36m304[0m 0.360 ms - -[0m
2026-08-03 06:46:40 [INFO]: [0mGET /css/hero.css [36m304[0m 0.691 ms - -[0m
2026-08-03 06:46:40 [INFO]: [0mGET /css/featured.css [36m304[0m 1.164 ms - -[0m
2026-08-03 06:46:40 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.480 ms - -[0m
2026-08-03 06:46:40 [INFO]: [0mGET /css/footer.css [36m304[0m 0.371 ms - -[0m
2026-08-03 06:46:40 [INFO]: [0mGET /css/auth.css [36m304[0m 0.806 ms - -[0m
2026-08-03 06:46:40 [INFO]: [0mGET /css/verify.css [36m304[0m 1.157 ms - -[0m
2026-08-03 06:46:40 [INFO]: [0mGET /js/featured.js [36m304[0m 0.165 ms - -[0m
2026-08-03 06:46:40 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.470 ms - -[0m
2026-08-03 06:46:40 [INFO]: [0mGET /js/notification.js [36m304[0m 0.526 ms - -[0m
2026-08-03 06:46:40 [INFO]: [0mGET /js/footer.js [36m304[0m 0.130 ms - -[0m
2026-08-03 06:46:40 [INFO]: [0mGET /js/auth.js [36m304[0m 0.356 ms - -[0m
2026-08-03 06:46:40 [INFO]: [0mGET /images/hero/tulip-plant.jpg [36m304[0m 0.193 ms - -[0m
2026-08-03 06:46:40 [INFO]: [0mGET /images/hero/rubber-plant.jpg [36m304[0m 0.665 ms - -[0m
2026-08-03 06:46:40 [INFO]: [0mGET /images/hero/aloe-vera.jpg [36m304[0m 0.840 ms - -[0m
2026-08-03 06:46:40 [INFO]: [0mGET /images/hero/areca-palm.jpg [36m304[0m 0.971 ms - -[0m
2026-08-03 06:46:40 [INFO]: [0mGET /images/hero/jade-plant.jpg [36m304[0m 0.941 ms - -[0m
2026-08-03 06:46:40 [INFO]: [0mGET /images/hero/golden-pothos.jpg [36m304[0m 0.181 ms - -[0m
2026-08-03 06:46:40 [INFO]: [0mGET /images/hero/fiddle-leaf-fig.jpg [36m304[0m 0.264 ms - -[0m
2026-08-03 06:46:40 [INFO]: [0mGET /images/hero/why-choose.jpg [36m304[0m 0.257 ms - -[0m
2026-08-03 06:46:40 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.197 ms - -[0m
2026-08-03 06:46:43 [INFO]: Login successful : admin-plantora@yopmail.com
2026-08-03 06:46:43 [INFO]: [0mPOST /auth/login [32m200[0m 508.042 ms - 46[0m
2026-08-03 06:46:44 [INFO]: [0mGET / [32m200[0m 96.321 ms - -[0m
2026-08-03 06:46:44 [INFO]: [0mGET /css/style.css [36m304[0m 0.701 ms - -[0m
2026-08-03 06:46:44 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.035 ms - -[0m
2026-08-03 06:46:44 [INFO]: [0mGET /images/hero/hero-placeholder.png [36m304[0m 1.247 ms - -[0m
2026-08-03 06:46:44 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 0.615 ms - -[0m
2026-08-03 06:46:44 [INFO]: [0mGET /js/header.js [36m304[0m 0.477 ms - -[0m
2026-08-03 06:46:44 [INFO]: [0mGET /js/featured.js [36m304[0m 0.281 ms - -[0m
2026-08-03 06:46:44 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.419 ms - -[0m
2026-08-03 06:46:44 [INFO]: [0mGET /js/notification.js [36m304[0m 0.366 ms - -[0m
2026-08-03 06:46:44 [INFO]: [0mGET /js/footer.js [36m304[0m 0.430 ms - -[0m
2026-08-03 06:46:44 [INFO]: [0mGET /js/auth.js [36m304[0m 0.167 ms - -[0m
2026-08-03 06:46:44 [INFO]: [0mGET /images/hero/snake-plant.jpg [36m304[0m 0.484 ms - -[0m
2026-08-03 06:46:44 [INFO]: [0mGET /css/variables.css [36m304[0m 0.658 ms - -[0m
2026-08-03 06:46:44 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.872 ms - -[0m
2026-08-03 06:46:44 [INFO]: [0mGET /css/animations.css [36m304[0m 0.425 ms - -[0m
2026-08-03 06:46:44 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.713 ms - -[0m
2026-08-03 06:46:44 [INFO]: [0mGET /css/header.css [36m304[0m 0.638 ms - -[0m
2026-08-03 06:46:44 [INFO]: [0mGET /css/hero.css [36m304[0m 0.875 ms - -[0m
2026-08-03 06:46:44 [INFO]: [0mGET /css/featured.css [36m304[0m 0.449 ms - -[0m
2026-08-03 06:46:44 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.558 ms - -[0m
2026-08-03 06:46:44 [INFO]: [0mGET /css/footer.css [36m304[0m 0.699 ms - -[0m
2026-08-03 06:46:44 [INFO]: [0mGET /css/auth.css [36m304[0m 0.184 ms - -[0m
2026-08-03 06:46:44 [INFO]: [0mGET /css/verify.css [36m304[0m 0.328 ms - -[0m
2026-08-03 06:46:44 [INFO]: [0mGET /images/hero/peace-lily.jpg [36m304[0m 0.246 ms - -[0m
2026-08-03 06:46:44 [INFO]: [0mGET /images/hero/tulip-plant.jpg [36m304[0m 0.318 ms - -[0m
2026-08-03 06:46:44 [INFO]: [0mGET /images/hero/rubber-plant.jpg [36m304[0m 0.787 ms - -[0m
2026-08-03 06:46:44 [INFO]: [0mGET /images/hero/aloe-vera.jpg [36m304[0m 0.891 ms - -[0m
2026-08-03 06:46:44 [INFO]: [0mGET /images/hero/areca-palm.jpg [36m304[0m 0.627 ms - -[0m
