2026-07-27 00:52:26 [INFO]: MongoDB connected successfully.
2026-07-27 00:52:30 [INFO]: Email server connected successfully.
2026-07-27 00:52:30 [INFO]: Server is running on port 5132.
2026-07-27 05:48:39 [INFO]: MongoDB connected successfully.
2026-07-27 05:48:42 [INFO]: Email server connected successfully.
2026-07-27 05:48:42 [INFO]: Server is running on port 5132.
2026-07-27 05:48:57 [INFO]: SIGINT received. Shutting down server...
2026-07-27 05:49:13 [INFO]: MongoDB connected successfully.
2026-07-27 05:49:16 [INFO]: Email server connected successfully.
2026-07-27 05:49:16 [INFO]: Server is running on port 5132.
2026-07-27 05:49:20 [INFO]: [0mGET / [36m304[0m 25.177 ms - -[0m
2026-07-27 05:49:20 [INFO]: [0mGET /css/style.css [36m304[0m 1.344 ms - -[0m
2026-07-27 05:49:20 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.410 ms - -[0m
2026-07-27 05:49:20 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 1.761 ms - -[0m
2026-07-27 05:49:20 [INFO]: [0mGET /images/hero/hero-placeholder.png [36m304[0m 2.913 ms - -[0m
2026-07-27 05:49:20 [INFO]: [0mGET /images/hero/snake-plant.jpg [36m304[0m 3.425 ms - -[0m
2026-07-27 05:49:20 [INFO]: [0mGET /images/hero/peace-lily.jpg [36m304[0m 1.823 ms - -[0m
2026-07-27 05:49:20 [INFO]: [0mGET /js/header.js [36m304[0m 2.619 ms - -[0m
2026-07-27 05:49:20 [INFO]: [0mGET /js/featured.js [36m304[0m 3.158 ms - -[0m
2026-07-27 05:49:20 [INFO]: [0mGET /css/variables.css [36m304[0m 1.755 ms - -[0m
2026-07-27 05:49:20 [INFO]: [0mGET /css/utilities.css [36m304[0m 2.387 ms - -[0m
2026-07-27 05:49:20 [INFO]: [0mGET /css/animations.css [36m304[0m 4.532 ms - -[0m
2026-07-27 05:49:20 [INFO]: [0mGET /css/announcement.css [36m304[0m 2.292 ms - -[0m
2026-07-27 05:49:20 [INFO]: [0mGET /css/header.css [36m304[0m 2.437 ms - -[0m
2026-07-27 05:49:20 [INFO]: [0mGET /css/hero.css [36m304[0m 2.686 ms - -[0m
2026-07-27 05:49:20 [INFO]: [0mGET /css/featured.css [36m304[0m 1.250 ms - -[0m
2026-07-27 05:49:20 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.698 ms - -[0m
2026-07-27 05:49:20 [INFO]: [0mGET /css/footer.css [36m304[0m 1.889 ms - -[0m
2026-07-27 05:49:20 [INFO]: [0mGET /css/auth.css [36m304[0m 0.645 ms - -[0m
2026-07-27 05:49:20 [INFO]: [0mGET /css/verify.css [36m304[0m 1.777 ms - -[0m
2026-07-27 05:49:20 [INFO]: [0mGET /js/why-choose.js [36m304[0m 1.928 ms - -[0m
2026-07-27 05:49:20 [INFO]: [0mGET /js/notification.js [36m304[0m 2.498 ms - -[0m
2026-07-27 05:49:20 [INFO]: [0mGET /js/footer.js [36m304[0m 3.039 ms - -[0m
2026-07-27 05:49:20 [INFO]: [0mGET /js/auth.js [36m304[0m 0.499 ms - -[0m
2026-07-27 05:49:20 [INFO]: [0mGET /.well-known/appspecific/com.chrome.devtools.json [33m404[0m 2.498 ms - 112[0m
2026-07-27 05:49:20 [INFO]: [0mGET /images/hero/tulip-plant.jpg [36m304[0m 5.447 ms - -[0m
2026-07-27 05:49:20 [INFO]: [0mGET /images/hero/rubber-plant.jpg [36m304[0m 2.144 ms - -[0m
2026-07-27 05:49:20 [INFO]: [0mGET /images/hero/aloe-vera.jpg [36m304[0m 2.197 ms - -[0m
2026-07-27 05:49:20 [INFO]: [0mGET /images/hero/areca-palm.jpg [36m304[0m 2.482 ms - -[0m
2026-07-27 05:49:20 [INFO]: [0mGET /images/hero/jade-plant.jpg [36m304[0m 0.408 ms - -[0m
2026-07-27 05:49:20 [INFO]: [0mGET /images/hero/golden-pothos.jpg [36m304[0m 0.366 ms - -[0m
2026-07-27 05:49:20 [INFO]: [0mGET /images/hero/fiddle-leaf-fig.jpg [36m304[0m 0.437 ms - -[0m
2026-07-27 05:49:20 [INFO]: [0mGET /images/hero/why-choose.jpg [36m304[0m 0.383 ms - -[0m
2026-07-27 05:49:20 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.391 ms - -[0m
2026-07-27 05:49:36 [ERROR]: Failed to create audit log: AuditLog validation failed: action: `Login` is not a valid enum value for path `action`., severity: `low` is not a valid enum value for path `severity`.
2026-07-27 05:49:36 [INFO]: Login successful : customer_0001@yopmail.com
2026-07-27 05:49:36 [INFO]: [0mPOST /auth/login [32m200[0m 504.467 ms - 46[0m
2026-07-27 05:49:37 [ERROR]: ReferenceError: E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\views\home\index.ejs:3
    1| <%- include("../partials/main/head") %>
    2| <%-include("../partials/main/announcementBar") %>
 >> 3| <%-include("../partials/main/header") %>
    4| 
    5| <main>
    6|   <!-- Home page -->

E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\views\partials\main\header.ejs:40
    38|                         <a
    39|                             href="/"
 >> 40|                             class="<%= currentRoute === '/' ? 'active' : '' %>"
    41|                         >
    42|                             Home
    43|                         </a>

currentRoute is not defined
    at eval (eval at compile (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:607:18), <anonymous>:12:26)
    at header (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:643:23)
    at include (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:634:47)
    at eval (eval at compile (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:607:18), <anonymous>:16:16)
    at index (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:643:23)
    at tryHandleCache (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:253:42)
    at ejs.renderFile [as engine] (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:444:12)
    at View.render (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\express\lib\view.js:139:8)
    at tryRender (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\express\lib\application.js:627:10)
    at app.render (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\express\lib\application.js:574:3)
2026-07-27 05:49:37 [INFO]: [0mGET / [31m500[0m 53.674 ms - 920[0m
2026-07-27 05:51:33 [INFO]: MongoDB connected successfully.
2026-07-27 05:51:36 [INFO]: Email server connected successfully.
2026-07-27 05:51:36 [INFO]: Server is running on port 5132.
2026-07-27 05:51:48 [ERROR]: ReferenceError: E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\views\home\index.ejs:3
    1| <%- include("../partials/main/head") %>
    2| <%-include("../partials/main/announcementBar") %>
 >> 3| <%-include("../partials/main/header") %>
    4| 
    5| <main>
    6|   <!-- Home page -->

E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\views\partials\main\header.ejs:153
    151|                             <i class="bi bi-bell"></i>
    152| 
 >> 153|                             <% if (notificationCount > 0) { %>
    154| 
    155|                                 <span class="header-badge">
    156| 

notificationCount is not defined
    at eval (eval at compile (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:607:18), <anonymous>:30:8)
    at header (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:643:23)
    at include (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:634:47)
    at eval (eval at compile (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:607:18), <anonymous>:16:16)
    at index (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:643:23)
    at tryHandleCache (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:253:42)
    at ejs.renderFile [as engine] (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:444:12)
    at View.render (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\express\lib\view.js:139:8)
    at tryRender (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\express\lib\application.js:627:10)
    at app.render (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\express\lib\application.js:574:3)
2026-07-27 05:51:48 [INFO]: [0mGET / [31m500[0m 59.512 ms - 866[0m
2026-07-27 05:51:51 [ERROR]: ReferenceError: E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\views\home\index.ejs:3
    1| <%- include("../partials/main/head") %>
    2| <%-include("../partials/main/announcementBar") %>
 >> 3| <%-include("../partials/main/header") %>
    4| 
    5| <main>
    6|   <!-- Home page -->

E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\views\partials\main\header.ejs:153
    151|                             <i class="bi bi-bell"></i>
    152| 
 >> 153|                             <% if (notificationCount > 0) { %>
    154| 
    155|                                 <span class="header-badge">
    156| 

notificationCount is not defined
    at eval (eval at compile (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:607:18), <anonymous>:30:8)
    at header (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:643:23)
    at include (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:634:47)
    at eval (eval at compile (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:607:18), <anonymous>:16:16)
    at index (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:643:23)
    at tryHandleCache (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:253:42)
    at ejs.renderFile [as engine] (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:444:12)
    at View.render (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\express\lib\view.js:139:8)
    at tryRender (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\express\lib\application.js:627:10)
    at app.render (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\express\lib\application.js:574:3)
2026-07-27 05:51:51 [INFO]: [0mGET / [31m500[0m 44.155 ms - 866[0m
2026-07-27 05:51:59 [ERROR]: ReferenceError: E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\views\home\index.ejs:3
    1| <%- include("../partials/main/head") %>
    2| <%-include("../partials/main/announcementBar") %>
 >> 3| <%-include("../partials/main/header") %>
    4| 
    5| <main>
    6|   <!-- Home page -->

E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\views\partials\main\header.ejs:153
    151|                             <i class="bi bi-bell"></i>
    152| 
 >> 153|                             <% if (notificationCount > 0) { %>
    154| 
    155|                                 <span class="header-badge">
    156| 

notificationCount is not defined
    at eval (eval at compile (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:607:18), <anonymous>:30:8)
    at header (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:643:23)
    at include (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:634:47)
    at eval (eval at compile (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:607:18), <anonymous>:16:16)
    at index (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:643:23)
    at tryHandleCache (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:253:42)
    at ejs.renderFile [as engine] (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:444:12)
    at View.render (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\express\lib\view.js:139:8)
    at tryRender (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\express\lib\application.js:627:10)
    at app.render (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\express\lib\application.js:574:3)
2026-07-27 05:51:59 [INFO]: [0mGET / [31m500[0m 40.723 ms - 866[0m
2026-07-27 05:53:34 [INFO]: MongoDB connected successfully.
2026-07-27 05:53:37 [INFO]: Email server connected successfully.
2026-07-27 05:53:37 [INFO]: Server is running on port 5132.
2026-07-27 05:53:37 [INFO]: [0mGET / [32m200[0m 80.212 ms - -[0m
2026-07-27 05:53:37 [INFO]: [0mGET /css/style.css [36m304[0m 0.813 ms - -[0m
2026-07-27 05:53:37 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.723 ms - -[0m
2026-07-27 05:53:37 [INFO]: [0mGET /images/hero/hero-placeholder.png [36m304[0m 1.331 ms - -[0m
2026-07-27 05:53:37 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.969 ms - -[0m
2026-07-27 05:53:37 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 1.192 ms - -[0m
2026-07-27 05:53:37 [INFO]: [0mGET /js/header.js [36m304[0m 1.341 ms - -[0m
2026-07-27 05:53:37 [INFO]: [0mGET /js/featured.js [36m304[0m 1.726 ms - -[0m
2026-07-27 05:53:37 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.697 ms - -[0m
2026-07-27 05:53:37 [INFO]: [0mGET /js/notification.js [36m304[0m 1.053 ms - -[0m
2026-07-27 05:53:37 [INFO]: [0mGET /css/variables.css [36m304[0m 1.486 ms - -[0m
2026-07-27 05:53:37 [INFO]: [0mGET /js/footer.js [36m304[0m 1.703 ms - -[0m
2026-07-27 05:53:37 [INFO]: [0mGET /css/utilities.css [36m304[0m 2.100 ms - -[0m
2026-07-27 05:53:37 [INFO]: [0mGET /css/animations.css [36m304[0m 0.520 ms - -[0m
2026-07-27 05:53:37 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.985 ms - -[0m
2026-07-27 05:53:37 [INFO]: [0mGET /css/header.css [36m304[0m 1.115 ms - -[0m
2026-07-27 05:53:37 [INFO]: [0mGET /css/hero.css [36m304[0m 1.181 ms - -[0m
2026-07-27 05:53:37 [INFO]: [0mGET /css/featured.css [36m304[0m 1.319 ms - -[0m
2026-07-27 05:53:37 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.244 ms - -[0m
2026-07-27 05:53:37 [INFO]: [0mGET /css/footer.css [36m304[0m 0.361 ms - -[0m
2026-07-27 05:53:37 [INFO]: [0mGET /css/verify.css [36m304[0m 0.821 ms - -[0m
2026-07-27 05:53:37 [INFO]: [0mGET /css/auth.css [36m304[0m 1.270 ms - -[0m
2026-07-27 05:53:37 [INFO]: [0mGET /js/auth.js [36m304[0m 0.503 ms - -[0m
2026-07-27 05:53:37 [INFO]: [0mGET /images/hero/snake-plant.jpg [36m304[0m 0.620 ms - -[0m
2026-07-27 05:53:37 [INFO]: [0mGET /images/hero/peace-lily.jpg [36m304[0m 0.346 ms - -[0m
2026-07-27 05:53:37 [INFO]: [0mGET /images/hero/tulip-plant.jpg [36m304[0m 0.702 ms - -[0m
2026-07-27 05:53:37 [INFO]: [0mGET /images/hero/rubber-plant.jpg [36m304[0m 0.552 ms - -[0m
2026-07-27 05:53:37 [INFO]: [0mGET /images/hero/aloe-vera.jpg [36m304[0m 0.237 ms - -[0m
2026-07-27 05:53:37 [INFO]: [0mGET /images/hero/areca-palm.jpg [36m304[0m 0.267 ms - -[0m
2026-07-27 05:53:37 [INFO]: [0mGET /images/hero/jade-plant.jpg [36m304[0m 0.188 ms - -[0m
2026-07-27 05:53:37 [INFO]: [0mGET /images/hero/golden-pothos.jpg [36m304[0m 0.373 ms - -[0m
2026-07-27 05:53:37 [INFO]: [0mGET /images/hero/fiddle-leaf-fig.jpg [36m304[0m 0.269 ms - -[0m
2026-07-27 05:53:37 [INFO]: [0mGET /images/hero/why-choose.jpg [36m304[0m 0.378 ms - -[0m
2026-07-27 05:53:37 [INFO]: [0mGET /%7B%20%20publicId:%20'Plantora/users/default-profile',%20%20url:%20'https://res.cloudinary.com/desmwasfe/image/upload/v1781973939/default-avatar_d6ofmr.png'%7D [33m404[0m 43.380 ms - 239[0m
2026-07-27 05:53:48 [ERROR]: Error: Failed to lookup view "auth/profile" in views directory "E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\views"
    at app.render (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\express\lib\application.js:562:17)
    at ServerResponse.render (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\express\lib\response.js:923:7)
    at showProfilePage (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\app\controllers\authController.js:99:18)
    at Layer.handleRequest (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\router\lib\layer.js:152:17)
    at next (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\router\lib\route.js:157:13)
    at authMiddleware (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\app\middlewares\authMiddleware.js:71:12)
    at process.processTicksAndRejections (node:internal/process/task_queues:103:5)
2026-07-27 05:53:48 [INFO]: [0mGET /auth/profile [31m500[0m 87.429 ms - 213[0m
2026-07-27 05:53:51 [INFO]: Wishlist page loaded successfully. User ID: 6a668df570d6bc575b762962
2026-07-27 05:53:51 [ERROR]: Error: Failed to lookup view "wishlist/index" in views directory "E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\views"
    at app.render (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\express\lib\application.js:562:17)
    at ServerResponse.render (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\express\lib\response.js:923:7)
    at showWishlistPage (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\app\controllers\WishlistController.js:99:44)
    at process.processTicksAndRejections (node:internal/process/task_queues:103:5)
2026-07-27 05:53:51 [INFO]: [0mGET /wishlist [31m500[0m 164.735 ms - 215[0m
2026-07-27 05:54:02 [INFO]: Notifications viewed. User: customer_0001@yopmail.com
2026-07-27 05:54:02 [ERROR]: Error: Failed to lookup view "notifications/index" in views directory "E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\views"
    at app.render (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\express\lib\application.js:562:17)
    at ServerResponse.render (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\express\lib\response.js:923:7)
    at showNotificationsPage (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\app\controllers\NotificationController.js:145:44)
    at process.processTicksAndRejections (node:internal/process/task_queues:103:5)
2026-07-27 05:54:02 [INFO]: [0mGET /notifications [31m500[0m 143.778 ms - 220[0m
2026-07-27 05:54:13 [ERROR]: Failed to create audit log: AuditLog validation failed: action: `Logout` is not a valid enum value for path `action`., severity: `low` is not a valid enum value for path `severity`.
2026-07-27 05:54:13 [INFO]: Logout successful : customer_0001@yopmail.com
2026-07-27 05:54:13 [INFO]: [0mPOST /auth/logout [32m200[0m 213.122 ms - 47[0m
2026-07-27 05:54:18 [INFO]: [0mGET / [32m200[0m 11.666 ms - -[0m
2026-07-27 05:54:18 [INFO]: [0mGET /css/style.css [36m304[0m 0.518 ms - -[0m
2026-07-27 05:54:18 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.290 ms - -[0m
2026-07-27 05:54:18 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 1.399 ms - -[0m
2026-07-27 05:54:18 [INFO]: [0mGET /images/hero/hero-placeholder.png [36m304[0m 1.548 ms - -[0m
2026-07-27 05:54:18 [INFO]: [0mGET /images/hero/snake-plant.jpg [36m304[0m 0.492 ms - -[0m
2026-07-27 05:54:18 [INFO]: [0mGET /images/hero/peace-lily.jpg [36m304[0m 0.650 ms - -[0m
2026-07-27 05:54:18 [INFO]: [0mGET /js/header.js [36m304[0m 0.875 ms - -[0m
2026-07-27 05:54:18 [INFO]: [0mGET /js/featured.js [36m304[0m 0.625 ms - -[0m
2026-07-27 05:54:18 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.925 ms - -[0m
2026-07-27 05:54:18 [INFO]: [0mGET /js/why-choose.js [36m304[0m 1.083 ms - -[0m
2026-07-27 05:54:18 [INFO]: [0mGET /js/notification.js [36m304[0m 0.797 ms - -[0m
2026-07-27 05:54:18 [INFO]: [0mGET /js/footer.js [36m304[0m 0.931 ms - -[0m
2026-07-27 05:54:18 [INFO]: [0mGET /js/auth.js [36m304[0m 1.124 ms - -[0m
2026-07-27 05:54:18 [INFO]: [0mGET /css/variables.css [36m304[0m 0.510 ms - -[0m
2026-07-27 05:54:18 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.734 ms - -[0m
2026-07-27 05:54:18 [INFO]: [0mGET /css/animations.css [36m304[0m 0.942 ms - -[0m
2026-07-27 05:54:18 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.431 ms - -[0m
2026-07-27 05:54:18 [INFO]: [0mGET /css/header.css [36m304[0m 0.552 ms - -[0m
2026-07-27 05:54:18 [INFO]: [0mGET /css/hero.css [36m304[0m 0.845 ms - -[0m
