2026-08-09 00:00:06 [INFO]: MongoDB connected successfully.
2026-08-09 00:00:09 [INFO]: Email server connected successfully.
2026-08-09 00:00:09 [INFO]: Server is running on port 5132.
2026-08-09 00:00:21 [INFO]: MongoDB connected successfully.
2026-08-09 00:00:23 [INFO]: Email server connected successfully.
2026-08-09 00:00:23 [INFO]: Server is running on port 5132.
2026-08-09 02:38:23 [INFO]: [0mGET /admin/products/trash [32m200[0m 158.080 ms - -[0m
2026-08-09 02:38:23 [INFO]: [0mGET /css/style.css [36m304[0m 1.957 ms - -[0m
2026-08-09 02:38:23 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 2.037 ms - -[0m
2026-08-09 02:38:23 [INFO]: [0mGET /css/admin/users.css [36m304[0m 2.263 ms - -[0m
2026-08-09 02:38:23 [INFO]: [0mGET /css/admin/categories.css [36m304[0m 1.138 ms - -[0m
2026-08-09 02:38:23 [INFO]: [0mGET /css/admin/brands.css [36m304[0m 1.304 ms - -[0m
2026-08-09 02:38:23 [INFO]: [0mGET /css/admin/products.css [36m304[0m 1.484 ms - -[0m
2026-08-09 02:38:23 [INFO]: [0mGET /css/admin/product-table.css [36m304[0m 2.171 ms - -[0m
2026-08-09 02:38:23 [INFO]: [0mGET /css/header.css [36m304[0m 1.076 ms - -[0m
2026-08-09 02:38:23 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.220 ms - -[0m
2026-08-09 02:38:23 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.246 ms - -[0m
2026-08-09 02:38:23 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.506 ms - -[0m
2026-08-09 02:38:23 [INFO]: [0mGET /js/admin/categories.js [36m304[0m 0.953 ms - -[0m
2026-08-09 02:38:23 [INFO]: [0mGET /js/admin/brands.js [36m304[0m 1.829 ms - -[0m
2026-08-09 02:38:23 [INFO]: [0mGET /css/variables.css [36m304[0m 2.095 ms - -[0m
2026-08-09 02:38:23 [INFO]: [0mGET /js/admin/products.js [36m304[0m 2.252 ms - -[0m
2026-08-09 02:38:23 [INFO]: [0mGET /css/utilities.css [36m304[0m 2.504 ms - -[0m
2026-08-09 02:38:23 [INFO]: [0mGET /js/admin/product-table.js [36m304[0m 2.783 ms - -[0m
2026-08-09 02:38:23 [INFO]: [0mGET /css/animations.css [36m304[0m 3.136 ms - -[0m
2026-08-09 02:38:23 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.719 ms - -[0m
2026-08-09 02:38:23 [INFO]: [0mGET /css/hero.css [36m304[0m 0.862 ms - -[0m
2026-08-09 02:38:23 [INFO]: [0mGET /css/featured.css [36m304[0m 1.011 ms - -[0m
2026-08-09 02:38:23 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.720 ms - -[0m
2026-08-09 02:38:23 [INFO]: [0mGET /css/footer.css [36m304[0m 0.789 ms - -[0m
2026-08-09 02:38:23 [INFO]: [0mGET /css/auth.css [36m304[0m 0.967 ms - -[0m
2026-08-09 02:38:23 [INFO]: [0mGET /css/verify.css [36m304[0m 0.427 ms - -[0m
2026-08-09 02:38:23 [INFO]: [0mGET /js/header.js [36m304[0m 0.953 ms - -[0m
2026-08-09 02:38:23 [INFO]: [0mGET /js/notification.js [36m304[0m 0.757 ms - -[0m
2026-08-09 02:38:25 [INFO]: [0mGET /admin/products [32m200[0m 166.409 ms - -[0m
2026-08-09 02:38:25 [INFO]: [0mGET /css/style.css [36m304[0m 2.145 ms - -[0m
2026-08-09 02:38:25 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 3.138 ms - -[0m
2026-08-09 02:38:25 [INFO]: [0mGET /css/admin/users.css [36m304[0m 3.412 ms - -[0m
2026-08-09 02:38:25 [INFO]: [0mGET /css/admin/categories.css [36m304[0m 3.198 ms - -[0m
2026-08-09 02:38:25 [INFO]: [0mGET /css/admin/brands.css [36m304[0m 3.304 ms - -[0m
2026-08-09 02:38:25 [INFO]: [0mGET /css/admin/products.css [36m304[0m 0.365 ms - -[0m
2026-08-09 02:38:25 [INFO]: [0mGET /css/admin/product-table.css [36m304[0m 0.617 ms - -[0m
2026-08-09 02:38:25 [INFO]: [0mGET /css/header.css [36m304[0m 0.504 ms - -[0m
2026-08-09 02:38:25 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.515 ms - -[0m
2026-08-09 02:38:25 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.772 ms - -[0m
2026-08-09 02:38:25 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.436 ms - -[0m
2026-08-09 02:38:25 [INFO]: [0mGET /js/admin/categories.js [36m304[0m 0.248 ms - -[0m
2026-08-09 02:38:25 [INFO]: [0mGET /js/admin/brands.js [36m304[0m 0.432 ms - -[0m
2026-08-09 02:38:25 [INFO]: [0mGET /css/variables.css [36m304[0m 0.250 ms - -[0m
2026-08-09 02:38:25 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.758 ms - -[0m
2026-08-09 02:38:25 [INFO]: [0mGET /css/animations.css [36m304[0m 0.420 ms - -[0m
2026-08-09 02:38:25 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.403 ms - -[0m
2026-08-09 02:38:25 [INFO]: [0mGET /css/hero.css [36m304[0m 0.808 ms - -[0m
2026-08-09 02:38:25 [INFO]: [0mGET /css/featured.css [36m304[0m 0.615 ms - -[0m
2026-08-09 02:38:25 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.036 ms - -[0m
2026-08-09 02:38:25 [INFO]: [0mGET /css/footer.css [36m304[0m 0.557 ms - -[0m
2026-08-09 02:38:25 [INFO]: [0mGET /css/auth.css [36m304[0m 0.908 ms - -[0m
2026-08-09 02:38:25 [INFO]: [0mGET /css/verify.css [36m304[0m 0.536 ms - -[0m
2026-08-09 02:38:25 [INFO]: [0mGET /js/admin/products.js [36m304[0m 0.279 ms - -[0m
2026-08-09 02:38:25 [INFO]: [0mGET /js/admin/product-table.js [36m304[0m 0.384 ms - -[0m
2026-08-09 02:38:25 [INFO]: [0mGET /js/header.js [36m304[0m 0.159 ms - -[0m
2026-08-09 02:38:25 [INFO]: [0mGET /js/notification.js [36m304[0m 0.138 ms - -[0m
2026-08-09 02:39:06 [INFO]: Opening edit page for product: 6a776f6dc671dc17213fc8dc
2026-08-09 02:39:06 [INFO]: Opening edit page for product 'gg1'.
2026-08-09 02:39:06 [INFO]: [0mGET /admin/products/6a776f6dc671dc17213fc8dc/edit [36m304[0m 232.810 ms - -[0m
2026-08-09 02:39:06 [INFO]: [0mGET /css/style.css [36m304[0m 0.593 ms - -[0m
2026-08-09 02:39:06 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.784 ms - -[0m
2026-08-09 02:39:06 [INFO]: [0mGET /css/admin/categories.css [36m304[0m 0.314 ms - -[0m
2026-08-09 02:39:06 [INFO]: [0mGET /css/admin/brands.css [36m304[0m 0.434 ms - -[0m
2026-08-09 02:39:06 [INFO]: [0mGET /css/admin/users.css [36m304[0m 1.095 ms - -[0m
2026-08-09 02:39:06 [INFO]: [0mGET /css/admin/products.css [36m304[0m 0.921 ms - -[0m
2026-08-09 02:39:06 [INFO]: [0mGET /css/admin/product-table.css [36m304[0m 0.416 ms - -[0m
2026-08-09 02:39:06 [INFO]: [0mGET /css/header.css [36m304[0m 1.058 ms - -[0m
2026-08-09 02:39:06 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.495 ms - -[0m
2026-08-09 02:39:06 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.291 ms - -[0m
2026-08-09 02:39:06 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.864 ms - -[0m
2026-08-09 02:39:06 [INFO]: [0mGET /js/admin/categories.js [36m304[0m 0.707 ms - -[0m
2026-08-09 02:39:06 [INFO]: [0mGET /js/admin/brands.js [36m304[0m 0.922 ms - -[0m
2026-08-09 02:39:06 [INFO]: [0mGET /js/admin/products.js [36m304[0m 0.450 ms - -[0m
2026-08-09 02:39:06 [INFO]: [0mGET /js/admin/product-table.js [36m304[0m 0.612 ms - -[0m
2026-08-09 02:39:06 [INFO]: [0mGET /js/header.js [36m304[0m 0.917 ms - -[0m
2026-08-09 02:39:06 [INFO]: [0mGET /js/notification.js [36m304[0m 0.251 ms - -[0m
2026-08-09 02:39:06 [INFO]: [0mGET /css/variables.css [36m304[0m 0.382 ms - -[0m
2026-08-09 02:39:06 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.465 ms - -[0m
2026-08-09 02:39:06 [INFO]: [0mGET /css/animations.css [36m304[0m 0.639 ms - -[0m
2026-08-09 02:39:06 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.750 ms - -[0m
2026-08-09 02:39:06 [INFO]: [0mGET /css/hero.css [36m304[0m 1.164 ms - -[0m
2026-08-09 02:39:06 [INFO]: [0mGET /css/featured.css [36m304[0m 1.806 ms - -[0m
2026-08-09 02:39:06 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.355 ms - -[0m
2026-08-09 02:39:06 [INFO]: [0mGET /css/footer.css [36m304[0m 0.320 ms - -[0m
2026-08-09 02:39:06 [INFO]: [0mGET /css/auth.css [36m304[0m 0.220 ms - -[0m
2026-08-09 02:39:06 [INFO]: [0mGET /css/verify.css [36m304[0m 0.664 ms - -[0m
2026-08-09 02:44:46 [INFO]: Opening edit page for product: 6a776f6dc671dc17213fc8dc
2026-08-09 02:44:46 [INFO]: Opening edit page for product 'gg1'.
2026-08-09 02:44:46 [INFO]: [0mGET /admin/products/6a776f6dc671dc17213fc8dc/edit [32m200[0m 238.058 ms - -[0m
2026-08-09 02:44:46 [INFO]: [0mGET /css/style.css [36m304[0m 0.886 ms - -[0m
2026-08-09 02:44:46 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 1.293 ms - -[0m
2026-08-09 02:44:46 [INFO]: [0mGET /css/admin/product-table.css [36m304[0m 0.318 ms - -[0m
2026-08-09 02:44:46 [INFO]: [0mGET /css/admin/categories.css [36m304[0m 0.449 ms - -[0m
2026-08-09 02:44:46 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.834 ms - -[0m
2026-08-09 02:44:46 [INFO]: [0mGET /css/admin/brands.css [36m304[0m 0.796 ms - -[0m
2026-08-09 02:44:46 [INFO]: [0mGET /css/header.css [36m304[0m 1.356 ms - -[0m
2026-08-09 02:44:46 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.161 ms - -[0m
2026-08-09 02:44:46 [INFO]: [0mGET /css/admin/products.css [32m200[0m 1.983 ms - -[0m
2026-08-09 02:44:46 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.763 ms - -[0m
2026-08-09 02:44:46 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.938 ms - -[0m
2026-08-09 02:44:46 [INFO]: [0mGET /js/admin/categories.js [36m304[0m 1.166 ms - -[0m
2026-08-09 02:44:46 [INFO]: [0mGET /js/admin/brands.js [36m304[0m 1.564 ms - -[0m
2026-08-09 02:44:46 [INFO]: [0mGET /js/admin/products.js [36m304[0m 2.292 ms - -[0m
2026-08-09 02:44:46 [INFO]: [0mGET /js/admin/product-table.js [36m304[0m 0.260 ms - -[0m
2026-08-09 02:44:46 [INFO]: [0mGET /js/header.js [36m304[0m 0.871 ms - -[0m
2026-08-09 02:44:46 [INFO]: [0mGET /js/notification.js [36m304[0m 1.051 ms - -[0m
2026-08-09 02:44:46 [INFO]: [0mGET /css/variables.css [36m304[0m 1.220 ms - -[0m
2026-08-09 02:44:46 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.378 ms - -[0m
2026-08-09 02:44:46 [INFO]: [0mGET /css/animations.css [36m304[0m 1.854 ms - -[0m
2026-08-09 02:44:46 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.624 ms - -[0m
2026-08-09 02:44:46 [INFO]: [0mGET /css/hero.css [36m304[0m 0.443 ms - -[0m
2026-08-09 02:44:46 [INFO]: [0mGET /css/featured.css [36m304[0m 0.628 ms - -[0m
2026-08-09 02:44:46 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.887 ms - -[0m
2026-08-09 02:44:46 [INFO]: [0mGET /css/footer.css [36m304[0m 1.600 ms - -[0m
2026-08-09 02:44:46 [INFO]: [0mGET /css/auth.css [36m304[0m 0.906 ms - -[0m
2026-08-09 02:44:46 [INFO]: [0mGET /css/verify.css [36m304[0m 0.946 ms - -[0m
2026-08-09 02:45:01 [INFO]: [0mGET /css/style.css [36m304[0m 0.443 ms - -[0m
2026-08-09 02:45:01 [INFO]: [0mGET /css/variables.css [36m304[0m 0.650 ms - -[0m
2026-08-09 02:45:01 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.830 ms - -[0m
2026-08-09 02:45:01 [INFO]: [0mGET /css/animations.css [36m304[0m 0.994 ms - -[0m
2026-08-09 02:45:01 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.162 ms - -[0m
2026-08-09 02:45:01 [INFO]: [0mGET /css/header.css [36m304[0m 0.401 ms - -[0m
2026-08-09 02:45:01 [INFO]: [0mGET /css/hero.css [36m304[0m 0.508 ms - -[0m
2026-08-09 02:45:01 [INFO]: [0mGET /css/featured.css [36m304[0m 0.574 ms - -[0m
2026-08-09 02:45:01 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.681 ms - -[0m
2026-08-09 02:45:01 [INFO]: [0mGET /css/footer.css [36m304[0m 0.290 ms - -[0m
2026-08-09 02:45:01 [INFO]: [0mGET /css/auth.css [36m304[0m 0.416 ms - -[0m
2026-08-09 02:45:01 [INFO]: [0mGET /css/verify.css [36m304[0m 0.577 ms - -[0m
2026-08-09 02:45:01 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.814 ms - -[0m
2026-08-09 02:45:01 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.351 ms - -[0m
2026-08-09 02:45:01 [INFO]: [0mGET /css/admin/categories.css [36m304[0m 0.507 ms - -[0m
2026-08-09 02:45:01 [INFO]: [0mGET /css/admin/brands.css [36m304[0m 0.849 ms - -[0m
2026-08-09 02:45:01 [INFO]: [0mGET /css/admin/products.css [36m304[0m 1.110 ms - -[0m
2026-08-09 02:45:01 [INFO]: [0mGET /css/admin/product-table.css [36m304[0m 1.425 ms - -[0m
2026-08-09 02:45:01 [INFO]: [0mGET /.well-known/appspecific/com.chrome.devtools.json [33m404[0m 80.591 ms - 112[0m
2026-08-09 02:46:15 [INFO]: Opening edit page for product: 6a776f6dc671dc17213fc8dc
2026-08-09 02:46:16 [INFO]: Opening edit page for product 'gg1'.
2026-08-09 02:46:16 [INFO]: [0mGET /admin/products/6a776f6dc671dc17213fc8dc/edit [36m304[0m 235.879 ms - -[0m
2026-08-09 02:46:16 [INFO]: [0mGET /css/style.css [36m304[0m 0.487 ms - -[0m
2026-08-09 02:46:16 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.552 ms - -[0m
2026-08-09 02:46:16 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.231 ms - -[0m
2026-08-09 02:46:16 [INFO]: [0mGET /css/admin/categories.css [36m304[0m 0.359 ms - -[0m
2026-08-09 02:46:16 [INFO]: [0mGET /css/admin/brands.css [36m304[0m 0.498 ms - -[0m
2026-08-09 02:46:16 [INFO]: [0mGET /css/admin/product-table.css [36m304[0m 0.705 ms - -[0m
2026-08-09 02:46:16 [INFO]: [0mGET /css/header.css [36m304[0m 0.940 ms - -[0m
2026-08-09 02:46:16 [INFO]: [0mGET /css/admin/products.css [32m200[0m 1.800 ms - -[0m
2026-08-09 02:46:16 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.159 ms - -[0m
2026-08-09 02:46:16 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.322 ms - -[0m
2026-08-09 02:46:16 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.293 ms - -[0m
2026-08-09 02:46:16 [INFO]: [0mGET /js/admin/categories.js [36m304[0m 0.431 ms - -[0m
2026-08-09 02:46:16 [INFO]: [0mGET /js/admin/brands.js [36m304[0m 0.738 ms - -[0m
2026-08-09 02:46:16 [INFO]: [0mGET /js/admin/products.js [36m304[0m 0.379 ms - -[0m
2026-08-09 02:46:16 [INFO]: [0mGET /css/variables.css [36m304[0m 0.640 ms - -[0m
2026-08-09 02:46:16 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.057 ms - -[0m
2026-08-09 02:46:16 [INFO]: [0mGET /css/animations.css [36m304[0m 1.478 ms - -[0m
2026-08-09 02:46:16 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.865 ms - -[0m
2026-08-09 02:46:16 [INFO]: [0mGET /css/hero.css [36m304[0m 2.075 ms - -[0m
2026-08-09 02:46:16 [INFO]: [0mGET /css/featured.css [36m304[0m 1.206 ms - -[0m
2026-08-09 02:46:16 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.699 ms - -[0m
2026-08-09 02:46:16 [INFO]: [0mGET /css/footer.css [36m304[0m 1.945 ms - -[0m
2026-08-09 02:46:16 [INFO]: [0mGET /css/auth.css [36m304[0m 0.370 ms - -[0m
2026-08-09 02:46:16 [INFO]: [0mGET /css/verify.css [36m304[0m 0.492 ms - -[0m
2026-08-09 02:46:16 [INFO]: [0mGET /js/admin/product-table.js [36m304[0m 0.225 ms - -[0m
2026-08-09 02:46:16 [INFO]: [0mGET /js/header.js [36m304[0m 0.651 ms - -[0m
2026-08-09 02:46:16 [INFO]: [0mGET /js/notification.js [36m304[0m 0.582 ms - -[0m
2026-08-09 02:46:16 [INFO]: [0mGET /.well-known/appspecific/com.chrome.devtools.json [33m404[0m 92.585 ms - 112[0m
2026-08-09 02:46:58 [INFO]: Opening edit page for product: 6a776f6dc671dc17213fc8dc
2026-08-09 02:46:58 [INFO]: Opening edit page for product 'gg1'.
2026-08-09 02:46:58 [INFO]: [0mGET /admin/products/6a776f6dc671dc17213fc8dc/edit [36m304[0m 258.783 ms - -[0m
2026-08-09 02:46:58 [INFO]: [0mGET /css/style.css [36m304[0m 0.512 ms - -[0m
2026-08-09 02:46:58 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.960 ms - -[0m
2026-08-09 02:46:58 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.865 ms - -[0m
2026-08-09 02:46:58 [INFO]: [0mGET /css/admin/categories.css [36m304[0m 0.964 ms - -[0m
2026-08-09 02:46:58 [INFO]: [0mGET /css/admin/brands.css [36m304[0m 0.984 ms - -[0m
2026-08-09 02:46:58 [INFO]: [0mGET /css/admin/product-table.css [36m304[0m 1.030 ms - -[0m
2026-08-09 02:46:58 [INFO]: [0mGET /css/header.css [36m304[0m 1.288 ms - -[0m
2026-08-09 02:46:58 [INFO]: [0mGET /css/admin/products.css [32m200[0m 1.880 ms - -[0m
2026-08-09 02:46:58 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.135 ms - -[0m
2026-08-09 02:46:58 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.703 ms - -[0m
2026-08-09 02:46:58 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.909 ms - -[0m
2026-08-09 02:46:58 [INFO]: [0mGET /js/admin/categories.js [36m304[0m 1.146 ms - -[0m
2026-08-09 02:46:58 [INFO]: [0mGET /js/admin/brands.js [36m304[0m 1.407 ms - -[0m
2026-08-09 02:46:58 [INFO]: [0mGET /js/admin/products.js [36m304[0m 1.712 ms - -[0m
2026-08-09 02:46:58 [INFO]: [0mGET /css/variables.css [36m304[0m 0.863 ms - -[0m
2026-08-09 02:46:58 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.053 ms - -[0m
2026-08-09 02:46:58 [INFO]: [0mGET /css/animations.css [36m304[0m 1.178 ms - -[0m
2026-08-09 02:46:58 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.774 ms - -[0m
2026-08-09 02:46:58 [INFO]: [0mGET /css/hero.css [36m304[0m 2.016 ms - -[0m
2026-08-09 02:46:58 [INFO]: [0mGET /css/featured.css [36m304[0m 2.143 ms - -[0m
2026-08-09 02:46:58 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.616 ms - -[0m
2026-08-09 02:46:58 [INFO]: [0mGET /css/footer.css [36m304[0m 0.760 ms - -[0m
2026-08-09 02:46:58 [INFO]: [0mGET /css/auth.css [36m304[0m 0.777 ms - -[0m
2026-08-09 02:46:58 [INFO]: [0mGET /css/verify.css [36m304[0m 0.983 ms - -[0m
2026-08-09 02:46:58 [INFO]: [0mGET /js/admin/product-table.js [36m304[0m 0.646 ms - -[0m
2026-08-09 02:46:58 [INFO]: [0mGET /js/header.js [36m304[0m 1.390 ms - -[0m
2026-08-09 02:46:58 [INFO]: [0mGET /js/notification.js [36m304[0m 1.060 ms - -[0m
2026-08-09 02:47:46 [INFO]: Local file deleted successfully: E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\uploads\temp\5fb27306-a825-4f2d-b1a0-c005a6b7dabe.jpg
2026-08-09 02:47:46 [INFO]: Local file deleted successfully: E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\uploads\temp\eb294cc9-b08e-4f38-9345-93adad1cb486.jpg
2026-08-09 02:47:46 [INFO]: Local file deleted successfully: E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\uploads\temp\bc298d0b-a4b9-45d8-a49b-dcd59cb39f7c.jpg
2026-08-09 02:47:46 [INFO]: Local file deleted successfully: E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\uploads\temp\87003d3f-44af-41ab-8af2-27b8b54fbdaf.jpg
2026-08-09 02:47:46 [INFO]: Local file deleted successfully: E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\uploads\temp\5c546675-ca83-4a1d-8dfd-f329fba3d288.jpg
2026-08-09 02:47:46 [WARN]: Product 6a776f6dc671dc17213fc8dc cannot have more than 5 images.
2026-08-09 02:47:46 [INFO]: [0mPUT /admin/products/6a776f6dc671dc17213fc8dc?_method=PUT [36m302[0m 273.827 ms - 74[0m
2026-08-09 02:47:46 [INFO]: Opening edit page for product: 6a776f6dc671dc17213fc8dc
2026-08-09 02:47:46 [INFO]: Opening edit page for product 'gg1'.
2026-08-09 02:47:46 [INFO]: [0mGET /admin/products/6a776f6dc671dc17213fc8dc/edit [36m304[0m 238.176 ms - -[0m
2026-08-09 02:47:46 [INFO]: [0mGET /css/style.css [36m304[0m 0.935 ms - -[0m
2026-08-09 02:47:46 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 1.331 ms - -[0m
2026-08-09 02:47:46 [INFO]: [0mGET /css/admin/categories.css [36m304[0m 0.606 ms - -[0m
2026-08-09 02:47:46 [INFO]: [0mGET /css/admin/brands.css [36m304[0m 0.863 ms - -[0m
2026-08-09 02:47:46 [INFO]: [0mGET /css/admin/products.css [36m304[0m 1.294 ms - -[0m
2026-08-09 02:47:46 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.699 ms - -[0m
2026-08-09 02:47:46 [INFO]: [0mGET /css/admin/product-table.css [36m304[0m 0.918 ms - -[0m
2026-08-09 02:47:46 [INFO]: [0mGET /css/header.css [36m304[0m 1.136 ms - -[0m
2026-08-09 02:47:46 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.220 ms - -[0m
2026-08-09 02:47:46 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.465 ms - -[0m
2026-08-09 02:47:46 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.471 ms - -[0m
2026-08-09 02:47:46 [INFO]: [0mGET /js/admin/categories.js [36m304[0m 0.255 ms - -[0m
2026-08-09 02:47:46 [INFO]: [0mGET /js/admin/brands.js [36m304[0m 0.387 ms - -[0m
2026-08-09 02:47:46 [INFO]: [0mGET /js/admin/products.js [36m304[0m 0.567 ms - -[0m
2026-08-09 02:47:46 [INFO]: [0mGET /css/variables.css [36m304[0m 0.184 ms - -[0m
2026-08-09 02:47:46 [INFO]: [0mGET /js/admin/product-table.js [36m304[0m 0.122 ms - -[0m
2026-08-09 02:47:46 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.097 ms - -[0m
2026-08-09 02:47:46 [INFO]: [0mGET /css/animations.css [36m304[0m 0.259 ms - -[0m
2026-08-09 02:47:46 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.364 ms - -[0m
2026-08-09 02:47:46 [INFO]: [0mGET /css/hero.css [36m304[0m 0.468 ms - -[0m
2026-08-09 02:47:46 [INFO]: [0mGET /css/featured.css [36m304[0m 0.660 ms - -[0m
2026-08-09 02:47:46 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.620 ms - -[0m
2026-08-09 02:47:46 [INFO]: [0mGET /css/footer.css [36m304[0m 0.372 ms - -[0m
2026-08-09 02:47:46 [INFO]: [0mGET /css/auth.css [36m304[0m 0.563 ms - -[0m
2026-08-09 02:47:46 [INFO]: [0mGET /css/verify.css [36m304[0m 0.332 ms - -[0m
2026-08-09 02:47:46 [INFO]: [0mGET /js/header.js [36m304[0m 0.164 ms - -[0m
2026-08-09 02:47:46 [INFO]: [0mGET /js/notification.js [36m304[0m 0.139 ms - -[0m
2026-08-09 02:47:51 [INFO]: [0mGET /admin/products [36m304[0m 160.962 ms - -[0m
2026-08-09 02:47:51 [INFO]: [0mGET /css/style.css [36m304[0m 0.874 ms - -[0m
2026-08-09 02:47:51 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 1.068 ms - -[0m
2026-08-09 02:47:51 [INFO]: [0mGET /css/admin/users.css [36m304[0m 1.229 ms - -[0m
2026-08-09 02:47:51 [INFO]: [0mGET /css/admin/categories.css [36m304[0m 1.439 ms - -[0m
2026-08-09 02:47:51 [INFO]: [0mGET /css/admin/brands.css [36m304[0m 1.437 ms - -[0m
2026-08-09 02:47:51 [INFO]: [0mGET /css/admin/products.css [36m304[0m 1.535 ms - -[0m
2026-08-09 02:47:51 [INFO]: [0mGET /css/admin/product-table.css [36m304[0m 0.368 ms - -[0m
2026-08-09 02:47:51 [INFO]: [0mGET /css/header.css [36m304[0m 0.474 ms - -[0m
2026-08-09 02:47:51 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.161 ms - -[0m
2026-08-09 02:47:51 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.150 ms - -[0m
2026-08-09 02:47:51 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.229 ms - -[0m
2026-08-09 02:47:51 [INFO]: [0mGET /js/admin/categories.js [36m304[0m 0.387 ms - -[0m
