2026-08-09 00:00:06 [INFO]: MongoDB connected successfully.
2026-08-09 00:00:09 [INFO]: Email server connected successfully.
2026-08-09 00:00:09 [INFO]: Server is running on port 5132.
2026-08-09 00:00:21 [INFO]: MongoDB connected successfully.
2026-08-09 00:00:23 [INFO]: Email server connected successfully.
2026-08-09 00:00:23 [INFO]: Server is running on port 5132.
2026-08-09 00:50:29 [INFO]: [0mGET /js/header.js [36m304[0m 0.514 ms - -[0m
2026-08-09 00:50:29 [INFO]: [0mGET /js/notification.js [36m304[0m 0.198 ms - -[0m
2026-08-09 00:58:17 [INFO]: MongoDB connected successfully.
2026-08-09 00:58:20 [INFO]: Email server connected successfully.
2026-08-09 00:58:20 [INFO]: Server is running on port 5132.
2026-08-09 00:58:20 [ERROR]: Show products page failed: Cannot read properties of undefined (reading 'validate')
2026-08-09 00:58:20 [INFO]: [0mGET /admin/products [36m302[0m 121.051 ms - 30[0m
2026-08-09 00:58:20 [INFO]: [0mGET / [36m304[0m 91.274 ms - -[0m
2026-08-09 00:58:20 [INFO]: [0mGET /css/style.css [36m304[0m 1.439 ms - -[0m
2026-08-09 00:58:20 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.672 ms - -[0m
2026-08-09 00:58:20 [INFO]: [0mGET /images/hero/hero-placeholder.png [36m304[0m 0.501 ms - -[0m
2026-08-09 00:58:20 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 0.845 ms - -[0m
2026-08-09 00:58:20 [INFO]: [0mGET /js/header.js [36m304[0m 0.829 ms - -[0m
2026-08-09 00:58:20 [INFO]: [0mGET /js/featured.js [36m304[0m 0.998 ms - -[0m
2026-08-09 00:58:20 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.384 ms - -[0m
2026-08-09 00:58:20 [INFO]: [0mGET /js/notification.js [36m304[0m 0.810 ms - -[0m
2026-08-09 00:58:20 [INFO]: [0mGET /css/variables.css [36m304[0m 0.959 ms - -[0m
2026-08-09 00:58:20 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.244 ms - -[0m
2026-08-09 00:58:20 [INFO]: [0mGET /css/animations.css [36m304[0m 1.846 ms - -[0m
2026-08-09 00:58:20 [INFO]: [0mGET /css/announcement.css [36m304[0m 2.396 ms - -[0m
2026-08-09 00:58:20 [INFO]: [0mGET /css/header.css [36m304[0m 1.385 ms - -[0m
2026-08-09 00:58:20 [INFO]: [0mGET /css/hero.css [36m304[0m 1.656 ms - -[0m
2026-08-09 00:58:20 [INFO]: [0mGET /css/featured.css [36m304[0m 1.881 ms - -[0m
2026-08-09 00:58:20 [INFO]: [0mGET /css/why-choose.css [36m304[0m 2.045 ms - -[0m
2026-08-09 00:58:20 [INFO]: [0mGET /css/footer.css [36m304[0m 1.962 ms - -[0m
2026-08-09 00:58:20 [INFO]: [0mGET /css/auth.css [36m304[0m 2.301 ms - -[0m
2026-08-09 00:58:20 [INFO]: [0mGET /css/verify.css [36m304[0m 0.364 ms - -[0m
2026-08-09 00:58:20 [INFO]: [0mGET /js/footer.js [36m304[0m 0.572 ms - -[0m
2026-08-09 00:58:20 [INFO]: [0mGET /js/auth.js [36m304[0m 0.790 ms - -[0m
2026-08-09 00:58:20 [INFO]: [0mGET /images/hero/snake-plant.jpg [36m304[0m 1.020 ms - -[0m
2026-08-09 00:58:20 [INFO]: [0mGET /images/hero/peace-lily.jpg [36m304[0m 0.372 ms - -[0m
2026-08-09 00:58:20 [INFO]: [0mGET /images/hero/tulip-plant.jpg [36m304[0m 0.537 ms - -[0m
2026-08-09 00:58:20 [INFO]: [0mGET /images/hero/rubber-plant.jpg [36m304[0m 0.161 ms - -[0m
2026-08-09 00:58:20 [INFO]: [0mGET /images/hero/aloe-vera.jpg [36m304[0m 0.214 ms - -[0m
2026-08-09 00:58:20 [INFO]: [0mGET /images/hero/areca-palm.jpg [36m304[0m 0.509 ms - -[0m
2026-08-09 00:58:20 [INFO]: [0mGET /images/hero/jade-plant.jpg [36m304[0m 0.807 ms - -[0m
2026-08-09 00:58:20 [INFO]: [0mGET /images/hero/golden-pothos.jpg [36m304[0m 0.225 ms - -[0m
2026-08-09 00:58:20 [INFO]: [0mGET /images/hero/fiddle-leaf-fig.jpg [36m304[0m 0.218 ms - -[0m
2026-08-09 00:58:20 [INFO]: [0mGET /images/hero/why-choose.jpg [36m304[0m 0.261 ms - -[0m
2026-08-09 00:58:20 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.472 ms - -[0m
2026-08-09 00:58:24 [INFO]: [0mGET /admin/dashboard [36m304[0m 118.005 ms - -[0m
2026-08-09 00:58:24 [INFO]: [0mGET /css/style.css [36m304[0m 1.105 ms - -[0m
2026-08-09 00:58:24 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 1.364 ms - -[0m
2026-08-09 00:58:24 [INFO]: [0mGET /css/admin/users.css [36m304[0m 1.568 ms - -[0m
2026-08-09 00:58:24 [INFO]: [0mGET /css/admin/categories.css [36m304[0m 1.812 ms - -[0m
2026-08-09 00:58:24 [INFO]: [0mGET /css/admin/brands.css [36m304[0m 2.045 ms - -[0m
2026-08-09 00:58:24 [INFO]: [0mGET /css/admin/products.css [36m304[0m 0.717 ms - -[0m
2026-08-09 00:58:24 [INFO]: [0mGET /css/admin/product-table.css [36m304[0m 0.964 ms - -[0m
2026-08-09 00:58:24 [INFO]: [0mGET /css/header.css [36m304[0m 1.390 ms - -[0m
2026-08-09 00:58:24 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.235 ms - -[0m
2026-08-09 00:58:24 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.199 ms - -[0m
2026-08-09 00:58:24 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.177 ms - -[0m
2026-08-09 00:58:24 [INFO]: [0mGET /js/admin/categories.js [36m304[0m 0.998 ms - -[0m
2026-08-09 00:58:24 [INFO]: [0mGET /js/admin/brands.js [36m304[0m 1.273 ms - -[0m
2026-08-09 00:58:24 [INFO]: [0mGET /js/admin/products.js [36m304[0m 1.415 ms - -[0m
2026-08-09 00:58:24 [INFO]: [0mGET /js/admin/product-table.js [36m304[0m 0.361 ms - -[0m
2026-08-09 00:58:24 [INFO]: [0mGET /js/header.js [36m304[0m 0.830 ms - -[0m
2026-08-09 00:58:24 [INFO]: [0mGET /css/variables.css [36m304[0m 0.978 ms - -[0m
2026-08-09 00:58:24 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.281 ms - -[0m
2026-08-09 00:58:24 [INFO]: [0mGET /css/animations.css [36m304[0m 1.416 ms - -[0m
2026-08-09 00:58:24 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.583 ms - -[0m
2026-08-09 00:58:24 [INFO]: [0mGET /css/hero.css [36m304[0m 0.183 ms - -[0m
2026-08-09 00:58:24 [INFO]: [0mGET /css/featured.css [36m304[0m 0.525 ms - -[0m
2026-08-09 00:58:24 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.824 ms - -[0m
2026-08-09 00:58:24 [INFO]: [0mGET /css/footer.css [36m304[0m 1.269 ms - -[0m
2026-08-09 00:58:24 [INFO]: [0mGET /css/auth.css [36m304[0m 0.550 ms - -[0m
2026-08-09 00:58:24 [INFO]: [0mGET /css/verify.css [36m304[0m 0.230 ms - -[0m
2026-08-09 00:58:24 [INFO]: [0mGET /js/notification.js [36m304[0m 0.414 ms - -[0m
2026-08-09 00:58:26 [ERROR]: Show products page failed: Cannot read properties of undefined (reading 'validate')
2026-08-09 00:58:26 [INFO]: [0mGET /admin/products [36m302[0m 115.461 ms - 30[0m
2026-08-09 00:58:26 [INFO]: [0mGET / [36m304[0m 83.732 ms - -[0m
2026-08-09 00:58:26 [INFO]: [0mGET /css/style.css [36m304[0m 1.164 ms - -[0m
2026-08-09 00:58:26 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.684 ms - -[0m
2026-08-09 00:58:26 [INFO]: [0mGET /images/hero/hero-placeholder.png [36m304[0m 2.651 ms - -[0m
2026-08-09 00:58:26 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 1.357 ms - -[0m
2026-08-09 00:58:26 [INFO]: [0mGET /js/header.js [36m304[0m 1.006 ms - -[0m
2026-08-09 00:58:26 [INFO]: [0mGET /js/featured.js [36m304[0m 1.346 ms - -[0m
2026-08-09 00:58:26 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.719 ms - -[0m
2026-08-09 00:58:26 [INFO]: [0mGET /js/notification.js [36m304[0m 0.895 ms - -[0m
2026-08-09 00:58:26 [INFO]: [0mGET /css/variables.css [36m304[0m 1.061 ms - -[0m
2026-08-09 00:58:26 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.135 ms - -[0m
2026-08-09 00:58:26 [INFO]: [0mGET /css/animations.css [36m304[0m 1.300 ms - -[0m
2026-08-09 00:58:26 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.748 ms - -[0m
2026-08-09 00:58:26 [INFO]: [0mGET /css/header.css [36m304[0m 0.768 ms - -[0m
2026-08-09 00:58:26 [INFO]: [0mGET /css/hero.css [36m304[0m 0.469 ms - -[0m
2026-08-09 00:58:26 [INFO]: [0mGET /css/featured.css [36m304[0m 0.730 ms - -[0m
2026-08-09 00:58:26 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.093 ms - -[0m
2026-08-09 00:58:26 [INFO]: [0mGET /css/footer.css [36m304[0m 1.662 ms - -[0m
2026-08-09 00:58:26 [INFO]: [0mGET /css/auth.css [36m304[0m 0.915 ms - -[0m
2026-08-09 00:58:26 [INFO]: [0mGET /css/verify.css [36m304[0m 1.109 ms - -[0m
2026-08-09 00:58:26 [INFO]: [0mGET /js/footer.js [36m304[0m 0.884 ms - -[0m
2026-08-09 00:58:26 [INFO]: [0mGET /js/auth.js [36m304[0m 1.128 ms - -[0m
2026-08-09 00:58:26 [INFO]: [0mGET /images/hero/snake-plant.jpg [36m304[0m 0.308 ms - -[0m
2026-08-09 00:58:26 [INFO]: [0mGET /images/hero/peace-lily.jpg [36m304[0m 0.600 ms - -[0m
2026-08-09 00:58:26 [INFO]: [0mGET /images/hero/tulip-plant.jpg [36m304[0m 0.787 ms - -[0m
2026-08-09 00:58:26 [INFO]: [0mGET /images/hero/rubber-plant.jpg [36m304[0m 0.937 ms - -[0m
2026-08-09 00:58:26 [INFO]: [0mGET /images/hero/aloe-vera.jpg [36m304[0m 0.449 ms - -[0m
2026-08-09 00:58:26 [INFO]: [0mGET /images/hero/areca-palm.jpg [36m304[0m 0.768 ms - -[0m
2026-08-09 00:58:26 [INFO]: [0mGET /images/hero/jade-plant.jpg [36m304[0m 0.558 ms - -[0m
2026-08-09 00:58:26 [INFO]: [0mGET /images/hero/golden-pothos.jpg [36m304[0m 1.234 ms - -[0m
2026-08-09 00:58:26 [INFO]: [0mGET /images/hero/fiddle-leaf-fig.jpg [36m304[0m 0.852 ms - -[0m
2026-08-09 00:58:26 [INFO]: [0mGET /images/hero/why-choose.jpg [36m304[0m 1.227 ms - -[0m
2026-08-09 00:58:26 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.844 ms - -[0m
2026-08-09 00:58:30 [INFO]: [0mGET /admin/dashboard [36m304[0m 121.454 ms - -[0m
2026-08-09 00:58:30 [INFO]: [0mGET /css/style.css [36m304[0m 0.336 ms - -[0m
2026-08-09 00:58:30 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 1.295 ms - -[0m
2026-08-09 00:58:30 [INFO]: [0mGET /css/admin/users.css [36m304[0m 1.358 ms - -[0m
2026-08-09 00:58:30 [INFO]: [0mGET /css/admin/categories.css [36m304[0m 1.498 ms - -[0m
2026-08-09 00:58:30 [INFO]: [0mGET /css/admin/brands.css [36m304[0m 1.627 ms - -[0m
2026-08-09 00:58:30 [INFO]: [0mGET /css/admin/products.css [36m304[0m 1.548 ms - -[0m
2026-08-09 00:58:30 [INFO]: [0mGET /css/admin/product-table.css [36m304[0m 0.228 ms - -[0m
2026-08-09 00:58:30 [INFO]: [0mGET /css/header.css [36m304[0m 0.315 ms - -[0m
2026-08-09 00:58:30 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.278 ms - -[0m
2026-08-09 00:58:30 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 1.109 ms - -[0m
2026-08-09 00:58:30 [INFO]: [0mGET /js/admin/users.js [36m304[0m 1.535 ms - -[0m
2026-08-09 00:58:30 [INFO]: [0mGET /js/admin/categories.js [36m304[0m 1.883 ms - -[0m
2026-08-09 00:58:30 [INFO]: [0mGET /js/admin/brands.js [36m304[0m 2.051 ms - -[0m
2026-08-09 00:58:30 [INFO]: [0mGET /js/admin/products.js [36m304[0m 2.745 ms - -[0m
2026-08-09 00:58:30 [INFO]: [0mGET /js/admin/product-table.js [36m304[0m 0.474 ms - -[0m
2026-08-09 00:58:30 [INFO]: [0mGET /css/variables.css [36m304[0m 0.618 ms - -[0m
2026-08-09 00:58:30 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.858 ms - -[0m
2026-08-09 00:58:30 [INFO]: [0mGET /css/animations.css [36m304[0m 1.160 ms - -[0m
2026-08-09 00:58:30 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.489 ms - -[0m
2026-08-09 00:58:30 [INFO]: [0mGET /css/hero.css [36m304[0m 0.966 ms - -[0m
2026-08-09 00:58:30 [INFO]: [0mGET /css/featured.css [36m304[0m 1.203 ms - -[0m
2026-08-09 00:58:30 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.338 ms - -[0m
2026-08-09 00:58:30 [INFO]: [0mGET /css/footer.css [36m304[0m 2.256 ms - -[0m
2026-08-09 00:58:30 [INFO]: [0mGET /css/auth.css [36m304[0m 1.106 ms - -[0m
2026-08-09 00:58:30 [INFO]: [0mGET /css/verify.css [36m304[0m 1.005 ms - -[0m
2026-08-09 00:58:30 [INFO]: [0mGET /js/header.js [36m304[0m 0.129 ms - -[0m
2026-08-09 00:58:30 [INFO]: [0mGET /js/notification.js [36m304[0m 0.290 ms - -[0m
2026-08-09 00:58:31 [ERROR]: Show products page failed: Cannot read properties of undefined (reading 'validate')
2026-08-09 00:58:31 [INFO]: [0mGET /admin/products [36m302[0m 114.273 ms - 30[0m
2026-08-09 00:58:31 [INFO]: [0mGET / [36m304[0m 81.749 ms - -[0m
2026-08-09 00:58:31 [INFO]: [0mGET /css/style.css [36m304[0m 0.519 ms - -[0m
2026-08-09 00:58:31 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.694 ms - -[0m
2026-08-09 00:58:31 [INFO]: [0mGET /images/hero/hero-placeholder.png [36m304[0m 1.288 ms - -[0m
2026-08-09 00:58:31 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 0.768 ms - -[0m
2026-08-09 00:58:31 [INFO]: [0mGET /js/header.js [36m304[0m 0.806 ms - -[0m
2026-08-09 00:58:31 [INFO]: [0mGET /js/featured.js [36m304[0m 0.997 ms - -[0m
2026-08-09 00:58:31 [INFO]: [0mGET /js/why-choose.js [36m304[0m 1.010 ms - -[0m
2026-08-09 00:58:31 [INFO]: [0mGET /js/notification.js [36m304[0m 1.364 ms - -[0m
2026-08-09 00:58:31 [INFO]: [0mGET /css/variables.css [36m304[0m 0.704 ms - -[0m
2026-08-09 00:58:31 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.690 ms - -[0m
2026-08-09 00:58:31 [INFO]: [0mGET /css/animations.css [36m304[0m 0.513 ms - -[0m
2026-08-09 00:58:31 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.640 ms - -[0m
2026-08-09 00:58:31 [INFO]: [0mGET /css/header.css [36m304[0m 0.826 ms - -[0m
2026-08-09 00:58:31 [INFO]: [0mGET /css/hero.css [36m304[0m 1.270 ms - -[0m
2026-08-09 00:58:31 [INFO]: [0mGET /css/featured.css [36m304[0m 0.579 ms - -[0m
2026-08-09 00:58:31 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.607 ms - -[0m
2026-08-09 00:58:31 [INFO]: [0mGET /css/footer.css [36m304[0m 0.864 ms - -[0m
2026-08-09 00:58:31 [INFO]: [0mGET /css/auth.css [36m304[0m 1.194 ms - -[0m
2026-08-09 00:58:31 [INFO]: [0mGET /css/verify.css [36m304[0m 0.389 ms - -[0m
2026-08-09 00:58:31 [INFO]: [0mGET /js/footer.js [36m304[0m 0.555 ms - -[0m
2026-08-09 00:58:31 [INFO]: [0mGET /js/auth.js [36m304[0m 0.758 ms - -[0m
2026-08-09 00:58:31 [INFO]: [0mGET /images/hero/snake-plant.jpg [36m304[0m 0.411 ms - -[0m
2026-08-09 00:58:31 [INFO]: [0mGET /images/hero/peace-lily.jpg [36m304[0m 0.515 ms - -[0m
2026-08-09 00:58:31 [INFO]: [0mGET /images/hero/tulip-plant.jpg [36m304[0m 0.674 ms - -[0m
2026-08-09 00:58:31 [INFO]: [0mGET /images/hero/rubber-plant.jpg [36m304[0m 0.305 ms - -[0m
2026-08-09 00:58:31 [INFO]: [0mGET /images/hero/aloe-vera.jpg [36m304[0m 0.201 ms - -[0m
2026-08-09 00:58:31 [INFO]: [0mGET /images/hero/areca-palm.jpg [36m304[0m 0.336 ms - -[0m
2026-08-09 00:58:31 [INFO]: [0mGET /images/hero/jade-plant.jpg [36m304[0m 0.407 ms - -[0m
2026-08-09 00:58:31 [INFO]: [0mGET /images/hero/golden-pothos.jpg [36m304[0m 0.566 ms - -[0m
2026-08-09 00:58:31 [INFO]: [0mGET /images/hero/fiddle-leaf-fig.jpg [36m304[0m 0.924 ms - -[0m
2026-08-09 00:58:31 [INFO]: [0mGET /images/hero/why-choose.jpg [36m304[0m 0.521 ms - -[0m
2026-08-09 00:58:31 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.175 ms - -[0m
2026-08-09 00:58:38 [INFO]: MongoDB connected successfully.
2026-08-09 00:58:41 [INFO]: Email server connected successfully.
2026-08-09 00:58:41 [INFO]: Server is running on port 5132.
2026-08-09 01:04:14 [INFO]: MongoDB connected successfully.
2026-08-09 01:04:17 [INFO]: Email server connected successfully.
2026-08-09 01:04:17 [INFO]: Server is running on port 5132.
2026-08-09 01:04:17 [INFO]: [0mGET / [36m304[0m 96.902 ms - -[0m
2026-08-09 01:04:17 [INFO]: [0mGET /css/style.css [36m304[0m 1.198 ms - -[0m
2026-08-09 01:04:17 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.498 ms - -[0m
2026-08-09 01:04:17 [INFO]: [0mGET /images/hero/hero-placeholder.png [36m304[0m 0.285 ms - -[0m
2026-08-09 01:04:17 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 0.957 ms - -[0m
2026-08-09 01:04:17 [INFO]: [0mGET /js/header.js [36m304[0m 0.574 ms - -[0m
2026-08-09 01:04:17 [INFO]: [0mGET /js/featured.js [36m304[0m 0.328 ms - -[0m
2026-08-09 01:04:17 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.515 ms - -[0m
2026-08-09 01:04:17 [INFO]: [0mGET /js/notification.js [36m304[0m 0.496 ms - -[0m
2026-08-09 01:04:17 [INFO]: [0mGET /js/footer.js [36m304[0m 0.920 ms - -[0m
2026-08-09 01:04:17 [INFO]: [0mGET /css/variables.css [36m304[0m 2.112 ms - -[0m
2026-08-09 01:04:17 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.616 ms - -[0m
2026-08-09 01:04:17 [INFO]: [0mGET /css/animations.css [36m304[0m 1.763 ms - -[0m
2026-08-09 01:04:17 [INFO]: [0mGET /css/header.css [36m304[0m 1.330 ms - -[0m
2026-08-09 01:04:17 [INFO]: [0mGET /css/hero.css [36m304[0m 1.752 ms - -[0m
2026-08-09 01:04:17 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.885 ms - -[0m
2026-08-09 01:04:17 [INFO]: [0mGET /css/featured.css [36m304[0m 2.406 ms - -[0m
2026-08-09 01:04:17 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.840 ms - -[0m
2026-08-09 01:04:17 [INFO]: [0mGET /css/footer.css [36m304[0m 1.118 ms - -[0m
2026-08-09 01:04:17 [INFO]: [0mGET /css/auth.css [36m304[0m 0.689 ms - -[0m
2026-08-09 01:04:17 [INFO]: [0mGET /css/verify.css [36m304[0m 1.039 ms - -[0m
2026-08-09 01:04:17 [INFO]: [0mGET /js/auth.js [36m304[0m 0.251 ms - -[0m
2026-08-09 01:04:17 [INFO]: [0mGET /images/hero/snake-plant.jpg [36m304[0m 0.559 ms - -[0m
2026-08-09 01:04:17 [INFO]: [0mGET /images/hero/peace-lily.jpg [36m304[0m 0.277 ms - -[0m
2026-08-09 01:04:17 [INFO]: [0mGET /images/hero/tulip-plant.jpg [36m304[0m 0.540 ms - -[0m
2026-08-09 01:04:17 [INFO]: [0mGET /images/hero/rubber-plant.jpg [36m304[0m 0.241 ms - -[0m
2026-08-09 01:04:17 [INFO]: [0mGET /images/hero/aloe-vera.jpg [36m304[0m 0.259 ms - -[0m
2026-08-09 01:04:17 [INFO]: [0mGET /images/hero/areca-palm.jpg [36m304[0m 0.222 ms - -[0m
2026-08-09 01:04:17 [INFO]: [0mGET /images/hero/jade-plant.jpg [36m304[0m 0.290 ms - -[0m
2026-08-09 01:04:17 [INFO]: [0mGET /images/hero/golden-pothos.jpg [36m304[0m 0.144 ms - -[0m
2026-08-09 01:04:17 [INFO]: [0mGET /images/hero/fiddle-leaf-fig.jpg [36m304[0m 0.374 ms - -[0m
2026-08-09 01:04:17 [INFO]: [0mGET /images/hero/why-choose.jpg [36m304[0m 0.586 ms - -[0m
2026-08-09 01:04:17 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.265 ms - -[0m
2026-08-09 01:04:19 [INFO]: [0mGET /admin/dashboard [36m304[0m 117.644 ms - -[0m
2026-08-09 01:04:19 [INFO]: [0mGET /css/style.css [36m304[0m 0.414 ms - -[0m
2026-08-09 01:04:19 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 1.166 ms - -[0m
2026-08-09 01:04:19 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.543 ms - -[0m
2026-08-09 01:04:19 [INFO]: [0mGET /css/admin/categories.css [36m304[0m 0.702 ms - -[0m
2026-08-09 01:04:19 [INFO]: [0mGET /css/admin/brands.css [36m304[0m 0.942 ms - -[0m
2026-08-09 01:04:19 [INFO]: [0mGET /css/admin/products.css [36m304[0m 1.309 ms - -[0m
2026-08-09 01:04:19 [INFO]: [0mGET /css/admin/product-table.css [36m304[0m 1.528 ms - -[0m
2026-08-09 01:04:19 [INFO]: [0mGET /css/header.css [36m304[0m 1.677 ms - -[0m
2026-08-09 01:04:19 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.268 ms - -[0m
2026-08-09 01:04:19 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.270 ms - -[0m
2026-08-09 01:04:19 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.744 ms - -[0m
2026-08-09 01:04:19 [INFO]: [0mGET /js/admin/categories.js [36m304[0m 0.666 ms - -[0m
2026-08-09 01:04:19 [INFO]: [0mGET /js/admin/brands.js [36m304[0m 0.295 ms - -[0m
2026-08-09 01:04:19 [INFO]: [0mGET /css/variables.css [36m304[0m 1.417 ms - -[0m
2026-08-09 01:04:19 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.160 ms - -[0m
2026-08-09 01:04:19 [INFO]: [0mGET /css/animations.css [36m304[0m 1.508 ms - -[0m
2026-08-09 01:04:19 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.699 ms - -[0m
2026-08-09 01:04:19 [INFO]: [0mGET /css/hero.css [36m304[0m 1.968 ms - -[0m
2026-08-09 01:04:19 [INFO]: [0mGET /css/featured.css [36m304[0m 0.600 ms - -[0m
2026-08-09 01:04:19 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.360 ms - -[0m
2026-08-09 01:04:19 [INFO]: [0mGET /css/footer.css [36m304[0m 0.560 ms - -[0m
2026-08-09 01:04:19 [INFO]: [0mGET /css/auth.css [36m304[0m 0.823 ms - -[0m
2026-08-09 01:04:19 [INFO]: [0mGET /css/verify.css [36m304[0m 1.170 ms - -[0m
2026-08-09 01:04:19 [INFO]: [0mGET /js/admin/products.js [36m304[0m 0.515 ms - -[0m
2026-08-09 01:04:19 [INFO]: [0mGET /js/admin/product-table.js [36m304[0m 0.680 ms - -[0m
2026-08-09 01:04:19 [INFO]: [0mGET /js/header.js [36m304[0m 1.063 ms - -[0m
2026-08-09 01:04:19 [INFO]: [0mGET /js/notification.js [36m304[0m 0.518 ms - -[0m
2026-08-09 01:04:20 [INFO]: [0mGET /admin/products [32m200[0m 179.799 ms - -[0m
2026-08-09 01:04:20 [INFO]: [0mGET /css/style.css [36m304[0m 0.773 ms - -[0m
2026-08-09 01:04:20 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 1.115 ms - -[0m
2026-08-09 01:04:20 [INFO]: [0mGET /css/admin/users.css [36m304[0m 1.645 ms - -[0m
2026-08-09 01:04:20 [INFO]: [0mGET /css/admin/categories.css [36m304[0m 0.707 ms - -[0m
2026-08-09 01:04:20 [INFO]: [0mGET /css/admin/brands.css [36m304[0m 0.850 ms - -[0m
2026-08-09 01:04:20 [INFO]: [0mGET /css/admin/products.css [36m304[0m 0.971 ms - -[0m
2026-08-09 01:04:20 [INFO]: [0mGET /css/admin/product-table.css [36m304[0m 0.135 ms - -[0m
2026-08-09 01:04:20 [INFO]: [0mGET /css/header.css [36m304[0m 0.206 ms - -[0m
2026-08-09 01:04:20 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.189 ms - -[0m
2026-08-09 01:04:20 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.539 ms - -[0m
2026-08-09 01:04:20 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.788 ms - -[0m
2026-08-09 01:04:20 [INFO]: [0mGET /js/admin/categories.js [36m304[0m 0.945 ms - -[0m
2026-08-09 01:04:20 [INFO]: [0mGET /js/admin/brands.js [36m304[0m 1.165 ms - -[0m
2026-08-09 01:04:20 [INFO]: [0mGET /js/admin/products.js [36m304[0m 1.323 ms - -[0m
2026-08-09 01:04:20 [INFO]: [0mGET /css/variables.css [36m304[0m 0.125 ms - -[0m
2026-08-09 01:04:20 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.248 ms - -[0m
2026-08-09 01:04:20 [INFO]: [0mGET /css/animations.css [36m304[0m 0.673 ms - -[0m
2026-08-09 01:04:20 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.539 ms - -[0m
2026-08-09 01:04:20 [INFO]: [0mGET /css/hero.css [36m304[0m 0.736 ms - -[0m
2026-08-09 01:04:20 [INFO]: [0mGET /css/featured.css [36m304[0m 1.242 ms - -[0m
2026-08-09 01:04:20 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.708 ms - -[0m
