2026-08-06 17:21:46 [INFO]: MongoDB connected successfully.
2026-08-06 17:21:49 [INFO]: Email server connected successfully.
2026-08-06 17:21:49 [INFO]: Server is running on port 5132.
2026-08-06 19:18:53 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.872 ms - -[0m
2026-08-06 19:18:53 [INFO]: [0mGET /css/footer.css [36m304[0m 0.931 ms - -[0m
2026-08-06 19:18:53 [INFO]: [0mGET /css/auth.css [36m304[0m 0.261 ms - -[0m
2026-08-06 19:18:53 [INFO]: [0mGET /css/verify.css [36m304[0m 0.283 ms - -[0m
2026-08-06 19:24:30 [INFO]: MongoDB connected successfully.
2026-08-06 19:24:34 [INFO]: Email server connected successfully.
2026-08-06 19:24:34 [INFO]: Server is running on port 5132.
2026-08-06 19:24:58 [INFO]: MongoDB connected successfully.
2026-08-06 19:25:02 [INFO]: Email server connected successfully.
2026-08-06 19:25:02 [INFO]: Server is running on port 5132.
2026-08-06 19:26:06 [INFO]: MongoDB connected successfully.
2026-08-06 19:26:09 [INFO]: Email server connected successfully.
2026-08-06 19:26:09 [INFO]: Server is running on port 5132.
2026-08-06 19:26:16 [INFO]: MongoDB connected successfully.
2026-08-06 19:26:19 [INFO]: MongoDB connected successfully.
2026-08-06 19:26:22 [INFO]: Email server connected successfully.
2026-08-06 19:26:22 [INFO]: Server is running on port 5132.
2026-08-06 19:26:42 [INFO]: MongoDB connected successfully.
2026-08-06 19:26:45 [INFO]: Email server connected successfully.
2026-08-06 19:26:45 [INFO]: Server is running on port 5132.
2026-08-06 19:26:55 [INFO]: MongoDB connected successfully.
2026-08-06 19:26:58 [INFO]: Email server connected successfully.
2026-08-06 19:26:58 [INFO]: Server is running on port 5132.
2026-08-06 19:27:04 [INFO]: MongoDB connected successfully.
2026-08-06 19:27:07 [INFO]: Email server connected successfully.
2026-08-06 19:27:07 [INFO]: Server is running on port 5132.
2026-08-06 19:27:54 [ERROR]: ReferenceError: E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\views\admin\users\index.ejs:173
    171|             =========================================================== -->
    172| 
 >> 173|             <%- include("./table") %>
    174| 
    175|             <!-- ==========================================================
    176|                  PAGINATION

E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\views\admin\users\table.ejs:18
    16|     data-name="<%= user.name.toLowerCase() %>"
    17|     data-email="<%= user.email.toLowerCase() %>"
 >> 18|     data-role="<%= displayRole.toLowerCase() %>"
    19|     data-created="<%= new Date(user.createdAt).getTime() %>"
    20| >
    21| 

displayRole is not defined
    at eval (eval at compile (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:607:18), <anonymous>:21:26)
    at table (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:643:23)
    at include (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:634:47)
    at eval (eval at compile (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:607:18), <anonymous>:29:17)
    at index (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:643:23)
    at tryHandleCache (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:253:42)
    at ejs.renderFile [as engine] (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:444:12)
    at View.render (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\express\lib\view.js:139:8)
    at tryRender (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\express\lib\application.js:627:10)
    at app.render (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\express\lib\application.js:574:3)
2026-08-06 19:27:54 [INFO]: [0mGET /admin/users [31m500[0m 209.055 ms - 941[0m
2026-08-06 19:32:34 [INFO]: SIGINT received. Shutting down server...
2026-08-06 19:32:37 [INFO]: MongoDB connected successfully.
2026-08-06 19:32:40 [INFO]: Email server connected successfully.
2026-08-06 19:32:40 [INFO]: Server is running on port 5132.
2026-08-06 19:32:45 [INFO]: MongoDB connected successfully.
2026-08-06 19:32:47 [INFO]: MongoDB connected successfully.
2026-08-06 19:32:50 [INFO]: MongoDB connected successfully.
2026-08-06 19:32:53 [INFO]: MongoDB connected successfully.
2026-08-06 19:32:57 [INFO]: MongoDB connected successfully.
2026-08-06 19:32:59 [INFO]: MongoDB connected successfully.
2026-08-06 19:33:02 [INFO]: Email server connected successfully.
2026-08-06 19:33:02 [INFO]: Server is running on port 5132.
2026-08-06 19:33:08 [INFO]: MongoDB connected successfully.
2026-08-06 19:33:10 [INFO]: MongoDB connected successfully.
2026-08-06 19:33:14 [INFO]: MongoDB connected successfully.
2026-08-06 19:33:17 [INFO]: Email server connected successfully.
2026-08-06 19:33:17 [INFO]: Server is running on port 5132.
2026-08-06 19:33:18 [INFO]: [0mGET /admin/users [32m200[0m 230.799 ms - -[0m
2026-08-06 19:33:18 [INFO]: [0mGET /css/style.css [36m304[0m 1.478 ms - -[0m
2026-08-06 19:33:18 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 1.600 ms - -[0m
2026-08-06 19:33:18 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.515 ms - -[0m
2026-08-06 19:33:18 [INFO]: [0mGET /css/header.css [36m304[0m 0.687 ms - -[0m
2026-08-06 19:33:18 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.953 ms - -[0m
2026-08-06 19:33:18 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.649 ms - -[0m
2026-08-06 19:33:18 [INFO]: [0mGET /js/header.js [36m304[0m 0.515 ms - -[0m
2026-08-06 19:33:18 [INFO]: [0mGET /js/notification.js [36m304[0m 0.749 ms - -[0m
2026-08-06 19:33:18 [INFO]: [0mGET /js/admin/users.js [32m200[0m 3.090 ms - -[0m
2026-08-06 19:33:18 [INFO]: [0mGET /css/variables.css [36m304[0m 0.336 ms - -[0m
2026-08-06 19:33:18 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.514 ms - -[0m
2026-08-06 19:33:18 [INFO]: [0mGET /css/animations.css [36m304[0m 0.688 ms - -[0m
2026-08-06 19:33:18 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.848 ms - -[0m
2026-08-06 19:33:18 [INFO]: [0mGET /css/hero.css [36m304[0m 1.065 ms - -[0m
2026-08-06 19:33:18 [INFO]: [0mGET /css/featured.css [36m304[0m 0.300 ms - -[0m
2026-08-06 19:33:18 [INFO]: [0mGET /css/footer.css [36m304[0m 0.724 ms - -[0m
2026-08-06 19:33:18 [INFO]: [0mGET /css/auth.css [36m304[0m 1.195 ms - -[0m
2026-08-06 19:33:18 [INFO]: [0mGET /css/verify.css [36m304[0m 1.426 ms - -[0m
2026-08-06 19:33:18 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.402 ms - -[0m
2026-08-06 20:15:46 [INFO]: [0mGET /admin/users [33m401[0m 0.722 ms - 55[0m
2026-08-06 20:15:50 [INFO]: [0mGET / [32m200[0m 6.792 ms - -[0m
2026-08-06 20:15:50 [INFO]: [0mGET /css/style.css [36m304[0m 0.822 ms - -[0m
2026-08-06 20:15:50 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.032 ms - -[0m
2026-08-06 20:15:50 [INFO]: [0mGET /images/hero/hero-placeholder.png [36m304[0m 0.278 ms - -[0m
2026-08-06 20:15:50 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 0.336 ms - -[0m
2026-08-06 20:15:50 [INFO]: [0mGET /images/hero/snake-plant.jpg [36m304[0m 0.344 ms - -[0m
2026-08-06 20:15:50 [INFO]: [0mGET /images/hero/peace-lily.jpg [36m304[0m 0.901 ms - -[0m
2026-08-06 20:15:50 [INFO]: [0mGET /js/header.js [36m304[0m 0.484 ms - -[0m
2026-08-06 20:15:50 [INFO]: [0mGET /js/featured.js [36m304[0m 0.162 ms - -[0m
2026-08-06 20:15:50 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.252 ms - -[0m
2026-08-06 20:15:50 [INFO]: [0mGET /js/notification.js [36m304[0m 0.170 ms - -[0m
2026-08-06 20:15:50 [INFO]: [0mGET /css/variables.css [36m304[0m 0.505 ms - -[0m
2026-08-06 20:15:50 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.720 ms - -[0m
2026-08-06 20:15:50 [INFO]: [0mGET /css/animations.css [36m304[0m 1.032 ms - -[0m
2026-08-06 20:15:50 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.861 ms - -[0m
2026-08-06 20:15:50 [INFO]: [0mGET /css/header.css [36m304[0m 1.032 ms - -[0m
2026-08-06 20:15:50 [INFO]: [0mGET /css/hero.css [36m304[0m 0.964 ms - -[0m
2026-08-06 20:15:50 [INFO]: [0mGET /css/featured.css [36m304[0m 0.349 ms - -[0m
2026-08-06 20:15:50 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.631 ms - -[0m
2026-08-06 20:15:50 [INFO]: [0mGET /css/footer.css [36m304[0m 0.460 ms - -[0m
2026-08-06 20:15:50 [INFO]: [0mGET /css/auth.css [36m304[0m 0.958 ms - -[0m
2026-08-06 20:15:50 [INFO]: [0mGET /css/verify.css [36m304[0m 0.665 ms - -[0m
2026-08-06 20:15:50 [INFO]: [0mGET /js/footer.js [36m304[0m 0.951 ms - -[0m
2026-08-06 20:15:50 [INFO]: [0mGET /js/auth.js [36m304[0m 1.139 ms - -[0m
2026-08-06 20:15:50 [INFO]: [0mGET /images/hero/tulip-plant.jpg [36m304[0m 1.263 ms - -[0m
2026-08-06 20:15:50 [INFO]: [0mGET /images/hero/rubber-plant.jpg [36m304[0m 1.613 ms - -[0m
2026-08-06 20:15:50 [INFO]: [0mGET /images/hero/aloe-vera.jpg [36m304[0m 1.866 ms - -[0m
2026-08-06 20:15:50 [INFO]: [0mGET /images/hero/areca-palm.jpg [36m304[0m 0.295 ms - -[0m
2026-08-06 20:15:50 [INFO]: [0mGET /images/hero/jade-plant.jpg [36m304[0m 0.315 ms - -[0m
2026-08-06 20:15:50 [INFO]: [0mGET /images/hero/golden-pothos.jpg [36m304[0m 0.319 ms - -[0m
2026-08-06 20:15:50 [INFO]: [0mGET /images/hero/fiddle-leaf-fig.jpg [36m304[0m 0.212 ms - -[0m
2026-08-06 20:15:50 [INFO]: [0mGET /images/hero/why-choose.jpg [36m304[0m 0.331 ms - -[0m
2026-08-06 20:15:50 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.259 ms - -[0m
2026-08-06 20:15:54 [INFO]: Login successful : admin-plantora@yopmail.com
2026-08-06 20:15:54 [INFO]: [0mPOST /auth/login [32m200[0m 591.496 ms - 46[0m
2026-08-06 20:15:55 [INFO]: [0mGET / [32m200[0m 97.732 ms - -[0m
2026-08-06 20:15:55 [INFO]: [0mGET /css/style.css [36m304[0m 0.376 ms - -[0m
2026-08-06 20:15:55 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.648 ms - -[0m
2026-08-06 20:15:55 [INFO]: [0mGET /images/hero/hero-placeholder.png [36m304[0m 0.811 ms - -[0m
2026-08-06 20:15:55 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 0.147 ms - -[0m
2026-08-06 20:15:55 [INFO]: [0mGET /js/header.js [36m304[0m 0.305 ms - -[0m
2026-08-06 20:15:55 [INFO]: [0mGET /js/featured.js [36m304[0m 0.476 ms - -[0m
2026-08-06 20:15:55 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.445 ms - -[0m
2026-08-06 20:15:55 [INFO]: [0mGET /js/notification.js [36m304[0m 0.608 ms - -[0m
2026-08-06 20:15:55 [INFO]: [0mGET /js/footer.js [36m304[0m 0.377 ms - -[0m
2026-08-06 20:15:55 [INFO]: [0mGET /js/auth.js [36m304[0m 0.961 ms - -[0m
2026-08-06 20:15:55 [INFO]: [0mGET /images/hero/snake-plant.jpg [36m304[0m 0.357 ms - -[0m
2026-08-06 20:15:55 [INFO]: [0mGET /css/variables.css [36m304[0m 0.476 ms - -[0m
2026-08-06 20:15:55 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.007 ms - -[0m
2026-08-06 20:15:55 [INFO]: [0mGET /css/animations.css [36m304[0m 1.188 ms - -[0m
2026-08-06 20:15:55 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.557 ms - -[0m
2026-08-06 20:15:55 [INFO]: [0mGET /css/header.css [36m304[0m 0.639 ms - -[0m
2026-08-06 20:15:55 [INFO]: [0mGET /css/hero.css [36m304[0m 0.561 ms - -[0m
2026-08-06 20:15:55 [INFO]: [0mGET /css/featured.css [36m304[0m 0.749 ms - -[0m
2026-08-06 20:15:55 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.019 ms - -[0m
2026-08-06 20:15:55 [INFO]: [0mGET /css/footer.css [36m304[0m 1.407 ms - -[0m
2026-08-06 20:15:55 [INFO]: [0mGET /css/auth.css [36m304[0m 0.617 ms - -[0m
2026-08-06 20:15:55 [INFO]: [0mGET /css/verify.css [36m304[0m 0.349 ms - -[0m
2026-08-06 20:15:55 [INFO]: [0mGET /images/hero/peace-lily.jpg [36m304[0m 0.145 ms - -[0m
2026-08-06 20:15:55 [INFO]: [0mGET /images/hero/tulip-plant.jpg [36m304[0m 0.244 ms - -[0m
2026-08-06 20:15:55 [INFO]: [0mGET /images/hero/rubber-plant.jpg [36m304[0m 0.277 ms - -[0m
2026-08-06 20:15:55 [INFO]: [0mGET /images/hero/aloe-vera.jpg [36m304[0m 0.203 ms - -[0m
2026-08-06 20:15:55 [INFO]: [0mGET /images/hero/areca-palm.jpg [36m304[0m 0.108 ms - -[0m
2026-08-06 20:15:55 [INFO]: [0mGET /images/hero/jade-plant.jpg [36m304[0m 0.517 ms - -[0m
2026-08-06 20:15:55 [INFO]: [0mGET /images/hero/golden-pothos.jpg [36m304[0m 0.299 ms - -[0m
2026-08-06 20:15:55 [INFO]: [0mGET /images/hero/fiddle-leaf-fig.jpg [36m304[0m 0.276 ms - -[0m
2026-08-06 20:15:55 [INFO]: [0mGET /images/hero/why-choose.jpg [36m304[0m 0.462 ms - -[0m
2026-08-06 20:15:55 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.597 ms - -[0m
2026-08-06 20:15:59 [INFO]: [0mGET /admin/dashboard [36m304[0m 142.696 ms - -[0m
2026-08-06 20:15:59 [INFO]: [0mGET /css/style.css [36m304[0m 0.889 ms - -[0m
2026-08-06 20:15:59 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 1.243 ms - -[0m
2026-08-06 20:15:59 [INFO]: [0mGET /css/admin/users.css [36m304[0m 1.473 ms - -[0m
2026-08-06 20:15:59 [INFO]: [0mGET /css/header.css [36m304[0m 2.426 ms - -[0m
2026-08-06 20:15:59 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.946 ms - -[0m
2026-08-06 20:15:59 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.366 ms - -[0m
2026-08-06 20:15:59 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.484 ms - -[0m
2026-08-06 20:15:59 [INFO]: [0mGET /js/header.js [36m304[0m 0.600 ms - -[0m
2026-08-06 20:15:59 [INFO]: [0mGET /js/notification.js [36m304[0m 0.273 ms - -[0m
2026-08-06 20:15:59 [INFO]: [0mGET /css/variables.css [36m304[0m 0.283 ms - -[0m
2026-08-06 20:15:59 [INFO]: [0mGET /css/animations.css [36m304[0m 0.597 ms - -[0m
2026-08-06 20:15:59 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.899 ms - -[0m
2026-08-06 20:15:59 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.672 ms - -[0m
2026-08-06 20:15:59 [INFO]: [0mGET /css/hero.css [36m304[0m 0.702 ms - -[0m
2026-08-06 20:15:59 [INFO]: [0mGET /css/featured.css [36m304[0m 0.794 ms - -[0m
2026-08-06 20:15:59 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.957 ms - -[0m
2026-08-06 20:15:59 [INFO]: [0mGET /css/footer.css [36m304[0m 0.880 ms - -[0m
2026-08-06 20:15:59 [INFO]: [0mGET /css/auth.css [36m304[0m 2.406 ms - -[0m
2026-08-06 20:15:59 [INFO]: [0mGET /css/verify.css [36m304[0m 0.786 ms - -[0m
2026-08-06 20:16:01 [INFO]: [0mGET /admin/users [32m200[0m 200.024 ms - -[0m
2026-08-06 20:16:01 [INFO]: [0mGET /css/style.css [36m304[0m 0.363 ms - -[0m
2026-08-06 20:16:01 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.830 ms - -[0m
2026-08-06 20:16:01 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.752 ms - -[0m
2026-08-06 20:16:01 [INFO]: [0mGET /css/header.css [36m304[0m 0.958 ms - -[0m
2026-08-06 20:16:01 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.101 ms - -[0m
2026-08-06 20:16:01 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.364 ms - -[0m
2026-08-06 20:16:01 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.828 ms - -[0m
2026-08-06 20:16:01 [INFO]: [0mGET /js/header.js [36m304[0m 0.765 ms - -[0m
2026-08-06 20:16:01 [INFO]: [0mGET /css/variables.css [36m304[0m 1.041 ms - -[0m
2026-08-06 20:16:01 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.253 ms - -[0m
2026-08-06 20:16:01 [INFO]: [0mGET /js/notification.js [36m304[0m 1.386 ms - -[0m
2026-08-06 20:16:01 [INFO]: [0mGET /css/animations.css [36m304[0m 0.268 ms - -[0m
2026-08-06 20:16:01 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.355 ms - -[0m
2026-08-06 20:16:01 [INFO]: [0mGET /css/hero.css [36m304[0m 0.851 ms - -[0m
2026-08-06 20:16:01 [INFO]: [0mGET /css/featured.css [36m304[0m 0.627 ms - -[0m
2026-08-06 20:16:01 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.366 ms - -[0m
2026-08-06 20:16:01 [INFO]: [0mGET /css/footer.css [36m304[0m 0.470 ms - -[0m
2026-08-06 20:16:01 [INFO]: [0mGET /css/auth.css [36m304[0m 0.615 ms - -[0m
2026-08-06 20:16:01 [INFO]: [0mGET /css/verify.css [36m304[0m 1.123 ms - -[0m
2026-08-06 20:16:27 [INFO]: [0mGET /admin/dashboard [36m304[0m 695.665 ms - -[0m
2026-08-06 20:16:27 [INFO]: [0mGET /css/style.css [36m304[0m 0.382 ms - -[0m
2026-08-06 20:16:27 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.948 ms - -[0m
2026-08-06 20:16:27 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.522 ms - -[0m
2026-08-06 20:16:27 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.193 ms - -[0m
2026-08-06 20:16:27 [INFO]: [0mGET /css/header.css [36m304[0m 0.662 ms - -[0m
2026-08-06 20:16:28 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.736 ms - -[0m
2026-08-06 20:16:28 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.883 ms - -[0m
2026-08-06 20:16:28 [INFO]: [0mGET /css/variables.css [36m304[0m 0.692 ms - -[0m
2026-08-06 20:16:28 [INFO]: [0mGET /js/header.js [36m304[0m 0.915 ms - -[0m
2026-08-06 20:16:28 [INFO]: [0mGET /js/notification.js [36m304[0m 0.456 ms - -[0m
2026-08-06 20:16:28 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.618 ms - -[0m
2026-08-06 20:16:28 [INFO]: [0mGET /css/animations.css [36m304[0m 1.139 ms - -[0m
2026-08-06 20:16:28 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.639 ms - -[0m
2026-08-06 20:16:28 [INFO]: [0mGET /css/hero.css [36m304[0m 0.820 ms - -[0m
2026-08-06 20:16:28 [INFO]: [0mGET /css/featured.css [36m304[0m 1.080 ms - -[0m
2026-08-06 20:16:28 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.541 ms - -[0m
2026-08-06 20:16:28 [INFO]: [0mGET /css/footer.css [36m304[0m 0.685 ms - -[0m
2026-08-06 20:16:28 [INFO]: [0mGET /css/auth.css [36m304[0m 0.787 ms - -[0m
2026-08-06 20:16:28 [INFO]: [0mGET /css/verify.css [36m304[0m 0.906 ms - -[0m
2026-08-06 20:25:58 [INFO]: [0mGET /admin/users [36m304[0m 540.041 ms - -[0m
2026-08-06 20:25:58 [INFO]: [0mGET /css/style.css [36m304[0m 0.591 ms - -[0m
2026-08-06 20:25:58 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.769 ms - -[0m
2026-08-06 20:25:58 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.226 ms - -[0m
2026-08-06 20:25:58 [INFO]: [0mGET /css/header.css [36m304[0m 0.380 ms - -[0m
2026-08-06 20:25:58 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.605 ms - -[0m
2026-08-06 20:25:58 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.535 ms - -[0m
2026-08-06 20:25:58 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.645 ms - -[0m
2026-08-06 20:25:58 [INFO]: [0mGET /js/header.js [36m304[0m 0.993 ms - -[0m
2026-08-06 20:25:58 [INFO]: [0mGET /js/notification.js [36m304[0m 1.197 ms - -[0m
2026-08-06 20:25:58 [INFO]: [0mGET /css/variables.css [36m304[0m 0.799 ms - -[0m
2026-08-06 20:25:58 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.812 ms - -[0m
2026-08-06 20:25:58 [INFO]: [0mGET /css/animations.css [36m304[0m 0.841 ms - -[0m
2026-08-06 20:25:58 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.931 ms - -[0m
2026-08-06 20:25:58 [INFO]: [0mGET /css/hero.css [36m304[0m 1.683 ms - -[0m
2026-08-06 20:25:58 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.840 ms - -[0m
2026-08-06 20:25:58 [INFO]: [0mGET /css/footer.css [36m304[0m 0.958 ms - -[0m
2026-08-06 20:25:58 [INFO]: [0mGET /css/featured.css [36m304[0m 1.011 ms - -[0m
2026-08-06 20:25:58 [INFO]: [0mGET /css/auth.css [36m304[0m 0.667 ms - -[0m
2026-08-06 20:25:58 [INFO]: [0mGET /css/verify.css [36m304[0m 0.488 ms - -[0m
2026-08-06 20:26:12 [INFO]: [0mGET /admin/users/trash [32m200[0m 230.797 ms - -[0m
2026-08-06 20:26:12 [INFO]: [0mGET /css/style.css [36m304[0m 0.815 ms - -[0m
2026-08-06 20:26:12 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 1.039 ms - -[0m
2026-08-06 20:26:12 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.306 ms - -[0m
2026-08-06 20:26:12 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.757 ms - -[0m
2026-08-06 20:26:12 [INFO]: [0mGET /css/header.css [36m304[0m 0.705 ms - -[0m
2026-08-06 20:26:12 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.601 ms - -[0m
2026-08-06 20:26:12 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.883 ms - -[0m
2026-08-06 20:26:12 [INFO]: [0mGET /js/header.js [36m304[0m 1.188 ms - -[0m
2026-08-06 20:26:12 [INFO]: [0mGET /js/notification.js [36m304[0m 1.293 ms - -[0m
2026-08-06 20:26:12 [INFO]: [0mGET /css/variables.css [36m304[0m 0.269 ms - -[0m
2026-08-06 20:26:12 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.265 ms - -[0m
2026-08-06 20:26:12 [INFO]: [0mGET /css/animations.css [36m304[0m 0.419 ms - -[0m
2026-08-06 20:26:12 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.618 ms - -[0m
2026-08-06 20:26:12 [INFO]: [0mGET /css/hero.css [36m304[0m 0.861 ms - -[0m
2026-08-06 20:26:12 [INFO]: [0mGET /css/featured.css [36m304[0m 0.500 ms - -[0m
2026-08-06 20:26:12 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.350 ms - -[0m
2026-08-06 20:26:12 [INFO]: [0mGET /css/footer.css [36m304[0m 1.168 ms - -[0m
2026-08-06 20:26:12 [INFO]: [0mGET /css/auth.css [36m304[0m 0.640 ms - -[0m
2026-08-06 20:26:12 [INFO]: [0mGET /css/verify.css [36m304[0m 1.079 ms - -[0m
2026-08-06 20:26:55 [INFO]: [0mGET /admin/users/trash [32m200[0m 523.311 ms - -[0m
2026-08-06 20:26:55 [INFO]: [0mGET /css/style.css [36m304[0m 0.470 ms - -[0m
2026-08-06 20:26:55 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.529 ms - -[0m
2026-08-06 20:26:55 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.444 ms - -[0m
2026-08-06 20:26:55 [INFO]: [0mGET /css/header.css [36m304[0m 0.524 ms - -[0m
2026-08-06 20:26:55 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.678 ms - -[0m
2026-08-06 20:26:55 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.448 ms - -[0m
2026-08-06 20:26:55 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.625 ms - -[0m
2026-08-06 20:26:55 [INFO]: [0mGET /js/header.js [36m304[0m 0.828 ms - -[0m
2026-08-06 20:26:55 [INFO]: [0mGET /js/notification.js [36m304[0m 0.229 ms - -[0m
2026-08-06 20:26:55 [INFO]: [0mGET /css/variables.css [36m304[0m 0.228 ms - -[0m
2026-08-06 20:26:55 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.438 ms - -[0m
2026-08-06 20:26:55 [INFO]: [0mGET /css/animations.css [36m304[0m 0.836 ms - -[0m
2026-08-06 20:26:55 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.399 ms - -[0m
2026-08-06 20:26:55 [INFO]: [0mGET /css/hero.css [36m304[0m 0.663 ms - -[0m
2026-08-06 20:26:55 [INFO]: [0mGET /css/featured.css [36m304[0m 0.354 ms - -[0m
2026-08-06 20:26:55 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.633 ms - -[0m
2026-08-06 20:26:55 [INFO]: [0mGET /css/footer.css [36m304[0m 0.579 ms - -[0m
2026-08-06 20:26:55 [INFO]: [0mGET /css/auth.css [36m304[0m 0.781 ms - -[0m
2026-08-06 20:26:55 [INFO]: [0mGET /css/verify.css [36m304[0m 0.497 ms - -[0m
2026-08-06 20:27:11 [INFO]: [0mGET /admin/users [32m200[0m 534.404 ms - -[0m
2026-08-06 20:27:11 [INFO]: [0mGET /css/style.css [36m304[0m 0.398 ms - -[0m
2026-08-06 20:27:11 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.641 ms - -[0m
2026-08-06 20:27:11 [INFO]: [0mGET /css/header.css [36m304[0m 0.385 ms - -[0m
2026-08-06 20:27:11 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.844 ms - -[0m
2026-08-06 20:27:11 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.006 ms - -[0m
2026-08-06 20:27:11 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.193 ms - -[0m
