2026-08-07 02:13:50 [INFO]: MongoDB connected successfully.
2026-08-07 02:13:53 [INFO]: MongoDB connected successfully.
2026-08-07 02:13:56 [INFO]: MongoDB connected successfully.
2026-08-07 02:13:59 [INFO]: MongoDB connected successfully.
2026-08-07 02:14:02 [INFO]: Email server connected successfully.
2026-08-07 02:14:02 [INFO]: Server is running on port 5132.
2026-08-07 02:17:39 [INFO]: MongoDB connected successfully.
2026-08-07 02:17:42 [INFO]: Email server connected successfully.
2026-08-07 02:17:42 [INFO]: Server is running on port 5132.
2026-08-07 02:18:29 [INFO]: MongoDB connected successfully.
2026-08-07 02:18:32 [INFO]: Email server connected successfully.
2026-08-07 02:18:32 [INFO]: Server is running on port 5132.
2026-08-07 02:20:15 [INFO]: MongoDB connected successfully.
2026-08-07 02:20:17 [INFO]: Email server connected successfully.
2026-08-07 02:20:18 [INFO]: Server is running on port 5132.
    at app.render (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\express\lib\application.js:574:3)
2026-08-07 06:45:45 [INFO]: [0mGET /admin/products [31m500[0m 150.294 ms - 543[0m
2026-08-07 06:45:58 [ERROR]: Error: Failed to lookup view "admin/product-trash/index" in views directory "E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\views"
    at app.render (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\express\lib\application.js:562:17)
    at ServerResponse.render (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\express\lib\response.js:923:7)
    at showTrashProductsPage (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\app\controllers\ProductController.js:2240:18)
    at process.processTicksAndRejections (node:internal/process/task_queues:103:5)
2026-08-07 06:45:58 [INFO]: [0mGET /admin/products/trash [31m500[0m 169.041 ms - 226[0m
2026-08-07 06:46:05 [ERROR]: Error: E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\views\admin\products\index.ejs:321
    319|             =========================================================== -->
    320| 
 >> 321|             <%- include("./partials/table") %>
    322| 
    323|             <!-- ==========================================================
    324|                  PAGINATION

Could not find the include file "./partials/table"
    at getIncludePath (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:170:19)
    at includeFile (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:284:21)
    at include (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:634:24)
    at eval (eval at compile (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:607:18), <anonymous>:68:17)
    at index (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:643:23)
    at tryHandleCache (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:253:42)
    at ejs.renderFile [as engine] (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:444:12)
    at View.render (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\express\lib\view.js:139:8)
    at tryRender (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\express\lib\application.js:627:10)
    at app.render (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\express\lib\application.js:574:3)
2026-08-07 06:46:05 [INFO]: [0mGET /admin/products [31m500[0m 163.763 ms - 543[0m
2026-08-07 06:46:43 [ERROR]: Error: Failed to lookup view "admin/product-trash/index" in views directory "E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\views"
    at app.render (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\express\lib\application.js:562:17)
    at ServerResponse.render (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\express\lib\response.js:923:7)
    at showTrashProductsPage (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\app\controllers\ProductController.js:2240:18)
    at process.processTicksAndRejections (node:internal/process/task_queues:103:5)
2026-08-07 06:46:43 [INFO]: [0mGET /admin/products/trash [31m500[0m 155.986 ms - 226[0m
2026-08-07 06:54:03 [INFO]: MongoDB connected successfully.
2026-08-07 06:54:06 [INFO]: Email server connected successfully.
2026-08-07 06:54:06 [INFO]: Server is running on port 5132.
2026-08-07 06:54:54 [INFO]: MongoDB connected successfully.
2026-08-07 06:54:57 [INFO]: Email server connected successfully.
2026-08-07 06:54:57 [INFO]: Server is running on port 5132.
2026-08-07 06:55:09 [INFO]: MongoDB connected successfully.
2026-08-07 06:55:12 [INFO]: Email server connected successfully.
2026-08-07 06:55:12 [INFO]: Server is running on port 5132.
2026-08-07 06:55:22 [INFO]: MongoDB connected successfully.
2026-08-07 06:55:25 [INFO]: Email server connected successfully.
2026-08-07 06:55:25 [INFO]: Server is running on port 5132.
2026-08-07 06:55:33 [INFO]: MongoDB connected successfully.
2026-08-07 06:55:36 [INFO]: Email server connected successfully.
2026-08-07 06:55:36 [INFO]: Server is running on port 5132.
2026-08-07 06:55:45 [INFO]: MongoDB connected successfully.
2026-08-07 06:55:48 [INFO]: Email server connected successfully.
2026-08-07 06:55:48 [INFO]: Server is running on port 5132.
2026-08-07 06:56:05 [INFO]: MongoDB connected successfully.
2026-08-07 06:56:08 [INFO]: Email server connected successfully.
2026-08-07 06:56:08 [INFO]: Server is running on port 5132.
2026-08-07 06:56:17 [INFO]: MongoDB connected successfully.
2026-08-07 06:56:20 [INFO]: Email server connected successfully.
2026-08-07 06:56:20 [INFO]: Server is running on port 5132.
2026-08-07 06:56:27 [INFO]: MongoDB connected successfully.
2026-08-07 06:56:30 [INFO]: Email server connected successfully.
2026-08-07 06:56:30 [INFO]: Server is running on port 5132.
2026-08-07 06:56:46 [INFO]: MongoDB connected successfully.
2026-08-07 06:56:49 [INFO]: Email server connected successfully.
2026-08-07 06:56:49 [INFO]: Server is running on port 5132.
2026-08-07 06:56:57 [INFO]: MongoDB connected successfully.
2026-08-07 06:57:00 [INFO]: Email server connected successfully.
2026-08-07 06:57:00 [INFO]: Server is running on port 5132.
2026-08-07 06:57:07 [INFO]: MongoDB connected successfully.
2026-08-07 06:57:10 [INFO]: Email server connected successfully.
2026-08-07 06:57:10 [INFO]: Server is running on port 5132.
2026-08-07 06:57:18 [INFO]: MongoDB connected successfully.
2026-08-07 06:57:21 [INFO]: Email server connected successfully.
2026-08-07 06:57:21 [INFO]: Server is running on port 5132.
2026-08-07 06:57:44 [INFO]: MongoDB connected successfully.
2026-08-07 06:57:47 [INFO]: Email server connected successfully.
2026-08-07 06:57:47 [INFO]: Server is running on port 5132.
2026-08-07 06:57:59 [INFO]: MongoDB connected successfully.
2026-08-07 06:58:02 [INFO]: Email server connected successfully.
2026-08-07 06:58:02 [INFO]: Server is running on port 5132.
2026-08-07 06:58:13 [INFO]: MongoDB connected successfully.
2026-08-07 06:58:16 [INFO]: Email server connected successfully.
2026-08-07 06:58:16 [INFO]: Server is running on port 5132.
2026-08-07 06:58:26 [INFO]: MongoDB connected successfully.
2026-08-07 06:58:29 [INFO]: Email server connected successfully.
2026-08-07 06:58:29 [INFO]: Server is running on port 5132.
2026-08-07 06:58:41 [INFO]: MongoDB connected successfully.
2026-08-07 06:58:44 [INFO]: Email server connected successfully.
2026-08-07 06:58:44 [INFO]: Server is running on port 5132.
2026-08-07 06:58:51 [INFO]: MongoDB connected successfully.
2026-08-07 06:58:54 [INFO]: Email server connected successfully.
2026-08-07 06:58:54 [INFO]: Server is running on port 5132.
2026-08-07 06:59:01 [INFO]: MongoDB connected successfully.
2026-08-07 06:59:04 [INFO]: Email server connected successfully.
2026-08-07 06:59:04 [INFO]: Server is running on port 5132.
2026-08-07 06:59:26 [INFO]: MongoDB connected successfully.
2026-08-07 06:59:29 [INFO]: Email server connected successfully.
2026-08-07 06:59:29 [INFO]: Server is running on port 5132.
2026-08-07 06:59:36 [INFO]: MongoDB connected successfully.
2026-08-07 06:59:38 [INFO]: MongoDB connected successfully.
2026-08-07 06:59:41 [INFO]: Email server connected successfully.
2026-08-07 06:59:41 [INFO]: Server is running on port 5132.
2026-08-07 06:59:49 [INFO]: MongoDB connected successfully.
2026-08-07 06:59:52 [INFO]: Email server connected successfully.
2026-08-07 06:59:52 [INFO]: Server is running on port 5132.
2026-08-07 06:59:55 [INFO]: MongoDB connected successfully.
2026-08-07 06:59:58 [INFO]: Email server connected successfully.
2026-08-07 06:59:58 [INFO]: Server is running on port 5132.
2026-08-07 07:00:09 [INFO]: MongoDB connected successfully.
2026-08-07 07:00:12 [INFO]: Email server connected successfully.
2026-08-07 07:00:12 [INFO]: Server is running on port 5132.
2026-08-07 07:01:00 [INFO]: MongoDB connected successfully.
2026-08-07 07:01:02 [INFO]: Email server connected successfully.
2026-08-07 07:01:02 [INFO]: Server is running on port 5132.
2026-08-07 07:01:10 [INFO]: MongoDB connected successfully.
2026-08-07 07:01:12 [INFO]: MongoDB connected successfully.
2026-08-07 07:01:15 [INFO]: Email server connected successfully.
2026-08-07 07:01:15 [INFO]: Server is running on port 5132.
2026-08-07 07:01:26 [INFO]: MongoDB connected successfully.
2026-08-07 07:01:29 [INFO]: Email server connected successfully.
2026-08-07 07:01:29 [INFO]: Server is running on port 5132.
2026-08-07 07:01:30 [INFO]: MongoDB connected successfully.
2026-08-07 07:01:33 [INFO]: Email server connected successfully.
2026-08-07 07:01:33 [INFO]: Server is running on port 5132.
2026-08-07 07:01:41 [INFO]: MongoDB connected successfully.
2026-08-07 07:01:44 [INFO]: Email server connected successfully.
2026-08-07 07:01:44 [INFO]: Server is running on port 5132.
2026-08-07 07:02:02 [INFO]: MongoDB connected successfully.
2026-08-07 07:02:05 [INFO]: Email server connected successfully.
2026-08-07 07:02:05 [INFO]: Server is running on port 5132.
2026-08-07 07:02:06 [INFO]: MongoDB connected successfully.
2026-08-07 07:02:09 [INFO]: Email server connected successfully.
2026-08-07 07:02:09 [INFO]: Server is running on port 5132.
2026-08-07 07:02:17 [INFO]: MongoDB connected successfully.
2026-08-07 07:02:20 [INFO]: Email server connected successfully.
2026-08-07 07:02:20 [INFO]: Server is running on port 5132.
2026-08-07 07:02:22 [INFO]: MongoDB connected successfully.
2026-08-07 07:02:25 [INFO]: Email server connected successfully.
2026-08-07 07:02:25 [INFO]: Server is running on port 5132.
2026-08-07 07:02:32 [INFO]: MongoDB connected successfully.
2026-08-07 07:02:34 [INFO]: MongoDB connected successfully.
2026-08-07 07:02:37 [INFO]: Email server connected successfully.
2026-08-07 07:02:37 [INFO]: Server is running on port 5132.
2026-08-07 07:02:43 [INFO]: MongoDB connected successfully.
2026-08-07 07:02:47 [INFO]: MongoDB connected successfully.
2026-08-07 07:02:50 [INFO]: Email server connected successfully.
2026-08-07 07:02:50 [INFO]: Server is running on port 5132.
2026-08-07 07:02:58 [INFO]: MongoDB connected successfully.
2026-08-07 07:03:02 [INFO]: MongoDB connected successfully.
2026-08-07 07:03:05 [INFO]: Email server connected successfully.
2026-08-07 07:03:05 [INFO]: Server is running on port 5132.
2026-08-07 07:03:12 [INFO]: MongoDB connected successfully.
2026-08-07 07:03:15 [INFO]: Email server connected successfully.
2026-08-07 07:03:15 [INFO]: Server is running on port 5132.
2026-08-07 07:03:17 [INFO]: MongoDB connected successfully.
2026-08-07 07:03:20 [INFO]: MongoDB connected successfully.
2026-08-07 07:03:23 [INFO]: Email server connected successfully.
2026-08-07 07:03:23 [INFO]: Server is running on port 5132.
2026-08-07 07:03:35 [INFO]: MongoDB connected successfully.
2026-08-07 07:03:38 [INFO]: MongoDB connected successfully.
2026-08-07 07:03:41 [INFO]: Email server connected successfully.
2026-08-07 07:03:41 [INFO]: Server is running on port 5132.
2026-08-07 07:03:47 [INFO]: MongoDB connected successfully.
2026-08-07 07:03:50 [INFO]: Email server connected successfully.
2026-08-07 07:03:50 [INFO]: Server is running on port 5132.
2026-08-07 07:03:57 [INFO]: MongoDB connected successfully.
2026-08-07 07:04:00 [INFO]: Email server connected successfully.
2026-08-07 07:04:00 [INFO]: Server is running on port 5132.
2026-08-07 07:04:22 [INFO]: MongoDB connected successfully.
2026-08-07 07:04:25 [INFO]: Email server connected successfully.
2026-08-07 07:04:25 [INFO]: Server is running on port 5132.
2026-08-07 07:04:27 [INFO]: MongoDB connected successfully.
2026-08-07 07:04:29 [INFO]: Email server connected successfully.
2026-08-07 07:04:29 [INFO]: Server is running on port 5132.
2026-08-07 07:04:32 [INFO]: MongoDB connected successfully.
2026-08-07 07:04:35 [INFO]: Email server connected successfully.
2026-08-07 07:04:35 [INFO]: Server is running on port 5132.
2026-08-07 07:04:48 [INFO]: MongoDB connected successfully.
2026-08-07 07:04:51 [INFO]: Email server connected successfully.
2026-08-07 07:04:51 [INFO]: Server is running on port 5132.
2026-08-07 07:04:52 [INFO]: MongoDB connected successfully.
2026-08-07 07:04:55 [INFO]: Email server connected successfully.
2026-08-07 07:04:55 [INFO]: Server is running on port 5132.
2026-08-07 07:05:03 [INFO]: MongoDB connected successfully.
2026-08-07 07:05:05 [INFO]: Email server connected successfully.
2026-08-07 07:05:05 [INFO]: Server is running on port 5132.
2026-08-07 07:05:07 [INFO]: MongoDB connected successfully.
2026-08-07 07:05:10 [INFO]: Email server connected successfully.
2026-08-07 07:05:10 [INFO]: Server is running on port 5132.
2026-08-07 07:05:19 [INFO]: MongoDB connected successfully.
2026-08-07 07:05:22 [INFO]: Email server connected successfully.
2026-08-07 07:05:22 [INFO]: Server is running on port 5132.
2026-08-07 07:05:30 [INFO]: MongoDB connected successfully.
2026-08-07 07:05:33 [INFO]: Email server connected successfully.
2026-08-07 07:05:33 [INFO]: Server is running on port 5132.
2026-08-07 07:06:16 [INFO]: MongoDB connected successfully.
2026-08-07 07:06:19 [INFO]: Email server connected successfully.
2026-08-07 07:06:19 [INFO]: Server is running on port 5132.
2026-08-07 07:06:42 [INFO]: MongoDB connected successfully.
2026-08-07 07:06:45 [INFO]: Email server connected successfully.
2026-08-07 07:06:45 [INFO]: Server is running on port 5132.
2026-08-07 07:07:15 [INFO]: [0mGET /admin/dashboard [36m304[0m 144.816 ms - -[0m
2026-08-07 07:07:15 [INFO]: [0mGET /css/style.css [36m304[0m 1.211 ms - -[0m
2026-08-07 07:07:15 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 1.502 ms - -[0m
2026-08-07 07:07:15 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.909 ms - -[0m
2026-08-07 07:07:15 [INFO]: [0mGET /css/admin/products.css [36m304[0m 2.013 ms - -[0m
2026-08-07 07:07:15 [INFO]: [0mGET /css/header.css [36m304[0m 1.451 ms - -[0m
2026-08-07 07:07:15 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.670 ms - -[0m
2026-08-07 07:07:15 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 1.560 ms - -[0m
2026-08-07 07:07:15 [INFO]: [0mGET /js/admin/users.js [36m304[0m 1.791 ms - -[0m
2026-08-07 07:07:15 [INFO]: [0mGET /js/admin/products.js [36m304[0m 2.084 ms - -[0m
2026-08-07 07:07:15 [INFO]: [0mGET /js/header.js [36m304[0m 2.402 ms - -[0m
2026-08-07 07:07:15 [INFO]: [0mGET /js/notification.js [36m304[0m 3.339 ms - -[0m
2026-08-07 07:07:15 [INFO]: [0mGET /css/variables.css [36m304[0m 1.449 ms - -[0m
2026-08-07 07:07:15 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.773 ms - -[0m
2026-08-07 07:07:15 [INFO]: [0mGET /css/animations.css [36m304[0m 2.263 ms - -[0m
2026-08-07 07:07:15 [INFO]: [0mGET /css/announcement.css [36m304[0m 2.638 ms - -[0m
2026-08-07 07:07:15 [INFO]: [0mGET /css/hero.css [36m304[0m 2.819 ms - -[0m
2026-08-07 07:07:15 [INFO]: [0mGET /css/featured.css [36m304[0m 2.939 ms - -[0m
2026-08-07 07:07:15 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.883 ms - -[0m
2026-08-07 07:07:15 [INFO]: [0mGET /css/footer.css [36m304[0m 1.140 ms - -[0m
2026-08-07 07:07:15 [INFO]: [0mGET /css/auth.css [36m304[0m 1.434 ms - -[0m
2026-08-07 07:07:15 [INFO]: [0mGET /css/verify.css [36m304[0m 1.685 ms - -[0m
2026-08-07 07:07:17 [INFO]: [0mGET /admin/users [36m304[0m 188.466 ms - -[0m
2026-08-07 07:07:17 [INFO]: [0mGET /css/style.css [36m304[0m 0.454 ms - -[0m
2026-08-07 07:07:17 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 1.154 ms - -[0m
2026-08-07 07:07:17 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.691 ms - -[0m
2026-08-07 07:07:17 [INFO]: [0mGET /css/admin/products.css [36m304[0m 0.899 ms - -[0m
2026-08-07 07:07:17 [INFO]: [0mGET /css/header.css [36m304[0m 1.332 ms - -[0m
2026-08-07 07:07:17 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.599 ms - -[0m
2026-08-07 07:07:17 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 1.020 ms - -[0m
2026-08-07 07:07:17 [INFO]: [0mGET /js/admin/users.js [36m304[0m 1.422 ms - -[0m
2026-08-07 07:07:17 [INFO]: [0mGET /js/admin/products.js [36m304[0m 1.899 ms - -[0m
2026-08-07 07:07:17 [INFO]: [0mGET /js/header.js [36m304[0m 2.199 ms - -[0m
2026-08-07 07:07:17 [INFO]: [0mGET /js/notification.js [36m304[0m 2.421 ms - -[0m
2026-08-07 07:07:17 [INFO]: [0mGET /css/variables.css [36m304[0m 0.899 ms - -[0m
2026-08-07 07:07:17 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.183 ms - -[0m
2026-08-07 07:07:17 [INFO]: [0mGET /css/animations.css [36m304[0m 1.561 ms - -[0m
2026-08-07 07:07:17 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.954 ms - -[0m
2026-08-07 07:07:17 [INFO]: [0mGET /css/hero.css [36m304[0m 2.543 ms - -[0m
2026-08-07 07:07:17 [INFO]: [0mGET /css/featured.css [36m304[0m 1.196 ms - -[0m
2026-08-07 07:07:17 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.948 ms - -[0m
2026-08-07 07:07:17 [INFO]: [0mGET /css/footer.css [36m304[0m 0.740 ms - -[0m
2026-08-07 07:07:17 [INFO]: [0mGET /css/auth.css [36m304[0m 0.677 ms - -[0m
2026-08-07 07:07:17 [INFO]: [0mGET /css/verify.css [36m304[0m 0.990 ms - -[0m
2026-08-07 07:07:17 [INFO]: [0mGET /admin/users/trash [36m304[0m 204.367 ms - -[0m
2026-08-07 07:07:17 [INFO]: [0mGET /css/style.css [36m304[0m 0.644 ms - -[0m
2026-08-07 07:07:17 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.724 ms - -[0m
2026-08-07 07:07:17 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.426 ms - -[0m
2026-08-07 07:07:17 [INFO]: [0mGET /css/admin/products.css [36m304[0m 0.554 ms - -[0m
2026-08-07 07:07:17 [INFO]: [0mGET /css/header.css [36m304[0m 0.737 ms - -[0m
2026-08-07 07:07:17 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.981 ms - -[0m
2026-08-07 07:07:18 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.508 ms - -[0m
2026-08-07 07:07:18 [INFO]: [0mGET /css/variables.css [36m304[0m 0.484 ms - -[0m
2026-08-07 07:07:18 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.798 ms - -[0m
2026-08-07 07:07:18 [INFO]: [0mGET /js/admin/products.js [36m304[0m 1.195 ms - -[0m
2026-08-07 07:07:18 [INFO]: [0mGET /js/header.js [36m304[0m 1.480 ms - -[0m
2026-08-07 07:07:18 [INFO]: [0mGET /js/notification.js [36m304[0m 1.692 ms - -[0m
2026-08-07 07:07:18 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.395 ms - -[0m
2026-08-07 07:07:18 [INFO]: [0mGET /css/animations.css [36m304[0m 0.556 ms - -[0m
2026-08-07 07:07:18 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.743 ms - -[0m
2026-08-07 07:07:18 [INFO]: [0mGET /css/hero.css [36m304[0m 1.758 ms - -[0m
2026-08-07 07:07:18 [INFO]: [0mGET /css/featured.css [36m304[0m 1.027 ms - -[0m
2026-08-07 07:07:18 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.723 ms - -[0m
2026-08-07 07:07:18 [INFO]: [0mGET /css/footer.css [36m304[0m 0.588 ms - -[0m
2026-08-07 07:07:18 [INFO]: [0mGET /css/auth.css [36m304[0m 0.798 ms - -[0m
2026-08-07 07:07:18 [INFO]: [0mGET /css/verify.css [36m304[0m 1.043 ms - -[0m
2026-08-07 07:07:18 [ERROR]: Error: E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\views\admin\products\index.ejs:321
    319|             =========================================================== -->
    320| 
 >> 321|             <%- include("./partials/table") %>
    322| 
    323|             <!-- ==========================================================
    324|                  PAGINATION

Could not find the include file "./partials/table"
    at getIncludePath (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:170:19)
    at includeFile (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:284:21)
    at include (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:634:24)
    at eval (eval at compile (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:607:18), <anonymous>:68:17)
    at index (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:643:23)
    at tryHandleCache (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:253:42)
    at ejs.renderFile [as engine] (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:444:12)
    at View.render (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\express\lib\view.js:139:8)
    at tryRender (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\express\lib\application.js:627:10)
    at app.render (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\express\lib\application.js:574:3)
2026-08-07 07:07:18 [INFO]: [0mGET /admin/products [31m500[0m 169.117 ms - 543[0m
2026-08-07 07:07:32 [INFO]: SIGINT received. Shutting down server...
2026-08-07 07:07:34 [INFO]: MongoDB connected successfully.
2026-08-07 07:07:37 [INFO]: Email server connected successfully.
